/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.392: (move f13-4f f13-5f)
160.544: (move f13-4f f13-3f)
158.118: (move f13-5f f13-6f)
159.229: (move f13-5f f12-5f)
inf: (move f13-5f f13-4f)
inf: (move f13-3f f13-4f)
158.254: (move f12-5f f11-5f)
158.460: (move f13-6f f12-6f)
158.461: (move f12-5f f12-6f)
158.477: (move f13-6f f13-7f)
inf: (move f13-6f f13-5f)
157.680: (move f11-5f f10-5f)
158.705: (move f11-5f f11-4f)
159.567: (move f13-7f f13-8f)
159.800: (move f13-7f f12-7f)
159.800: (move f12-6f f12-7f)
154.898: (move f11-4f f10-4f)
154.899: (move f10-5f f10-4f)
155.663: (move f10-5f f9-5f)
156.196: (move f11-4f f11-3f)
157.289: (move f10-5f f10-6f)
153.009: (move f10-6f f10-7f)
154.980: (move f10-4f f9-4f)
154.981: (move f9-5f f9-4f)
155.696: (move f9-5f f9-6f)
155.698: (move f10-6f f9-6f)
154.528: (move f10-7f f10-8f)
155.697: (move f9-4f f9-3f)
155.902: (move f9-4f f8-4f)
155.909: (move f10-7f f9-7f)
155.911: (move f9-6f f9-7f)
149.483: (pickup f9-3f key2-5)
152.841: (pickup f9-7f key2-1)
153.343: (move f9-7f f8-7f)
154.269: (move f9-7f f9-8f)
154.270: (move f10-8f f9-8f)
149.281: (move f9-3f f9-4f)
149.503: (move f9-3f f8-3f)
150.298: (move f9-7f f10-7f)
150.762: (move f9-7f f8-7f)
150.814: (move f9-3f f9-2f)
147.987: (move f8-3f f7-3f)
148.118: (move f8-3f f8-2f)
148.119: (move f9-2f f8-2f)
148.269: (move f9-2f f9-1f)
149.111: (move f8-7f f7-7f)
148.122: (move f8-2f f8-1f)
148.124: (move f9-1f f8-1f)
148.619: (move f8-2f f7-2f)
148.620: (move f7-3f f7-2f)
149.779: (move f7-3f f7-4f)
148.015: (unlock f7-2f f6-2f key2-5 shape2)
148.567: (move f7-4f f7-5f)
149.146: (move f7-4f f6-4f)
149.244: (move f7-2f f7-1f)
149.245: (move f8-1f f7-1f)
147.943: (move f7-2f f7-3f)
148.000: (move f7-2f f6-2f)
148.010: (move f7-2f f8-2f)
148.601: (move f7-5f f7-6f)
149.032: (move f7-5f f6-5f)
145.774: (move f7-6f f7-7f)
148.141: (move f8-2f f8-1f)
149.010: (move f6-2f f6-1f)
149.083: (move f7-6f f8-6f)
149.363: (move f6-2f f6-3f)
145.889: (move f8-6f f8-7f)
145.890: (move f7-7f f8-7f)
148.130: (move f7-7f f7-8f)
148.258: (move f8-6f f9-6f)
148.324: (move f8-1f f9-1f)
147.690: (move f7-8f f8-8f)
147.691: (move f8-7f f8-8f)
148.508: (move f8-7f f9-7f)
148.508: (move f9-6f f9-7f)
148.619: (move f7-8f f6-8f)
145.528: (move f9-7f f10-7f)
146.793: (move f8-8f f9-8f)
146.794: (move f9-7f f9-8f)
149.080: (move f6-8f f6-7f)
149.575: (move f6-8f f5-8f)
147.053: (move f9-8f f10-8f)
147.054: (move f10-7f f10-8f)
149.460: (move f5-8f f5-9f)
149.779: (move f10-7f f10-6f)
150.414: (move f5-8f f4-8f)
145.535: (move f4-8f f3-8f)
147.724: (move f4-8f f4-9f)
147.725: (move f5-9f f4-9f)
147.821: (move f10-8f f10-9f)
148.004: (move f10-8f f11-8f)
147.138: (move f3-8f f2-8f)
147.329: (pickup-and-loose f11-8f key4-3 key2-5)
147.632: (move f4-9f f3-9f)
147.633: (move f3-8f f3-9f)
147.875: (move f4-9f f4-10f)
144.485: (move f3-9f f2-9f)
144.488: (move f2-8f f2-9f)
146.345: (move f11-8f f10-8f)
146.763: (move f2-8f f1-8f)
147.178: (unlock f11-8f f12-8f key4-3 shape4)
143.292: (unlock f2-9f f2-10f key2-5 shape2)
144.717: (move f10-8f f10-7f)
145.991: (move f10-8f f9-8f)
146.514: (move f11-8f f10-8f)
146.641: (move f11-8f f12-8f)
144.356: (move f2-9f f2-10f)
144.940: (move f10-8f f10-7f)
146.245: (move f10-8f f9-8f)
146.496: (move f2-9f f2-8f)
146.552: (move f12-8f f12-9f)
145.341: (move f2-8f f3-8f)
145.844: (move f2-10f f2-11f)
