/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.278: (move f3-4f f2-4f)
61.264: (move f3-4f f3-3f)
62.266: (move f3-4f f3-5f)
62.610: (move f3-4f f4-4f)
59.831: (move f2-4f f1-4f)
60.063: (pickup f3-3f key3-3)
60.212: (move f2-4f f2-5f)
60.212: (move f3-5f f2-5f)
60.320: (move f2-4f f2-3f)
57.296: (pickup f1-4f key0-1)
57.514: (pickup f1-4f key0-0)
57.905: (move f3-3f f3-4f)
58.322: (move f2-5f f1-5f)
58.322: (move f1-4f f1-5f)
55.948: (move f1-4f f1-5f)
56.290: (move f1-4f f1-5f)
57.105: (move f3-4f f2-4f)
57.438: (move f1-4f f0-4f)
57.777: (move f1-4f f0-4f)
54.671: (move f2-4f f2-5f)
55.824: (move f2-4f f1-4f)
57.104: (move f0-4f f0-5f)
57.104: (move f1-5f f0-5f)
57.389: (move f1-5f f0-5f)
54.366: (pickup-and-loose f0-5f key2-3 key0-1)
54.512: (pickup-and-loose f0-5f key2-3 key0-0)
54.522: (move f1-4f f1-5f)
54.522: (move f2-5f f1-5f)
55.101: (move f2-5f f2-6f)
52.895: (unlock f1-5f f1-6f key3-3 shape3)
53.077: (move f0-5f f1-5f)
53.077: (move f0-5f f1-5f)
53.994: (move f0-5f f0-6f)
53.998: (move f0-5f f0-6f)
53.384: (move f1-5f f2-5f)
54.133: (move f0-6f f0-7f)
54.151: (move f0-6f f0-7f)
54.184: (move f1-5f f1-4f)
54.233: (move f1-5f f1-4f)
54.141: (move f2-5f f2-6f)
54.570: (move f1-4f f0-4f)
54.688: (move f1-4f f0-4f)
54.700: (move f1-4f f2-4f)
54.814: (pickup-and-loose f1-4f key0-1 key3-3)
52.675: (move f2-4f f3-4f)
53.330: (move f1-4f f1-5f)
54.258: (move f0-4f f0-5f)
54.539: (unlock f0-4f f0-3f key2-3 shape2)
54.947: (move f2-6f f1-6f)
52.435: (pickup-and-loose f0-5f key2-3 key3-3)
53.755: (move f3-4f f4-4f)
54.187: (move f0-4f f1-4f)
54.370: (move f1-6f f0-6f)
54.370: (move f0-5f f0-6f)
50.482: (move f0-5f f1-5f)
52.049: (move f0-5f f0-6f)
52.265: (unlock f4-4f f5-4f key2-3 shape2)
52.664: (move f0-5f f0-4f)
53.077: (move f1-4f f1-5f)
50.986: (move f4-4f f3-4f)
51.924: (move f1-5f f1-4f)
51.924: (move f0-4f f1-4f)
52.344: (move f4-4f f4-3f)
52.413: (move f1-5f f1-6f)
52.222: (move f3-4f f2-4f)
52.819: (move f4-3f f3-3f)
52.819: (move f3-4f f3-3f)
52.827: (move f4-3f f4-2f)
53.245: (putdown f4-3f key2-3)
52.101: (move f2-4f f1-4f)
52.621: (move f2-4f f2-3f)
52.621: (move f3-3f f2-3f)
52.671: (move f2-4f f2-5f)
53.172: (pickup-and-loose f3-3f key3-3 key2-3)
50.714: (move f1-4f f1-5f)
50.715: (move f2-5f f1-5f)
51.454: (move f3-3f f3-4f)
52.221: (move f1-4f f0-4f)
52.667: (move f3-3f f4-3f)
52.166: (unlock f0-4f f0-3f key2-3 shape2)
52.220: (move f3-4f f2-4f)
52.917: (move f3-4f f4-4f)
52.917: (move f4-3f f4-4f)
53.136: (putdown f4-3f key3-3)
51.457: (move f2-4f f2-5f)
52.254: (move f0-4f f1-4f)
52.701: (move f2-4f f1-4f)
53.074: (move f0-4f f0-3f)
