/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.941: (move f4-0f f4-1f)
36.550: (move f4-0f f5-0f)
33.359: (move f4-1f f5-1f)
33.359: (move f5-0f f5-1f)
34.205: (pickup f5-0f key2-0)
36.191: (pickup f5-0f key0-0)
36.319: (move f4-1f f4-2f)
31.187: (move f5-0f f5-1f)
32.978: (move f5-1f f6-1f)
33.249: (move f5-0f f5-1f)
34.233: (move f5-0f f4-0f)
35.277: (move f4-2f f4-3f)
31.605: (move f5-1f f6-1f)
31.971: (move f5-1f f4-1f)
31.971: (move f4-0f f4-1f)
32.960: (move f5-1f f6-1f)
33.285: (move f4-3f f5-3f)
30.025: (move f6-1f f6-2f)
31.571: (unlock f4-1f f3-1f key2-0 shape2)
33.525: (move f4-1f f4-2f)
33.671: (putdown f6-1f key0-0)
34.477: (putdown f4-1f key2-0)
30.424: (move f4-2f f4-3f)
30.833: (move f6-2f f6-3f)
31.086: (pickup-and-loose f6-2f key2-2 key2-0)
31.156: (move f4-1f f5-1f)
31.177: (putdown f6-2f key2-0)
29.640: (move f4-3f f5-3f)
29.640: (move f6-3f f5-3f)
29.872: (pickup-and-loose f6-3f key2-1 key2-0)
30.191: (putdown f4-3f key2-0)
30.456: (move f4-3f f4-4f)
28.554: (move f6-3f f5-3f)
28.884: (move f4-3f f5-3f)
28.947: (move f4-4f f5-4f)
28.947: (move f5-3f f5-4f)
29.465: (move f6-3f f6-2f)
29.328: (move f5-3f f4-3f)
29.930: (move f5-3f f5-4f)
30.490: (move f6-2f f6-1f)
30.711: (move f5-4f f5-5f)
31.280: (move f5-3f f5-4f)
29.856: (move f5-4f f5-5f)
29.944: (putdown f4-3f key2-1)
29.946: (move f5-4f f4-4f)
29.946: (move f4-3f f4-4f)
30.024: (move f6-1f f5-1f)
28.654: (move f4-4f f3-4f)
28.804: (move f4-3f f5-3f)
29.253: (move f5-5f f4-5f)
29.253: (move f4-4f f4-5f)
30.760: (move f5-1f f4-1f)
29.628: (move f4-5f f3-5f)
29.628: (move f3-4f f3-5f)
30.482: (unlock f4-1f f3-1f key2-1 shape2)
31.315: (move f5-3f f5-4f)
31.362: (move f3-4f f3-3f)
29.997: (move f4-1f f5-1f)
30.383: (pickup-and-loose f3-5f key3-1 key2-1)
31.200: (move f3-5f f3-6f)
31.370: (move f5-4f f4-4f)
32.039: (move f4-1f f3-1f)
27.799: (move f3-5f f3-4f)
29.574: (move f3-1f f2-1f)
29.649: (move f3-5f f4-5f)
30.657: (move f5-1f f6-1f)
30.860: (move f3-5f f3-6f)
28.418: (move f3-4f f3-3f)
28.768: (unlock f2-1f f2-2f key2-1 shape2)
29.472: (move f2-1f f1-1f)
29.578: (move f4-5f f4-4f)
29.578: (move f3-4f f4-4f)
26.908: (move f4-4f f4-3f)
26.908: (move f3-3f f4-3f)
28.811: (move f4-4f f5-4f)
29.586: (move f2-1f f1-1f)
30.039: (move f3-3f f2-3f)
27.099: (putdown f4-3f key3-1)
27.210: (move f5-4f f5-3f)
27.210: (move f4-3f f5-3f)
28.797: (move f4-3f f4-2f)
29.264: (move f1-1f f1-2f)
26.140: (move f4-3f f5-3f)
26.874: (unlock f5-3f f5-2f key3-1 shape3)
27.391: (unlock f4-2f f5-2f key3-1 shape3)
27.613: (move f5-3f f6-3f)
27.970: (move f4-3f f4-4f)
25.625: (move f4-2f f5-2f)
25.625: (move f5-3f f5-2f)
27.064: (pickup-and-loose f6-3f key2-0 key3-1)
27.101: (move f5-3f f4-3f)
27.101: (move f4-2f f4-3f)
25.983: (move f6-3f f6-2f)
26.162: (move f6-3f f5-3f)
27.129: (move f5-2f f6-2f)
27.190: (putdown f4-3f key3-1)
27.481: (putdown f6-3f key2-0)
25.659: (move f4-3f f5-3f)
25.814: (move f5-3f f5-4f)
26.058: (move f5-3f f4-3f)
27.014: (pickup-and-loose f6-2f key2-2 key3-1)
27.040: (putdown f6-2f key3-1)
24.991: (move f6-2f f5-2f)
26.166: (move f5-3f f5-2f)
26.888: (putdown f4-3f key2-0)
27.108: (move f6-2f f5-2f)
27.418: (move f6-2f f6-3f)
24.087: (move f6-3f f5-3f)
24.087: (move f5-2f f5-3f)
26.061: (move f4-3f f5-3f)
26.645: (move f5-2f f4-2f)
27.005: (pickup-and-loose f6-3f key2-0 key2-2)
23.734: (move f4-2f f4-3f)
23.734: (move f5-3f f4-3f)
25.438: (move f6-3f f5-3f)
25.704: (move f6-3f f6-2f)
27.418: (putdown f6-3f key2-0)
24.272: (putdown f4-3f key2-2)
25.156: (move f6-2f f5-2f)
25.156: (move f5-3f f5-2f)
25.612: (move f5-3f f5-4f)
25.929: (move f5-3f f4-3f)
22.327: (move f4-3f f5-3f)
24.814: (move f4-3f f4-4f)
25.743: (move f4-3f f4-2f)
26.524: (putdown f4-3f key2-0)
27.184: (move f5-2f f5-1f)
22.751: (move f5-3f f5-2f)
22.751: (move f4-2f f5-2f)
24.268: (move f5-3f f6-3f)
24.946: (move f4-3f f5-3f)
25.363: (move f5-3f f5-4f)
21.826: (pickup f6-3f key2-0)
23.062: (move f5-2f f6-2f)
23.062: (move f6-3f f6-2f)
24.722: (move f5-2f f5-1f)
25.092: (move f5-3f f5-2f)
20.090: (move f6-3f f5-3f)
21.710: (move f6-3f f6-2f)
22.029: (pickup f6-2f key3-1)
25.171: (move f6-2f f6-1f)
25.171: (move f5-1f f6-1f)
20.694: (move f6-2f f5-2f)
21.615: (move f6-2f f5-2f)
21.615: (move f5-3f f5-2f)
21.947: (move f5-3f f5-4f)
22.189: (putdown f6-2f key2-0)
21.069: (move f5-2f f5-3f)
22.060: (move f5-4f f4-4f)
22.148: (move f5-2f f4-2f)
22.293: (move f6-2f f5-2f)
22.463: (pickup f6-2f key3-1)
20.903: (move f6-2f f5-2f)
21.039: (move f5-3f f4-3f)
21.039: (move f4-2f f4-3f)
21.695: (move f5-2f f5-3f)
22.349: (move f5-3f f6-3f)
21.506: (move f5-2f f5-3f)
21.571: (pickup-and-loose f6-3f key2-0 key3-1)
21.637: (move f5-2f f4-2f)
21.880: (putdown f6-3f key3-1)
22.310: (pickup-and-loose f4-3f key2-2 key3-1)
19.609: (move f6-3f f5-3f)
20.591: (move f6-3f f6-2f)
20.919: (move f6-3f f5-3f)
21.724: (move f4-3f f5-3f)
21.829: (move f6-3f f6-2f)
20.256: (move f5-3f f5-4f)
20.618: (move f6-2f f5-2f)
20.618: (move f5-3f f5-2f)
20.835: (move f5-3f f4-3f)
22.336: (move f5-3f f5-2f)
21.047: (move f4-3f f4-4f)
21.047: (move f5-4f f4-4f)
22.062: (move f5-4f f5-5f)
22.147: (pickup-and-loose f4-3f key2-2 key2-0)
22.548: (move f5-2f f5-1f)
21.674: (move f4-3f f5-3f)
22.501: (move f4-4f f3-4f)
22.524: (move f5-5f f6-5f)
22.538: (move f5-1f f6-1f)
22.637: (move f4-4f f4-5f)
22.641: (move f5-3f f5-2f)
23.511: (move f3-4f f3-5f)
23.511: (move f4-5f f3-5f)
23.903: (move f6-5f f6-6f)
23.916: (move f3-4f f3-3f)
23.806: (move f3-5f f3-6f)
24.037: (move f5-2f f4-2f)
24.205: (move f5-2f f6-2f)
24.272: (pickup-and-loose f3-5f key2-1 key2-0)
24.420: (move f3-3f f2-3f)
23.571: (move f3-5f f3-4f)
23.741: (unlock f2-3f f2-2f key2-0 shape2)
24.122: (move f6-2f f6-3f)
24.186: (move f3-6f f4-6f)
24.258: (move f2-3f f2-4f)
23.827: (move f3-4f f4-4f)
24.077: (move f2-3f f3-3f)
24.330: (move f2-3f f2-4f)
24.408: (move f2-3f f2-2f)
25.385: (putdown f2-3f key2-0)
21.036: (move f3-3f f4-3f)
22.030: (move f2-2f f1-2f)
22.666: (move f2-2f f2-1f)
22.696: (move f3-3f f3-4f)
22.696: (move f2-4f f3-4f)
19.799: (move f4-3f f5-3f)
21.234: (move f4-3f f4-4f)
21.235: (move f3-4f f4-4f)
21.679: (unlock f2-1f f3-1f key2-0 shape2)
22.295: (pickup-and-loose f4-3f key2-2 key2-0)
20.408: (move f5-3f f5-4f)
20.408: (move f4-4f f5-4f)
20.832: (move f5-3f f5-2f)
21.748: (move f5-3f f6-3f)
21.942: (move f4-3f f5-3f)
20.776: (move f6-3f f6-2f)
20.776: (move f5-2f f6-2f)
22.002: (putdown f6-3f key2-0)
22.229: (move f5-4f f5-5f)
22.575: (pickup-and-loose f6-3f key3-1 key2-0)
21.083: (move f6-3f f5-3f)
21.310: (move f6-3f f5-3f)
21.989: (move f6-3f f6-2f)
22.276: (move f6-3f f6-2f)
22.685: (move f5-5f f6-5f)
21.002: (move f5-3f f5-2f)
21.003: (move f6-2f f5-2f)
21.352: (move f5-3f f4-3f)
22.519: (move f5-3f f5-2f)
22.519: (move f6-2f f5-2f)
22.435: (move f5-2f f4-2f)
22.435: (move f4-3f f4-2f)
22.449: (pickup-and-loose f4-3f key2-2 key3-1)
22.567: (move f4-3f f3-3f)
23.342: (move f4-3f f4-4f)
21.974: (move f4-3f f5-3f)
22.738: (move f3-3f f3-4f)
22.738: (move f4-4f f3-4f)
23.064: (move f4-3f f4-4f)
23.485: (move f3-3f f2-3f)
22.885: (move f2-3f f2-2f)
23.166: (move f5-3f f5-2f)
24.172: (move f5-3f f6-3f)
24.411: (move f5-3f f5-4f)
24.411: (move f4-4f f5-4f)
22.199: (move f2-2f f1-2f)
22.575: (move f2-2f f2-1f)
24.414: (move f6-3f f6-2f)
24.414: (move f5-2f f6-2f)
24.631: (move f5-2f f4-2f)
23.517: (move f1-2f f1-1f)
23.517: (move f2-1f f1-1f)
23.636: (move f1-2f f0-2f)
24.992: (putdown f1-2f key3-1)
25.156: (pickup-and-loose f2-1f key3-0 key3-1)
22.862: (move f2-1f f1-1f)
23.189: (move f1-1f f0-1f)
23.189: (move f0-2f f0-1f)
23.533: (move f1-2f f1-1f)
23.831: (move f1-1f f1-0f)
22.952: (putdown f0-1f key3-1)
23.190: (pickup-and-loose f0-1f key3-2 key3-1)
23.439: (move f1-1f f1-2f)
23.825: (putdown f1-1f key3-0)
