/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.388: (move f3-4f f4-4f)
67.026: (move f3-4f f3-5f)
67.620: (move f3-4f f2-4f)
67.736: (move f3-4f f3-3f)
65.785: (move f4-4f f5-4f)
66.739: (move f3-5f f2-5f)
66.739: (move f2-4f f2-5f)
66.942: (move f4-4f f4-5f)
66.943: (move f3-5f f4-5f)
63.289: (pickup f4-5f key0-4)
63.672: (move f4-5f f5-5f)
63.672: (move f5-4f f5-5f)
66.223: (move f5-4f f6-4f)
66.544: (move f4-5f f4-6f)
61.566: (move f4-5f f5-5f)
62.529: (pickup f6-4f key0-2)
62.632: (move f4-5f f3-5f)
63.452: (move f5-5f f6-5f)
63.452: (move f6-4f f6-5f)
61.981: (move f6-4f f6-5f)
62.060: (move f6-4f f7-4f)
62.289: (move f5-5f f6-5f)
62.638: (move f6-4f f5-4f)
62.765: (move f3-5f f3-4f)
60.960: (move f6-5f f7-5f)
61.226: (move f6-5f f5-5f)
61.226: (move f5-4f f5-5f)
61.365: (move f7-4f f7-5f)
61.366: (move f6-5f f7-5f)
60.687: (unlock f7-5f f8-5f key0-4 shape0)
61.068: (unlock f7-5f f8-5f key0-2 shape0)
61.662: (move f7-5f f7-4f)
62.230: (move f7-5f f7-6f)
62.719: (move f7-5f f7-6f)
61.884: (move f7-5f f7-4f)
62.238: (move f7-5f f6-5f)
62.284: (move f7-5f f7-4f)
62.558: (move f7-5f f6-5f)
62.599: (move f7-5f f7-6f)
61.461: (move f6-5f f5-5f)
61.821: (move f6-5f f5-5f)
62.085: (move f7-4f f8-4f)
62.737: (move f7-4f f6-4f)
62.737: (move f6-5f f6-4f)
62.889: (move f6-4f f5-4f)
62.889: (move f5-5f f5-4f)
63.045: (move f5-5f f5-6f)
63.271: (move f8-4f f8-3f)
63.307: (move f5-5f f4-5f)
62.004: (pickup-and-loose f4-5f key0-4 key0-2)
62.590: (unlock f5-6f f5-7f key0-2 shape0)
62.809: (move f4-5f f4-6f)
62.809: (move f5-6f f4-6f)
62.948: (move f5-6f f6-6f)
59.910: (move f4-5f f3-5f)
59.996: (move f4-5f f5-5f)
61.083: (move f5-6f f5-5f)
