/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.558: (move f3-0f f4-0f)
81.467: (move f3-0f f2-0f)
79.542: (move f4-0f f4-1f)
79.845: (move f2-0f f1-0f)
79.990: (move f4-0f f5-0f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
77.333: (pickup f4-1f key1-3)
78.498: (move f4-1f f4-2f)
78.715: (move f1-0f f1-1f)
78.771: (move f5-0f f5-1f)
78.772: (move f4-1f f5-1f)
76.162: (move f1-1f f1-2f)
77.149: (move f4-2f f3-2f)
77.484: (move f4-1f f4-2f)
77.725: (move f4-1f f4-0f)
77.900: (move f4-1f f5-1f)
73.267: (move f1-2f f1-3f)
76.392: (move f4-2f f3-2f)
76.832: (move f1-2f f0-2f)
77.070: (move f4-0f f3-0f)
77.739: (move f3-2f f3-3f)
74.060: (move f3-2f f3-3f)
74.123: (move f1-3f f1-4f)
75.967: (unlock f3-2f f2-2f key1-3 shape1)
76.356: (putdown f3-2f key1-3)
76.984: (move f1-3f f0-3f)
73.587: (move f3-2f f2-2f)
73.681: (move f3-3f f3-4f)
73.857: (move f3-2f f3-3f)
74.729: (move f3-2f f3-3f)
75.012: (move f3-3f f2-3f)
71.230: (move f2-3f f1-3f)
73.248: (move f2-2f f1-2f)
73.369: (unlock f2-2f f2-1f key1-3 shape1)
73.485: (move f3-4f f2-4f)
73.486: (move f2-3f f2-4f)
70.756: (move f1-3f f1-4f)
70.756: (move f2-4f f1-4f)
70.795: (move f2-4f f2-5f)
71.043: (move f1-2f f1-3f)
72.830: (move f2-2f f2-1f)
70.640: (move f1-3f f1-4f)
71.830: (move f1-4f f0-4f)
72.222: (move f2-5f f2-6f)
73.911: (move f2-5f f3-5f)
74.358: (move f1-4f f1-5f)
71.690: (move f1-4f f0-4f)
73.130: (putdown f0-4f key1-3)
73.353: (move f1-4f f2-4f)
73.526: (putdown f2-6f key1-3)
73.759: (move f2-6f f1-6f)
69.997: (move f0-4f f1-4f)
70.681: (move f2-4f f2-5f)
71.727: (move f2-6f f2-5f)
73.015: (putdown f0-4f key1-3)
73.292: (move f0-4f f0-5f)
69.894: (move f0-4f f1-4f)
70.048: (move f1-4f f1-3f)
72.062: (move f2-5f f2-6f)
72.279: (move f1-4f f2-4f)
73.149: (move f0-4f f0-5f)
66.805: (pickup f2-4f key3-3)
69.792: (move f2-4f f2-5f)
69.871: (move f1-4f f1-3f)
72.177: (move f1-4f f2-4f)
72.498: (move f1-3f f1-2f)
66.318: (move f2-4f f2-5f)
66.615: (pickup f2-4f key3-3)
67.098: (move f2-4f f1-4f)
69.152: (move f2-4f f2-3f)
69.623: (move f2-4f f3-4f)
65.995: (move f1-4f f1-3f)
65.995: (move f2-3f f1-3f)
66.173: (move f2-4f f2-5f)
66.334: (move f2-5f f2-6f)
66.931: (move f2-4f f1-4f)
65.970: (move f1-4f f1-3f)
66.145: (move f2-5f f2-6f)
67.167: (move f1-3f f1-2f)
67.618: (move f2-6f f1-6f)
68.591: (putdown f2-6f key3-3)
66.559: (move f1-3f f1-2f)
67.304: (move f2-6f f2-5f)
67.402: (move f1-2f f0-2f)
67.417: (move f2-6f f1-6f)
68.345: (move f1-6f f1-7f)
66.775: (move f1-2f f0-2f)
67.838: (move f2-5f f2-4f)
67.979: (move f1-2f f2-2f)
68.145: (move f1-6f f1-7f)
68.873: (move f1-2f f1-1f)
67.709: (move f2-4f f1-4f)
68.643: (move f2-2f f2-3f)
69.541: (move f2-2f f3-2f)
69.839: (move f1-7f f2-7f)
70.191: (move f1-1f f1-0f)
66.035: (move f1-4f f1-3f)
68.349: (move f3-2f f3-3f)
68.350: (move f2-3f f3-3f)
68.716: (pickup-and-loose f2-7f key2-2 key3-3)
69.217: (move f1-4f f0-4f)
67.531: (move f2-7f f1-7f)
67.552: (move f2-7f f2-6f)
67.552: (move f1-3f f1-2f)
67.988: (pickup f0-4f key1-3)
68.343: (unlock f3-3f f4-3f key3-3 shape3)
66.745: (move f2-6f f2-5f)
67.621: (move f0-4f f1-4f)
67.719: (putdown f2-6f key2-2)
67.956: (move f1-7f f1-6f)
67.956: (move f2-6f f1-6f)
66.933: (move f1-4f f1-3f)
66.958: (move f2-5f f2-4f)
67.053: (move f2-6f f2-5f)
67.733: (move f1-4f f2-4f)
68.317: (move f2-6f f1-6f)
66.958: (move f2-5f f2-4f)
66.985: (move f2-4f f1-4f)
67.533: (move f2-4f f2-5f)
68.136: (move f1-6f f1-7f)
68.911: (move f1-3f f1-2f)
65.526: (move f1-4f f1-3f)
66.827: (move f2-4f f1-4f)
67.946: (unlock f1-2f f2-2f key1-3 shape1)
68.536: (move f2-4f f2-3f)
68.727: (move f1-7f f2-7f)
65.660: (move f2-3f f1-3f)
65.660: (move f1-4f f1-3f)
65.746: (pickup f2-3f key2-1)
66.577: (move f1-3f f1-2f)
66.738: (move f1-2f f1-3f)
63.949: (move f2-3f f1-3f)
65.450: (move f2-3f f2-4f)
66.066: (move f1-3f f1-2f)
66.325: (move f2-3f f2-2f)
66.822: (move f2-3f f3-3f)
63.656: (move f2-4f f1-4f)
63.656: (move f1-3f f1-4f)
63.756: (move f2-2f f1-2f)
63.756: (move f1-3f f1-2f)
63.868: (move f2-4f f2-5f)
62.790: (move f1-2f f0-2f)
63.326: (move f2-5f f2-6f)
64.493: (move f1-4f f0-4f)
64.752: (move f1-2f f1-1f)
64.988: (move f1-4f f1-5f)
62.653: (pickup-and-loose f2-6f key2-2 key2-1)
63.874: (pickup-and-loose f0-4f key1-3 key2-1)
63.966: (move f1-5f f0-5f)
63.966: (move f0-4f f0-5f)
63.973: (move f2-6f f1-6f)
62.990: (move f2-6f f2-5f)
63.079: (move f2-6f f1-6f)
63.295: (move f0-4f f1-4f)
63.355: (move f2-6f f2-7f)
63.572: (move f0-4f f0-5f)
62.683: (move f2-7f f1-7f)
62.683: (move f1-6f f1-7f)
63.511: (pickup-and-loose f2-7f key3-3 key2-2)
63.732: (move f1-4f f1-3f)
63.902: (move f2-5f f1-5f)
62.288: (move f2-7f f1-7f)
62.395: (move f2-7f f2-6f)
62.568: (move f1-5f f1-4f)
62.873: (move f1-5f f0-5f)
64.180: (move f1-3f f0-3f)
62.338: (move f2-6f f1-6f)
62.338: (move f1-7f f1-6f)
62.387: (move f2-6f f2-5f)
62.565: (pickup-and-loose f0-3f key2-0 key1-3)
62.856: (move f1-4f f1-3f)
62.146: (move f0-3f f0-2f)
62.646: (move f1-3f f1-2f)
63.009: (move f0-3f f1-3f)
63.327: (move f0-3f f0-4f)
63.980: (move f2-5f f2-4f)
61.627: (move f1-2f f0-2f)
63.032: (move f0-2f f1-2f)
63.032: (move f1-3f f1-2f)
63.247: (move f0-4f f1-4f)
63.247: (move f1-3f f1-4f)
63.399: (move f0-2f f0-1f)
63.928: (move f1-2f f1-1f)
63.938: (move f1-4f f1-5f)
64.176: (move f0-2f f0-3f)
64.414: (move f1-2f f2-2f)
62.926: (move f1-5f f2-5f)
63.026: (move f1-5f f1-6f)
63.400: (move f0-3f f0-4f)
63.445: (move f1-5f f0-5f)
63.615: (pickup-and-loose f0-3f key2-0 key2-2)
61.605: (move f0-3f f0-2f)
62.619: (move f0-3f f1-3f)
62.713: (move f2-5f f2-6f)
62.713: (move f1-6f f2-6f)
63.001: (move f0-3f f0-4f)
61.862: (move f0-2f f1-2f)
61.862: (move f1-3f f1-2f)
62.383: (move f0-4f f1-4f)
62.384: (move f1-3f f1-4f)
62.438: (move f0-4f f0-5f)
63.241: (move f1-2f f1-1f)
63.545: (move f0-5f f1-5f)
63.545: (move f1-4f f1-5f)
63.806: (move f1-2f f2-2f)
63.959: (move f1-4f f2-4f)
62.773: (move f1-5f f1-6f)
62.792: (move f1-5f f2-5f)
62.792: (move f2-4f f2-5f)
63.191: (move f1-1f f0-1f)
63.659: (move f2-4f f2-3f)
62.301: (move f2-5f f2-6f)
62.301: (move f1-6f f2-6f)
62.360: (move f1-6f f1-7f)
63.994: (move f2-5f f3-5f)
64.195: (move f1-6f f0-6f)
63.013: (move f2-6f f2-7f)
63.013: (move f1-7f f2-7f)
64.319: (pickup-and-loose f2-6f key2-1 key2-0)
64.469: (move f3-5f f3-6f)
64.469: (move f2-6f f3-6f)
63.884: (move f3-6f f3-7f)
63.884: (move f2-7f f3-7f)
64.625: (pickup-and-loose f2-7f key3-3 key2-0)
64.627: (move f3-6f f4-6f)
64.746: (move f2-6f f2-5f)
63.001: (move f2-7f f2-6f)
63.090: (move f2-7f f1-7f)
64.045: (move f4-6f f4-7f)
64.045: (move f3-7f f4-7f)
64.260: (move f4-6f f5-6f)
62.946: (move f2-6f f1-6f)
62.946: (move f1-7f f1-6f)
62.997: (move f2-6f f2-5f)
64.099: (move f5-6f f5-5f)
64.226: (move f5-6f f6-6f)
63.506: (move f5-5f f6-5f)
63.506: (move f6-6f f6-5f)
63.591: (move f6-6f f7-6f)
63.843: (unlock f6-6f f6-7f key2-0 shape2)
64.344: (move f2-5f f2-4f)
63.342: (move f6-6f f6-5f)
63.379: (move f7-6f f7-5f)
63.379: (move f6-5f f7-5f)
63.434: (move f6-6f f7-6f)
63.465: (move f2-4f f1-4f)
62.355: (unlock f7-5f f7-4f key2-0 shape2)
63.235: (move f7-6f f7-5f)
63.236: (move f6-5f f7-5f)
63.728: (move f1-4f f1-3f)
63.957: (move f6-5f f5-5f)
62.226: (unlock f7-5f f7-4f key2-0 shape2)
62.582: (move f7-5f f6-5f)
62.648: (move f7-5f f7-6f)
63.339: (move f7-5f f7-4f)
63.582: (move f1-3f f1-2f)
62.437: (move f7-5f f6-5f)
62.505: (move f7-5f f7-6f)
62.767: (move f1-2f f0-2f)
62.998: (move f6-5f f5-5f)
63.098: (move f6-5f f6-6f)
62.720: (unlock f6-6f f6-7f key2-0 shape2)
62.720: (move f6-5f f6-6f)
62.720: (move f7-6f f6-6f)
62.870: (move f6-5f f5-5f)
63.073: (move f6-6f f5-6f)
63.034: (move f5-5f f5-6f)
63.034: (move f6-6f f5-6f)
63.045: (move f6-6f f6-7f)
63.185: (move f5-6f f5-7f)
63.457: (move f5-6f f4-6f)
62.940: (move f5-6f f5-7f)
62.940: (move f6-7f f5-7f)
62.940: (unlock f5-7f f6-7f key2-0 shape2)
63.028: (move f5-7f f4-7f)
