/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.922: (move f2-8f f2-7f)
68.454: (move f2-8f f3-8f)
60.692: (move f2-7f f2-6f)
62.186: (move f2-7f f1-7f)
62.385: (move f3-8f f3-7f)
62.385: (move f2-7f f3-7f)
inf: (move f2-7f f2-8f)
60.183: (move f2-6f f3-6f)
60.183: (move f3-7f f3-6f)
60.202: (move f2-6f f2-5f)
61.921: (move f3-7f f4-7f)
64.569: (move f2-6f f1-6f)
59.930: (pickup f1-6f key3-2)
60.659: (move f2-5f f3-5f)
60.659: (move f3-6f f3-5f)
61.385: (move f4-7f f4-6f)
61.385: (move f3-6f f4-6f)
59.270: (move f1-6f f2-6f)
60.158: (move f4-6f f5-6f)
61.049: (move f1-6f f1-7f)
62.264: (move f3-5f f3-4f)
63.711: (move f1-6f f0-6f)
59.765: (move f2-6f f2-5f)
60.084: (move f2-6f f3-6f)
61.399: (move f5-6f f5-7f)
61.580: (move f0-6f f0-5f)
61.723: (move f3-4f f2-4f)
59.581: (move f3-6f f3-5f)
59.581: (move f2-5f f3-5f)
60.542: (move f3-6f f4-6f)
60.859: (move f2-5f f2-4f)
61.647: (move f3-6f f3-7f)
59.305: (move f4-6f f5-6f)
61.106: (move f3-7f f4-7f)
61.106: (move f4-6f f4-7f)
61.128: (move f2-4f f3-4f)
61.128: (move f3-5f f3-4f)
60.584: (move f4-7f f5-7f)
60.584: (move f5-6f f5-7f)
61.627: (move f5-6f f5-5f)
62.373: (move f3-4f f4-4f)
62.979: (move f5-6f f6-6f)
60.965: (move f6-6f f6-7f)
60.965: (move f5-7f f6-7f)
62.491: (move f5-5f f5-4f)
62.491: (move f4-4f f5-4f)
63.286: (putdown f5-7f key3-2)
59.413: (move f5-7f f5-6f)
60.780: (move f5-7f f4-7f)
61.206: (move f6-7f f6-8f)
61.414: (move f5-7f f6-7f)
62.395: (move f6-7f f7-7f)
59.931: (move f4-7f f4-6f)
59.932: (move f5-6f f4-6f)
60.994: (move f4-7f f3-7f)
61.271: (move f6-8f f7-8f)
61.272: (move f7-7f f7-8f)
60.775: (move f4-6f f3-6f)
60.775: (move f3-7f f3-6f)
61.972: (putdown f7-8f key3-2)
62.446: (move f3-7f f2-7f)
65.040: (move f4-6f f4-5f)
58.568: (pickup f4-5f key2-3)
59.688: (move f7-8f f6-8f)
60.337: (move f3-6f f2-6f)
60.337: (move f2-7f f2-6f)
60.653: (move f3-6f f3-5f)
56.687: (move f4-5f f4-6f)
57.777: (move f4-5f f3-5f)
58.112: (move f6-8f f6-7f)
59.152: (move f4-5f f5-5f)
60.252: (move f6-8f f5-8f)
56.842: (move f5-8f f5-7f)
56.843: (move f6-7f f5-7f)
57.106: (move f5-5f f5-6f)
57.106: (move f4-6f f5-6f)
57.137: (move f4-6f f4-7f)
55.547: (move f5-7f f5-6f)
56.495: (unlock f4-7f f4-8f key2-3 shape2)
57.165: (move f4-7f f3-7f)
57.352: (move f5-7f f4-7f)
58.225: (move f5-6f f5-7f)
55.970: (move f4-7f f4-6f)
56.501: (move f4-7f f3-7f)
56.935: (move f5-6f f4-6f)
56.935: (move f4-7f f4-6f)
57.299: (move f4-7f f4-8f)
56.591: (move f4-6f f5-6f)
56.638: (move f4-6f f3-6f)
57.377: (move f3-7f f2-7f)
57.414: (move f3-7f f3-6f)
57.414: (move f4-6f f3-6f)
55.502: (move f3-6f f2-6f)
55.502: (move f2-7f f2-6f)
55.846: (move f3-6f f2-6f)
56.145: (move f3-6f f3-5f)
56.497: (move f3-6f f3-5f)
55.583: (move f2-6f f1-6f)
56.344: (move f2-6f f2-5f)
56.344: (move f3-5f f2-5f)
56.503: (move f2-6f f1-6f)
56.938: (move f2-6f f2-5f)
56.724: (move f1-6f f1-7f)
56.965: (move f2-5f f2-4f)
57.422: (move f2-5f f2-4f)
57.624: (move f1-6f f1-7f)
59.388: (move f1-6f f0-6f)
57.217: (move f0-6f f0-5f)
57.326: (move f2-4f f1-4f)
57.681: (move f2-4f f3-4f)
58.220: (move f2-4f f1-4f)
58.305: (move f2-4f f3-4f)
