/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.104: (move f2-4f f3-4f)
10.653: (move f2-4f f1-4f)
9.347: (move f3-4f f3-3f)
9.869: (pickup f3-4f key1-1)
10.943: (move f3-4f f4-4f)
11.858: (move f1-4f f0-4f)
inf: (move f3-4f f2-4f)
7.917: (move f3-3f f3-2f)
9.320: (move f3-4f f3-3f)
9.938: (move f3-3f f4-3f)
9.938: (move f4-4f f4-3f)
10.340: (move f3-4f f2-4f)
7.168: (move f3-2f f2-2f)
7.387: (move f3-2f f3-1f)
7.896: (move f3-3f f3-2f)
9.339: (move f3-2f f4-2f)
9.339: (move f4-3f f4-2f)
7.099: (move f3-2f f2-2f)
7.275: (move f3-2f f3-1f)
7.806: (move f2-2f f2-1f)
7.806: (move f3-1f f2-1f)
7.843: (move f2-2f f1-2f)
5.733: (pickup f2-1f key0-1)
7.241: (unlock f3-1f f3-0f key1-1 shape1)
7.492: (move f1-2f f1-1f)
7.492: (move f2-1f f1-1f)
7.654: (putdown f2-2f key1-1)
5.237: (unlock f2-1f f2-0f key0-1 shape0)
5.342: (move f2-1f f2-2f)
5.602: (move f2-1f f1-1f)
5.655: (move f2-1f f3-1f)
7.618: (putdown f3-1f key1-1)
4.394: (move f1-1f f1-2f)
4.394: (move f2-2f f1-2f)
4.599: (move f1-1f f0-1f)
5.051: (move f2-2f f3-2f)
5.052: (move f3-1f f3-2f)
4.628: (move f1-2f f0-2f)
4.628: (move f0-1f f0-2f)
5.746: (move f3-2f f4-2f)
6.075: (move f3-2f f3-3f)
6.975: (putdown f1-2f key0-1)
5.938: (move f4-2f f4-1f)
5.961: (move f3-3f f4-3f)
5.961: (move f4-2f f4-3f)
6.119: (move f3-3f f3-4f)
6.491: (move f1-2f f2-2f)
6.619: (move f3-4f f2-4f)
