/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.100: (move f7-2f f6-2f)
89.215: (move f7-2f f7-3f)
91.018: (move f7-2f f7-1f)
84.962: (move f6-2f f5-2f)
86.462: (move f6-2f f6-3f)
86.462: (move f7-3f f6-3f)
89.670: (move f6-2f f6-1f)
89.670: (move f7-1f f6-1f)
85.447: (move f6-3f f5-3f)
85.447: (move f5-2f f5-3f)
85.950: (move f5-2f f4-2f)
86.769: (move f6-3f f6-4f)
88.332: (move f5-2f f5-1f)
82.274: (pickup f5-3f key0-1)
83.907: (move f6-4f f5-4f)
83.907: (move f5-3f f5-4f)
86.049: (pickup f4-2f key2-2)
86.049: (pickup f4-2f key2-1)
81.741: (move f5-3f f5-4f)
83.259: (move f5-3f f6-3f)
83.741: (move f5-4f f4-4f)
84.223: (move f5-3f f4-3f)
84.690: (move f5-3f f5-2f)
81.397: (pickup-and-loose f4-3f key3-1 key0-1)
81.574: (move f5-4f f4-4f)
81.574: (move f4-3f f4-4f)
82.487: (move f6-3f f6-4f)
82.487: (move f5-4f f6-4f)
78.900: (move f4-3f f4-4f)
79.498: (move f4-3f f5-3f)
81.336: (move f4-3f f4-2f)
81.442: (unlock f6-4f f6-5f key0-1 shape0)
81.474: (putdown f6-4f key0-1)
77.929: (move f4-4f f4-5f)
78.978: (move f6-4f f5-4f)
80.183: (unlock f4-2f f4-1f key3-1 shape3)
80.576: (putdown f6-4f key0-1)
80.762: (move f4-4f f5-4f)
77.823: (move f5-4f f4-4f)
78.232: (move f5-4f f5-3f)
78.728: (move f6-4f f5-4f)
78.890: (move f6-4f f6-5f)
79.486: (move f4-2f f4-1f)
77.036: (move f4-4f f4-5f)
77.540: (move f5-4f f4-4f)
77.980: (move f5-4f f5-3f)
79.183: (move f6-5f f5-5f)
79.183: (move f5-4f f5-5f)
76.142: (pickup f5-5f key3-2)
76.333: (pickup f5-5f key0-2)
76.735: (move f5-5f f4-5f)
76.735: (move f4-4f f4-5f)
78.190: (move f4-5f f4-6f)
73.402: (move f5-5f f4-5f)
73.547: (move f5-5f f4-5f)
75.056: (move f5-5f f5-6f)
75.201: (move f5-5f f5-6f)
75.383: (move f5-5f f5-4f)
73.821: (unlock f5-6f f5-7f key3-2 shape3)
74.249: (move f5-4f f4-4f)
74.249: (move f4-5f f4-4f)
74.414: (move f4-5f f4-4f)
74.603: (move f5-6f f4-6f)
73.459: (move f5-6f f4-6f)
73.944: (move f5-6f f5-7f)
74.728: (move f5-6f f5-5f)
75.282: (move f5-6f f6-6f)
75.558: (move f4-4f f5-4f)
72.789: (move f4-6f f4-5f)
