/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.052: (move f11-6f f10-6f)
172.459: (move f11-6f f12-6f)
172.572: (move f11-6f f11-5f)
170.268: (move f10-6f f10-5f)
170.269: (move f11-5f f10-5f)
171.446: (move f10-6f f10-7f)
172.289: (move f11-5f f11-4f)
173.520: (move f12-6f f13-6f)
165.878: (move f11-4f f11-3f)
170.331: (move f11-4f f10-4f)
170.331: (move f10-5f f10-4f)
170.793: (pickup f11-4f key4-1)
171.669: (move f10-7f f10-8f)
164.552: (move f11-4f f11-3f)
166.352: (move f11-3f f11-2f)
167.714: (move f10-4f f10-3f)
167.714: (move f11-3f f10-3f)
169.451: (move f11-4f f10-4f)
165.604: (putdown f11-3f key4-1)
165.754: (move f11-3f f11-2f)
167.120: (move f11-3f f10-3f)
167.121: (move f10-4f f10-3f)
167.644: (move f11-2f f12-2f)
163.922: (pickup f12-2f key2-3)
166.495: (putdown f11-2f key4-1)
166.745: (move f11-3f f11-2f)
167.012: (move f11-2f f12-2f)
167.976: (move f11-3f f10-3f)
164.453: (move f12-2f f11-2f)
164.931: (pickup-and-loose f12-2f key2-3 key4-1)
165.270: (move f11-2f f11-3f)
166.628: (move f12-2f f12-1f)
167.461: (putdown f12-2f key4-1)
163.485: (move f11-2f f11-3f)
165.209: (move f12-2f f11-2f)
166.257: (move f11-2f f10-2f)
166.665: (move f12-2f f11-2f)
166.849: (move f11-2f f11-1f)
162.736: (move f11-1f f10-1f)
162.737: (move f10-2f f10-1f)
163.272: (move f11-2f f11-3f)
163.816: (move f11-3f f10-3f)
163.817: (move f10-2f f10-3f)
163.620: (move f10-1f f9-1f)
164.465: (move f11-3f f10-3f)
166.582: (move f10-3f f10-4f)
167.903: (move f10-1f f10-0f)
168.100: (move f11-3f f11-4f)
165.352: (move f9-1f f8-1f)
166.032: (move f9-1f f9-2f)
166.241: (move f10-4f f9-4f)
166.658: (move f10-3f f10-2f)
166.780: (move f10-4f f10-5f)
163.407: (move f10-2f f10-1f)
165.176: (pickup-and-loose f9-2f key2-4 key2-3)
165.359: (move f9-2f f8-2f)
165.360: (move f8-1f f8-2f)
166.772: (move f10-2f f9-2f)
163.083: (move f9-2f f9-1f)
164.392: (move f9-2f f9-1f)
164.393: (move f10-1f f9-1f)
164.641: (move f9-2f f8-2f)
165.041: (move f9-2f f10-2f)
162.137: (move f10-2f f10-1f)
162.137: (move f9-1f f10-1f)
163.098: (move f10-2f f10-3f)
163.866: (move f10-2f f11-2f)
164.780: (move f8-2f f8-1f)
162.769: (move f10-3f f11-3f)
162.769: (move f11-2f f11-3f)
163.300: (move f11-2f f12-2f)
165.639: (move f11-2f f11-1f)
165.640: (move f10-1f f11-1f)
165.977: (move f11-1f f12-1f)
165.978: (move f12-2f f12-1f)
166.914: (putdown f12-2f key2-4)
167.574: (move f11-3f f11-4f)
167.695: (move f11-1f f11-0f)
165.901: (move f12-2f f11-2f)
166.018: (move f11-4f f10-4f)
166.632: (move f11-0f f12-0f)
166.632: (move f12-1f f12-0f)
166.693: (move f11-0f f10-0f)
165.569: (move f11-2f f11-3f)
165.691: (move f10-4f f9-4f)
