/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.236: (move f5-1f f5-2f)
129.836: (move f5-1f f6-1f)
131.504: (move f5-1f f5-0f)
128.005: (pickup f5-2f key3-0)
128.827: (move f6-1f f7-1f)
129.537: (move f5-0f f4-0f)
129.538: (move f5-2f f6-2f)
129.538: (move f6-1f f6-2f)
125.897: (move f6-2f f7-2f)
125.897: (move f7-1f f7-2f)
126.875: (move f4-0f f3-0f)
126.981: (move f5-2f f6-2f)
127.777: (move f5-2f f4-2f)
123.614: (move f6-2f f7-2f)
124.704: (move f4-2f f3-2f)
125.329: (move f3-0f f2-0f)
125.516: (move f6-2f f6-3f)
126.406: (move f6-2f f6-1f)
123.540: (move f6-3f f6-4f)
124.304: (move f7-2f f7-3f)
124.304: (move f6-3f f7-3f)
125.179: (pickup-and-loose f3-2f key0-4 key3-0)
125.389: (move f2-0f f1-0f)
124.082: (move f1-0f f1-1f)
124.520: (move f6-4f f6-5f)
125.935: (putdown f6-4f key3-0)
126.384: (putdown f3-2f key0-4)
126.405: (putdown f7-3f key3-0)
123.161: (move f1-1f f0-1f)
124.373: (move f6-5f f7-5f)
124.893: (move f1-1f f1-2f)
125.695: (move f6-5f f5-5f)
126.421: (putdown f6-5f key3-0)
125.709: (move f7-5f f7-6f)
125.840: (move f6-5f f6-4f)
125.985: (move f5-5f f4-5f)
126.393: (putdown f7-5f key3-0)
126.719: (move f5-5f f5-4f)
124.514: (move f4-5f f4-6f)
124.858: (move f4-5f f3-5f)
125.973: (move f7-6f f8-6f)
127.311: (move f7-5f f6-5f)
127.457: (putdown f7-6f key3-0)
123.963: (move f4-6f f4-7f)
123.963: (move f3-5f f3-6f)
123.964: (move f4-6f f3-6f)
125.791: (move f6-5f f6-4f)
126.628: (move f7-6f f7-5f)
125.783: (putdown f4-7f key3-0)
126.149: (putdown f3-6f key3-0)
126.207: (move f4-7f f3-7f)
126.207: (move f3-6f f3-7f)
126.392: (move f4-7f f4-8f)
120.298: (pickup-and-loose f4-8f key3-2 key3-0)
123.822: (move f4-8f f5-8f)
124.416: (putdown f3-7f key3-0)
124.773: (move f4-8f f3-8f)
124.773: (move f3-7f f3-8f)
121.182: (move f4-8f f4-7f)
121.544: (move f4-8f f5-8f)
122.041: (unlock f3-8f f2-8f key3-0 shape3)
122.164: (move f4-8f f3-8f)
122.243: (move f4-8f f4-9f)
118.963: (unlock f3-8f f2-8f key3-2 shape3)
