/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.472: (move f7-1f f6-1f)
80.095: (move f7-1f f7-2f)
81.402: (move f7-1f f7-0f)
78.386: (move f7-2f f6-2f)
78.386: (move f6-1f f6-2f)
81.664: (move f6-1f f5-1f)
82.177: (move f7-0f f6-0f)
82.177: (move f6-1f f6-0f)
76.417: (move f6-2f f6-3f)
77.829: (move f6-2f f5-2f)
77.829: (move f5-1f f5-2f)
81.524: (move f5-1f f4-1f)
inf: (move f6-2f f6-1f)
73.207: (pickup f6-3f key1-2)
76.184: (move f5-2f f5-3f)
76.184: (move f6-3f f5-3f)
80.326: (move f4-1f f3-1f)
inf: (move f6-3f f6-2f)
72.733: (move f6-3f f5-3f)
75.245: (move f6-3f f6-2f)
75.849: (move f5-3f f4-3f)
79.043: (move f3-1f f3-2f)
79.156: (move f3-1f f2-1f)
71.727: (move f6-2f f5-2f)
71.727: (move f5-3f f5-2f)
72.859: (putdown f5-3f key1-2)
73.627: (move f5-3f f4-3f)
74.231: (pickup f4-3f key2-0)
71.838: (move f5-3f f4-3f)
72.570: (move f4-3f f4-4f)
72.574: (pickup-and-loose f4-3f key2-0 key1-2)
73.406: (move f5-2f f5-1f)
73.924: (move f4-3f f5-3f)
68.696: (pickup f4-3f key2-0)
70.401: (move f4-3f f4-4f)
71.210: (unlock f5-1f f5-0f key1-2 shape1)
71.852: (move f4-3f f4-4f)
72.213: (move f4-3f f3-3f)
67.245: (move f4-3f f4-4f)
69.085: (move f4-3f f3-3f)
69.625: (move f4-3f f5-3f)
70.060: (move f5-1f f5-2f)
70.129: (move f4-4f f4-5f)
66.183: (move f4-4f f4-5f)
67.550: (move f3-3f f3-2f)
68.543: (move f3-3f f3-4f)
68.544: (move f4-4f f3-4f)
68.996: (unlock f3-3f f2-3f key2-0 shape2)
65.663: (move f4-5f f5-5f)
66.034: (move f3-2f f3-1f)
66.776: (move f4-5f f3-5f)
66.776: (move f3-4f f3-5f)
67.437: (move f3-3f f3-2f)
63.869: (unlock f3-1f f3-0f key2-0 shape2)
64.383: (move f5-5f f5-6f)
65.504: (move f5-5f f6-5f)
65.943: (move f3-2f f3-1f)
66.416: (move f3-1f f2-1f)
63.784: (unlock f3-1f f3-0f key2-0 shape2)
63.945: (move f3-1f f3-0f)
64.364: (move f5-6f f5-7f)
64.878: (move f5-6f f6-6f)
64.878: (move f6-5f f6-6f)
63.839: (move f3-1f f3-0f)
63.941: (move f3-0f f2-0f)
64.189: (unlock f3-0f f4-0f key2-0 shape2)
64.865: (move f3-1f f2-1f)
65.227: (move f3-1f f4-1f)
63.832: (move f3-0f f2-0f)
63.832: (move f2-1f f2-0f)
