/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.918: (move f4-7f f3-7f)
62.573: (move f4-7f f4-6f)
64.395: (move f4-7f f5-7f)
60.261: (move f4-6f f4-5f)
60.950: (move f3-7f f2-7f)
64.101: (move f5-7f f5-6f)
64.101: (move f4-6f f5-6f)
64.290: (move f5-7f f6-7f)
58.689: (pickup f4-5f key2-1)
60.080: (move f4-5f f3-5f)
60.553: (move f2-7f f1-7f)
64.053: (move f6-7f f7-7f)
64.211: (pickup f6-7f key3-1)
57.345: (move f4-5f f3-5f)
58.490: (unlock f4-5f f4-4f key2-1 shape2)
59.498: (pickup f1-7f key1-2)
59.950: (move f3-5f f2-5f)
59.982: (move f1-7f f1-6f)
56.574: (move f3-5f f2-5f)
56.795: (move f3-5f f3-4f)
57.229: (move f4-5f f3-5f)
57.765: (pickup f2-5f key0-3)
58.500: (move f4-5f f4-4f)
55.602: (move f2-5f f1-5f)
55.719: (move f3-4f f3-3f)
56.474: (move f3-5f f2-5f)
56.606: (move f4-4f f5-4f)
56.668: (move f4-4f f3-4f)
54.327: (move f5-4f f5-3f)
55.117: (move f3-3f f3-2f)
55.189: (move f3-3f f2-3f)
55.488: (move f2-5f f1-5f)
55.605: (move f3-4f f3-3f)
52.075: (move f5-3f f5-2f)
53.947: (move f3-2f f2-2f)
53.947: (move f2-3f f2-2f)
54.637: (move f5-3f f6-3f)
54.995: (move f3-3f f3-2f)
52.516: (move f5-2f f6-2f)
52.516: (move f6-3f f6-2f)
53.819: (move f3-2f f2-2f)
54.485: (move f2-2f f2-1f)
54.557: (pickup-and-loose f6-3f key2-2 key2-1)
52.650: (move f6-3f f6-2f)
53.015: (unlock f2-1f f1-1f key2-1 shape2)
54.154: (unlock f2-1f f3-1f key2-1 shape2)
54.346: (move f2-2f f2-1f)
54.466: (move f6-3f f5-3f)
52.179: (move f6-2f f5-2f)
52.179: (move f5-3f f5-2f)
52.199: (pickup-and-loose f2-1f key3-2 key2-1)
52.257: (putdown f2-1f key2-1)
52.748: (unlock f2-1f f3-1f key2-1 shape2)
51.674: (move f2-1f f2-2f)
51.711: (move f2-1f f2-2f)
52.047: (pickup-and-loose f2-1f key3-2 key2-1)
52.140: (putdown f2-1f key2-1)
52.161: (move f2-1f f3-1f)
51.041: (move f2-1f f3-1f)
51.083: (move f2-1f f3-1f)
51.438: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.706: (putdown f2-2f key3-2)
51.127: (putdown f3-1f key3-2)
51.534: (putdown f2-2f key3-2)
52.063: (move f3-1f f4-1f)
52.130: (move f3-1f f4-1f)
52.247: (move f2-2f f2-1f)
52.029: (move f3-1f f4-1f)
52.048: (unlock f4-1f f4-0f key3-2 shape3)
52.085: (move f3-1f f2-1f)
52.106: (putdown f4-1f key3-2)
52.107: (move f2-2f f2-1f)
51.030: (move f4-1f f3-1f)
51.035: (move f4-1f f3-1f)
51.075: (move f2-1f f3-1f)
51.493: (move f2-1f f2-2f)
52.101: (putdown f4-1f key3-2)
51.006: (move f4-1f f3-1f)
51.118: (putdown f3-1f key3-2)
52.069: (move f3-1f f2-1f)
52.136: (move f3-1f f4-1f)
52.141: (move f3-1f f2-1f)
51.452: (move f2-1f f2-2f)
51.506: (move f2-1f f2-2f)
52.006: (move f3-1f f4-1f)
52.094: (move f3-1f f2-1f)
52.148: (putdown f2-1f key3-2)
51.065: (move f2-1f f3-1f)
51.496: (move f2-1f f2-2f)
51.506: (move f2-1f f2-2f)
51.547: (putdown f2-2f key3-2)
52.420: (pickup f2-1f key2-1)
51.876: (move f2-1f f3-1f)
52.106: (move f3-1f f4-1f)
52.113: (move f2-2f f2-1f)
52.390: (move f2-1f f2-2f)
53.135: (move f2-2f f3-2f)
49.575: (pickup f3-2f key3-0)
51.056: (move f3-2f f3-1f)
51.056: (move f2-1f f3-1f)
52.444: (pickup f2-1f key2-1)
52.608: (move f3-2f f3-3f)
49.042: (move f3-2f f3-1f)
49.199: (move f3-2f f2-2f)
49.626: (move f3-2f f4-2f)
50.212: (move f3-2f f3-3f)
51.982: (move f2-1f f3-1f)
46.407: (move f4-2f f5-2f)
49.494: (move f3-1f f4-1f)
49.495: (move f4-2f f4-1f)
49.670: (unlock f3-3f f4-3f key3-0 shape3)
49.703: (move f3-1f f2-1f)
46.044: (move f5-2f f6-2f)
47.826: (move f5-2f f5-3f)
48.110: (move f3-3f f4-3f)
49.443: (move f2-1f f1-1f)
49.454: (move f4-1f f5-1f)
47.762: (unlock f5-3f f4-3f key3-0 shape3)
47.762: (move f4-3f f5-3f)
48.664: (move f5-3f f6-3f)
48.665: (move f6-2f f6-3f)
48.974: (move f6-2f f6-1f)
46.370: (move f5-3f f5-2f)
47.506: (pickup-and-loose f6-3f key2-2 key3-0)
48.859: (move f5-3f f6-3f)
49.729: (pickup-and-loose f6-1f key0-0 key3-0)
49.755: (move f6-3f f6-4f)
44.671: (move f6-3f f6-2f)
46.053: (move f5-2f f6-2f)
46.053: (move f6-3f f6-2f)
46.342: (move f6-1f f6-2f)
46.537: (move f6-3f f5-3f)
45.059: (move f5-3f f5-2f)
45.059: (move f6-2f f5-2f)
46.320: (putdown f6-2f key0-0)
47.572: (move f6-2f f5-2f)
47.604: (move f6-2f f6-1f)
47.446: (move f6-2f f5-2f)
47.518: (unlock f6-1f f7-1f key2-2 shape2)
47.605: (putdown f5-2f key0-0)
48.123: (move f5-2f f5-1f)
48.123: (move f6-1f f5-1f)
44.679: (move f6-1f f6-2f)
46.290: (move f5-2f f6-2f)
48.064: (move f6-1f f5-1f)
48.221: (move f5-1f f4-1f)
48.371: (move f6-1f f7-1f)
45.016: (move f6-2f f5-2f)
45.016: (move f5-1f f5-2f)
47.860: (move f6-2f f6-3f)
48.121: (move f5-1f f4-1f)
48.382: (move f7-1f f7-2f)
46.471: (move f5-2f f5-3f)
46.471: (move f6-3f f5-3f)
48.347: (move f6-3f f6-4f)
48.544: (move f4-1f f3-1f)
48.723: (move f5-2f f4-2f)
48.265: (move f3-1f f3-2f)
48.265: (move f4-2f f3-2f)
48.712: (move f5-3f f5-4f)
48.712: (move f6-4f f5-4f)
48.950: (move f3-1f f2-1f)
48.500: (move f2-1f f2-0f)
48.666: (move f2-1f f2-2f)
48.666: (move f3-2f f2-2f)
48.727: (unlock f5-4f f4-4f key2-2 shape2)
48.932: (move f3-2f f3-3f)
46.437: (move f5-4f f5-3f)
47.657: (move f2-0f f1-0f)
48.324: (move f5-4f f6-4f)
49.720: (move f3-3f f2-3f)
49.720: (move f2-2f f2-3f)
45.005: (move f5-3f f5-2f)
48.211: (move f5-3f f6-3f)
48.211: (move f6-4f f6-3f)
48.914: (move f2-3f f2-4f)
49.015: (putdown f1-0f key2-2)
44.673: (move f5-2f f6-2f)
44.673: (move f6-3f f6-2f)
48.054: (move f5-2f f5-1f)
48.667: (move f1-0f f2-0f)
49.074: (move f5-2f f4-2f)
47.505: (move f5-1f f6-1f)
47.506: (move f6-2f f6-1f)
47.729: (move f2-0f f2-1f)
48.108: (move f4-2f f4-1f)
48.108: (move f5-1f f4-1f)
46.786: (move f2-1f f3-1f)
46.911: (pickup f2-1f key2-1)
47.076: (move f2-1f f2-2f)
48.415: (move f6-1f f7-1f)
48.534: (move f4-1f f3-1f)
46.731: (move f2-1f f3-1f)
46.825: (move f2-1f f2-2f)
46.932: (pickup f2-2f key3-2)
47.403: (move f3-1f f4-1f)
47.531: (move f3-1f f3-2f)
47.392: (move f4-1f f5-1f)
47.546: (move f2-2f f3-2f)
47.641: (move f2-2f f2-1f)
47.645: (move f3-1f f4-1f)
47.757: (move f3-1f f3-2f)
44.355: (move f5-1f f5-2f)
46.765: (move f3-2f f3-1f)
46.765: (move f2-1f f3-1f)
46.864: (move f5-1f f6-1f)
47.027: (pickup-and-loose f2-1f key2-1 key3-2)
44.009: (move f6-1f f6-2f)
44.010: (move f5-2f f6-2f)
45.804: (move f5-2f f5-3f)
46.642: (move f2-1f f3-1f)
46.686: (move f2-1f f2-2f)
47.191: (move f6-2f f6-3f)
47.191: (move f5-3f f6-3f)
47.496: (move f3-1f f4-1f)
47.589: (move f6-2f f7-2f)
47.616: (move f3-1f f3-2f)
43.827: (pickup f7-2f key1-3)
43.869: (pickup f6-3f key3-0)
46.821: (pickup f6-3f key2-3)
47.679: (move f6-3f f6-4f)
47.708: (move f7-2f f7-1f)
41.702: (move f7-2f f6-2f)
41.732: (move f6-3f f6-2f)
43.734: (move f6-3f f5-3f)
44.020: (move f6-3f f6-2f)
45.508: (move f6-3f f6-4f)
41.598: (move f5-3f f5-2f)
41.599: (move f6-2f f5-2f)
41.606: (move f6-2f f5-2f)
43.625: (unlock f5-3f f4-3f key3-0 shape3)
44.001: (putdown f6-2f key2-3)
41.594: (move f5-3f f5-2f)
41.902: (move f5-2f f5-3f)
43.323: (move f5-3f f4-3f)
43.595: (move f5-2f f5-1f)
43.684: (move f5-2f f5-1f)
41.747: (move f5-2f f6-2f)
43.139: (move f5-1f f4-1f)
43.326: (move f5-1f f4-1f)
43.574: (unlock f5-1f f5-0f key3-0 shape3)
43.606: (move f5-2f f5-1f)
41.638: (move f5-1f f5-2f)
42.501: (move f4-1f f3-1f)
42.719: (move f4-1f f3-1f)
43.139: (move f5-1f f4-1f)
43.177: (move f5-1f f4-1f)
41.750: (move f5-2f f6-2f)
42.524: (move f4-1f f3-1f)
42.534: (move f4-1f f3-1f)
43.246: (move f3-1f f3-2f)
43.379: (move f3-1f f2-1f)
42.356: (pickup-and-loose f2-1f key2-1 key3-0)
42.784: (move f3-2f f2-2f)
42.784: (move f2-1f f2-2f)
43.249: (move f3-1f f3-2f)
43.282: (move f3-1f f3-2f)
41.405: (move f2-1f f3-1f)
41.447: (move f2-1f f2-2f)
42.798: (move f3-2f f2-2f)
42.825: (move f3-2f f2-2f)
43.717: (move f3-2f f3-3f)
41.702: (move f3-1f f3-2f)
41.702: (move f2-2f f3-2f)
41.755: (move f3-1f f4-1f)
43.092: (move f2-2f f2-3f)
43.433: (move f2-2f f2-1f)
42.394: (pickup-and-loose f2-1f key2-1 key3-0)
42.634: (move f4-1f f5-1f)
42.990: (move f2-3f f2-4f)
