/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.360: (move f5-1f f4-1f)
136.581: (move f5-1f f5-2f)
134.398: (move f5-2f f4-2f)
134.398: (move f4-1f f4-2f)
135.501: (move f5-2f f6-2f)
137.926: (move f4-1f f3-1f)
142.215: (move f4-1f f4-0f)
133.342: (pickup f4-2f key3-1)
134.636: (move f4-2f f4-3f)
135.565: (move f6-2f f7-2f)
136.735: (move f4-2f f3-2f)
136.735: (move f3-1f f3-2f)
127.561: (pickup f3-2f key4-2)
131.246: (move f3-2f f3-3f)
131.247: (move f4-3f f3-3f)
132.929: (move f4-2f f4-3f)
133.624: (move f4-2f f4-1f)
126.726: (move f3-2f f3-3f)
129.169: (move f4-3f f3-3f)
129.723: (move f3-2f f4-2f)
130.863: (move f3-2f f2-2f)
131.762: (move f4-3f f4-4f)
127.507: (move f3-3f f3-4f)
129.881: (move f3-3f f4-3f)
129.881: (move f4-2f f4-3f)
130.207: (move f4-2f f4-1f)
130.748: (move f4-4f f3-4f)
128.493: (move f3-4f f2-4f)
129.499: (move f4-3f f4-4f)
129.499: (move f3-4f f4-4f)
131.804: (move f3-4f f3-5f)
132.828: (putdown f3-4f key3-1)
128.146: (move f2-4f f2-5f)
128.146: (move f3-5f f2-5f)
128.636: (move f3-5f f4-5f)
128.637: (move f4-4f f4-5f)
130.128: (move f3-5f f3-6f)
127.844: (move f3-6f f3-7f)
128.723: (move f3-6f f4-6f)
128.723: (move f4-5f f4-6f)
130.057: (move f2-5f f2-6f)
130.058: (move f3-6f f2-6f)
127.975: (move f3-7f f4-7f)
127.976: (move f4-6f f4-7f)
129.164: (move f3-7f f3-8f)
131.240: (move f2-6f f2-7f)
131.240: (move f3-7f f2-7f)
126.132: (move f4-7f f5-7f)
128.693: (move f3-8f f3-9f)
129.943: (move f4-7f f4-8f)
129.944: (move f3-8f f4-8f)
130.634: (move f3-8f f2-8f)
124.694: (move f4-8f f4-9f)
124.695: (move f3-9f f4-9f)
126.300: (move f5-7f f5-8f)
126.300: (move f4-8f f5-8f)
129.011: (move f3-9f f3-10f)
125.687: (move f3-10f f4-10f)
125.687: (move f4-9f f4-10f)
127.396: (move f5-8f f5-9f)
127.396: (move f4-9f f5-9f)
132.102: (move f3-10f f2-10f)
126.155: (move f5-9f f5-10f)
126.155: (move f4-10f f5-10f)
126.687: (move f5-9f f6-9f)
129.764: (pickup-and-loose f5-9f key0-1 key4-2)
130.527: (move f2-10f f2-9f)
126.217: (move f5-9f f5-10f)
126.272: (move f5-9f f4-9f)
127.645: (move f5-9f f5-8f)
127.886: (putdown f5-10f key4-2)
128.557: (move f6-9f f7-9f)
125.774: (move f4-9f f4-10f)
125.774: (move f5-10f f4-10f)
126.568: (move f5-10f f4-10f)
127.322: (move f5-8f f5-7f)
127.426: (move f5-10f f5-9f)
122.980: (pickup f5-9f key0-1)
124.523: (move f5-9f f4-9f)
124.524: (move f4-10f f4-9f)
125.924: (move f5-9f f5-8f)
126.514: (move f5-7f f4-7f)
122.625: (move f5-9f f4-9f)
123.881: (move f5-9f f5-8f)
125.304: (move f5-9f f6-9f)
126.230: (move f5-9f f5-10f)
126.558: (move f5-8f f5-7f)
122.786: (move f4-9f f4-10f)
122.786: (move f5-10f f4-10f)
123.891: (move f5-8f f5-7f)
124.125: (pickup-and-loose f5-10f key4-2 key0-1)
125.194: (move f4-9f f3-9f)
122.026: (move f5-10f f5-9f)
122.049: (move f5-10f f4-10f)
122.223: (move f5-7f f4-7f)
123.939: (move f3-9f f3-8f)
124.449: (move f3-9f f3-10f)
122.364: (move f3-8f f3-7f)
122.364: (move f4-7f f3-7f)
122.364: (move f5-9f f4-9f)
122.364: (move f4-10f f4-9f)
123.329: (move f4-7f f4-6f)
124.264: (move f4-6f f4-5f)
124.269: (move f4-9f f3-9f)
124.481: (move f3-7f f3-6f)
124.482: (move f4-6f f3-6f)
125.265: (move f4-9f f4-8f)
122.218: (move f4-8f f4-7f)
122.300: (move f4-5f f4-4f)
123.303: (move f4-8f f3-8f)
123.303: (move f3-9f f3-8f)
123.720: (move f4-8f f5-8f)
121.448: (move f4-4f f3-4f)
121.809: (move f4-7f f3-7f)
121.810: (move f3-8f f3-7f)
121.866: (move f5-8f f5-7f)
121.867: (move f4-7f f5-7f)
121.593: (move f3-4f f3-3f)
123.113: (move f3-4f f2-4f)
124.099: (move f3-7f f3-6f)
125.281: (move f3-7f f2-7f)
125.344: (move f5-7f f6-7f)
122.518: (move f3-3f f3-2f)
122.715: (move f3-6f f4-6f)
122.816: (move f2-4f f2-5f)
124.234: (move f2-7f f2-6f)
124.235: (move f3-6f f2-6f)
122.260: (move f2-6f f2-5f)
122.667: (move f4-6f f4-5f)
124.648: (move f3-2f f4-2f)
125.038: (move f2-5f f2-6f)
125.531: (move f3-2f f2-2f)
122.544: (move f2-5f f2-4f)
122.584: (unlock f2-2f f2-1f key0-1 shape0)
123.571: (move f4-5f f4-4f)
124.285: (move f4-5f f5-5f)
124.349: (move f4-2f f4-3f)
121.574: (move f2-4f f3-4f)
121.574: (move f4-4f f3-4f)
121.967: (move f2-2f f2-1f)
122.164: (move f2-2f f3-2f)
