/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.864: (move f10-9f f10-10f)
108.969: (move f10-9f f10-8f)
106.070: (move f10-10f f9-10f)
106.857: (move f10-8f f10-7f)
inf: (move f10-10f f10-9f)
inf: (move f10-8f f10-9f)
103.126: (move f9-10f f8-10f)
105.361: (pickup f9-10f key0-4)
105.557: (move f10-7f f9-7f)
106.604: (move f10-7f f10-6f)
inf: (move f9-10f f10-10f)
102.439: (move f9-10f f8-10f)
102.582: (move f8-10f f7-10f)
103.249: (move f9-7f f8-7f)
103.394: (move f10-6f f9-6f)
103.394: (move f9-7f f9-6f)
101.833: (pickup f7-10f key3-4)
102.069: (move f8-10f f7-10f)
102.097: (move f9-6f f9-5f)
102.535: (move f8-7f f8-6f)
102.535: (move f9-6f f8-6f)
101.150: (unlock f7-10f f7-9f key3-4 shape3)
101.250: (move f7-10f f6-10f)
101.328: (pickup-and-loose f7-10f key3-4 key0-4)
102.005: (move f7-10f f6-10f)
102.420: (move f9-5f f9-4f)
99.580: (move f6-10f f6-9f)
100.576: (move f7-10f f6-10f)
100.586: (move f9-4f f9-3f)
100.650: (move f9-4f f8-4f)
101.199: (move f7-10f f6-10f)
98.478: (move f6-10f f6-9f)
98.600: (move f8-4f f8-3f)
98.600: (move f9-3f f8-3f)
99.490: (unlock f6-9f f7-9f key3-4 shape3)
99.490: (move f6-10f f6-9f)
99.579: (unlock f6-9f f7-9f key3-4 shape3)
99.697: (move f8-3f f8-2f)
100.337: (move f6-9f f6-8f)
100.362: (move f6-9f f5-9f)
100.453: (putdown f6-9f key3-4)
99.460: (unlock f5-9f f5-8f key3-4 shape3)
99.828: (unlock f6-8f f5-8f key3-4 shape3)
100.028: (move f6-8f f7-8f)
100.457: (putdown f6-9f key3-4)
100.490: (move f6-9f f5-9f)
98.513: (move f6-8f f6-9f)
98.513: (move f5-9f f6-9f)
99.579: (unlock f5-9f f5-8f key3-4 shape3)
99.930: (move f6-8f f7-8f)
100.208: (unlock f7-8f f7-9f key3-4 shape3)
99.738: (unlock f6-9f f7-9f key3-4 shape3)
99.739: (move f5-9f f6-9f)
100.245: (putdown f5-9f key3-4)
100.298: (unlock f7-8f f7-9f key3-4 shape3)
100.570: (move f7-8f f6-8f)
100.064: (unlock f6-8f f5-8f key3-4 shape3)
100.064: (move f7-8f f6-8f)
100.064: (move f6-9f f6-8f)
100.284: (move f5-9f f6-9f)
100.614: (putdown f6-9f key3-4)
100.142: (move f6-9f f6-8f)
100.358: (move f6-9f f5-9f)
100.517: (putdown f6-8f key3-4)
100.715: (move f6-9f f6-8f)
101.877: (move f6-8f f5-8f)
100.027: (putdown f5-8f key3-4)
100.234: (move f6-8f f6-9f)
100.551: (move f6-8f f7-8f)
100.582: (move f6-8f f7-8f)
100.788: (move f6-8f f7-8f)
98.347: (move f5-8f f5-9f)
98.571: (move f5-8f f6-8f)
99.727: (move f6-9f f5-9f)
101.176: (move f7-8f f8-8f)
101.275: (move f7-8f f8-8f)
99.228: (move f5-9f f6-9f)
99.228: (move f6-8f f6-9f)
99.730: (move f6-8f f7-8f)
100.435: (move f5-9f f4-9f)
100.973: (move f8-8f f8-9f)
100.556: (move f7-8f f8-8f)
100.931: (move f4-9f f3-9f)
101.532: (move f6-9f f6-10f)
101.753: (move f6-9f f7-9f)
101.753: (move f7-8f f7-9f)
98.944: (pickup f7-9f key2-2)
100.240: (move f8-8f f8-9f)
100.241: (move f7-9f f8-9f)
101.223: (move f8-8f f8-7f)
101.481: (move f3-9f f3-8f)
97.471: (move f7-9f f7-8f)
97.727: (move f7-9f f6-9f)
98.043: (move f7-9f f8-9f)
99.862: (move f3-8f f3-7f)
100.688: (move f7-9f f7-10f)
96.169: (move f8-9f f8-8f)
96.169: (move f7-8f f8-8f)
97.450: (move f6-9f f5-9f)
97.564: (move f7-8f f6-8f)
97.564: (move f6-9f f6-8f)
98.065: (move f6-8f f5-8f)
98.065: (move f5-9f f5-8f)
98.089: (move f8-8f f8-7f)
98.327: (move f5-9f f4-9f)
99.627: (move f5-9f f5-10f)
96.826: (move f8-7f f9-7f)
97.828: (move f8-7f f8-6f)
98.493: (move f4-9f f3-9f)
98.749: (putdown f5-8f key2-2)
98.916: (move f5-8f f5-7f)
95.877: (move f5-8f f5-9f)
96.211: (move f5-8f f6-8f)
97.199: (move f5-8f f5-7f)
97.916: (move f5-7f f4-7f)
98.007: (move f8-6f f9-6f)
95.404: (putdown f4-7f key2-2)
95.668: (move f5-7f f4-7f)
96.148: (move f6-8f f6-9f)
96.148: (move f5-9f f6-9f)
96.177: (move f5-9f f4-9f)
93.919: (move f4-7f f3-7f)
96.068: (move f4-7f f3-7f)
96.448: (move f4-7f f5-7f)
98.018: (move f4-9f f3-9f)
98.628: (move f6-9f f7-9f)
96.866: (move f7-9f f7-8f)
97.030: (move f5-7f f5-8f)
97.370: (move f3-7f f2-7f)
97.534: (move f3-7f f3-8f)
97.535: (move f3-9f f3-8f)
95.031: (move f2-7f f2-6f)
96.896: (move f5-8f f5-9f)
97.080: (move f2-7f f1-7f)
97.224: (move f5-8f f6-8f)
98.010: (pickup f5-8f key3-4)
95.844: (pickup f1-7f key0-3)
96.204: (move f5-8f f5-7f)
96.641: (move f2-6f f1-6f)
96.641: (move f1-7f f1-6f)
97.102: (move f6-8f f6-9f)
95.370: (pickup f1-6f key4-2)
95.705: (move f1-7f f1-6f)
95.821: (move f5-7f f4-7f)
