/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.877: (move f1-4f f1-5f)
72.355: (move f1-4f f0-4f)
72.749: (move f1-4f f2-4f)
70.075: (move f1-5f f2-5f)
70.075: (move f2-4f f2-5f)
70.439: (move f1-5f f1-6f)
72.060: (move f1-5f f0-5f)
72.060: (move f0-4f f0-5f)
69.979: (move f1-6f f2-6f)
69.979: (move f2-5f f2-6f)
70.458: (move f1-6f f1-7f)
71.127: (move f0-5f f0-6f)
71.127: (move f1-6f f0-6f)
68.808: (pickup f0-6f key3-0)
71.860: (move f1-7f f0-7f)
71.860: (move f0-6f f0-7f)
73.109: (move f2-6f f3-6f)
73.291: (move f1-7f f2-7f)
67.884: (move f0-6f f1-6f)
68.662: (move f0-6f f0-7f)
68.945: (move f0-6f f0-5f)
72.352: (move f0-7f f0-8f)
72.855: (move f3-6f f3-5f)
67.469: (move f0-5f f1-5f)
67.470: (move f1-6f f1-5f)
67.477: (move f1-6f f2-6f)
68.292: (move f1-6f f1-7f)
68.292: (move f0-7f f1-7f)
66.971: (move f1-5f f2-5f)
66.971: (move f2-6f f2-5f)
68.641: (move f1-5f f1-4f)
69.657: (move f2-6f f3-6f)
69.836: (move f2-6f f2-7f)
69.224: (move f1-4f f0-4f)
69.276: (move f2-5f f2-4f)
69.276: (move f1-4f f2-4f)
69.278: (unlock f2-7f f2-8f key3-0 shape3)
69.363: (move f3-6f f3-5f)
67.663: (move f2-7f f2-6f)
68.234: (move f2-7f f1-7f)
68.537: (move f2-7f f2-8f)
69.519: (putdown f3-5f key3-0)
69.586: (putdown f2-4f key3-0)
67.290: (move f2-6f f2-5f)
67.921: (move f3-5f f2-5f)
68.085: (move f2-4f f2-5f)
68.188: (move f2-6f f1-6f)
68.188: (move f1-7f f1-6f)
67.778: (move f2-5f f1-5f)
67.778: (move f1-6f f1-5f)
69.052: (move f2-5f f1-5f)
69.111: (move f1-6f f0-6f)
69.273: (move f2-5f f2-6f)
68.958: (move f0-6f f0-7f)
68.970: (move f1-5f f1-4f)
69.258: (move f0-6f f0-5f)
69.258: (move f1-5f f0-5f)
69.787: (move f1-5f f1-6f)
69.298: (move f1-6f f2-6f)
69.384: (move f0-7f f0-8f)
69.540: (move f1-4f f0-4f)
69.540: (move f0-5f f0-4f)
69.596: (move f1-4f f2-4f)
69.805: (putdown f2-4f key3-0)
70.037: (move f2-4f f2-3f)
