/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.631: (move f0-2f f1-2f)
10.681: (move f0-2f f0-3f)
12.800: (move f0-2f f0-1f)
9.512: (move f0-3f f1-3f)
9.512: (move f1-2f f1-3f)
10.701: (pickup f0-3f key1-0)
11.880: (move f1-2f f2-2f)
12.047: (move f1-2f f1-1f)
7.532: (pickup f1-3f key1-1)
7.564: (pickup f1-3f key0-0)
9.454: (move f0-3f f1-3f)
10.687: (move f2-2f f2-3f)
10.687: (move f1-3f f2-3f)
7.160: (move f1-3f f1-2f)
7.167: (move f1-3f f1-2f)
7.238: (move f1-3f f2-3f)
7.494: (pickup-and-loose f1-3f key1-1 key1-0)
7.518: (pickup-and-loose f1-3f key0-0 key1-0)
6.851: (move f1-2f f2-2f)
6.851: (move f2-3f f2-2f)
7.035: (move f1-2f f1-1f)
7.167: (move f1-3f f1-2f)
7.194: (move f1-3f f1-2f)
5.988: (putdown f2-2f key0-0)
6.041: (putdown f1-1f key1-1)
6.851: (move f1-2f f2-2f)
6.922: (unlock f2-2f f2-1f key0-0 shape0)
7.009: (unlock f1-1f f1-0f key1-1 shape1)
5.056: (move f2-2f f1-2f)
5.069: (move f2-2f f2-3f)
5.079: (move f1-1f f1-2f)
6.000: (putdown f2-2f key0-0)
6.001: (putdown f2-2f key0-0)
4.071: (move f2-3f f1-3f)
4.071: (move f1-2f f1-3f)
4.094: (move f1-2f f1-3f)
5.059: (move f2-2f f1-2f)
5.068: (move f2-2f f2-3f)
3.030: (pickup f1-3f key1-1)
3.031: (pickup f1-3f key0-0)
4.089: (move f1-2f f1-3f)
4.089: (move f2-3f f1-3f)
5.046: (move f1-3f f0-3f)
2.017: (move f1-3f f2-3f)
2.020: (move f1-3f f1-2f)
2.041: (move f1-3f f1-2f)
3.047: (pickup f1-3f key1-1)
4.014: (move f1-3f f0-3f)
1.033: (move f2-3f f2-2f)
1.033: (move f1-2f f2-2f)
1.067: (move f1-2f f1-1f)
2.037: (move f1-3f f1-2f)
3.016: (move f0-3f f0-2f)
0.028: (putdown f2-2f key0-0)
[Final] Expanded: 48, Generated: 202
Found a solution of length 12!
   1: (move f0-2f f0-3f)
   2: (move f0-3f f1-3f)
   3: (pickup f1-3f key1-1)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (pickup f1-3f key0-0)
  10: (move f1-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (putdown f2-2f key0-0)
