/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.300: (move f3-0f f2-0f)
14.751: (move f3-0f f4-0f)
14.189: (move f2-0f f2-1f)
14.944: (move f4-0f f5-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f3-0f)
14.374: (move f2-1f f1-1f)
14.604: (move f2-1f f2-2f)
15.218: (move f5-0f f6-0f)
inf: (move f2-1f f2-0f)
inf: (move f5-0f f4-0f)
13.648: (move f2-2f f1-2f)
13.648: (move f1-1f f1-2f)
14.035: (move f2-2f f2-3f)
14.888: (move f2-2f f3-2f)
15.082: (move f6-0f f6-1f)
12.825: (move f1-2f f1-3f)
12.826: (move f2-3f f1-3f)
13.990: (move f2-3f f2-4f)
14.373: (move f1-2f f0-2f)
14.513: (pickup f6-1f key0-0)
13.757: (move f2-4f f1-4f)
13.757: (move f1-3f f1-4f)
13.951: (pickup f2-4f key2-1)
14.028: (pickup f2-4f key3-2)
14.035: (move f6-1f f6-2f)
13.580: (move f2-4f f1-4f)
13.638: (move f2-4f f1-4f)
13.654: (unlock f2-4f f2-5f key3-2 shape3)
13.855: (move f2-4f f2-3f)
13.912: (move f2-4f f2-3f)
12.796: (move f2-3f f1-3f)
12.796: (move f1-4f f1-3f)
12.800: (move f1-4f f1-3f)
12.800: (move f2-3f f1-3f)
13.555: (pickup-and-loose f2-4f key2-1 key3-2)
13.250: (putdown f1-3f key3-2)
13.253: (putdown f1-3f key2-1)
13.594: (putdown f2-4f key2-1)
13.685: (move f1-3f f1-2f)
13.728: (move f2-4f f1-4f)
12.878: (move f1-4f f1-3f)
13.356: (move f1-4f f1-5f)
13.901: (move f2-4f f1-4f)
13.958: (putdown f1-2f key3-2)
13.991: (move f1-3f f1-4f)
12.910: (move f1-4f f1-3f)
13.327: (putdown f1-3f key2-1)
13.400: (move f1-4f f1-5f)
13.417: (move f1-2f f1-3f)
13.774: (putdown f1-5f key2-1)
13.636: (move f1-3f f1-4f)
13.764: (move f1-3f f1-2f)
13.863: (move f1-3f f2-3f)
14.132: (move f1-3f f2-3f)
14.135: (move f1-3f f1-4f)
13.561: (move f1-4f f1-5f)
13.696: (move f1-4f f2-4f)
13.887: (move f2-3f f2-4f)
13.887: (move f1-4f f2-4f)
13.986: (move f1-4f f1-5f)
13.376: (pickup f2-4f key3-2)
13.667: (pickup f2-4f key2-1)
14.327: (move f1-5f f1-6f)
14.340: (move f2-4f f2-3f)
14.381: (move f1-5f f0-5f)
13.114: (move f2-4f f1-4f)
13.453: (move f2-4f f2-3f)
13.825: (move f2-4f f1-4f)
14.017: (move f0-5f f0-4f)
14.040: (move f2-4f f2-3f)
13.292: (move f2-3f f1-3f)
13.292: (move f1-4f f1-3f)
13.330: (move f2-3f f1-3f)
13.330: (move f1-4f f1-3f)
13.499: (move f1-4f f1-5f)
13.225: (pickup-and-loose f1-3f key2-1 key3-2)
13.248: (putdown f1-3f key3-2)
13.698: (putdown f1-3f key2-1)
13.824: (putdown f1-5f key3-2)
13.882: (move f1-3f f1-2f)
13.702: (move f1-3f f1-4f)
13.787: (move f1-3f f1-4f)
13.863: (pickup-and-loose f1-2f key3-2 key2-1)
13.879: (move f1-3f f1-4f)
13.907: (putdown f1-2f key2-1)
13.221: (move f1-4f f2-4f)
13.293: (move f1-4f f2-4f)
13.315: (move f1-2f f1-3f)
13.381: (move f1-4f f1-5f)
13.421: (move f1-4f f1-5f)
13.147: (move f1-3f f1-4f)
13.486: (move f1-3f f2-3f)
13.641: (putdown f2-4f key2-1)
13.696: (putdown f1-3f key3-2)
13.799: (putdown f1-5f key2-1)
13.560: (putdown f1-4f key3-2)
13.699: (putdown f2-3f key3-2)
13.785: (move f1-4f f2-4f)
13.785: (move f2-3f f2-4f)
13.789: (move f1-3f f1-4f)
13.177: (unlock f2-4f f2-5f key3-2 shape3)
13.790: (move f1-4f f1-3f)
13.810: (move f2-3f f1-3f)
13.854: (move f1-4f f2-4f)
13.936: (putdown f2-4f key3-2)
13.212: (move f2-4f f1-4f)
13.305: (move f1-3f f1-4f)
13.494: (move f2-4f f2-3f)
13.539: (putdown f2-4f key3-2)
13.637: (move f2-4f f1-4f)
13.302: (move f1-4f f1-5f)
13.421: (move f1-4f f1-3f)
13.436: (move f1-4f f1-3f)
13.436: (move f2-3f f1-3f)
13.616: (putdown f1-4f key3-2)
13.542: (move f1-4f f2-4f)
13.661: (putdown f1-5f key3-2)
13.735: (putdown f1-3f key3-2)
13.815: (move f1-4f f1-3f)
13.842: (move f1-4f f1-5f)
13.579: (move f2-4f f2-3f)
13.579: (move f1-3f f2-3f)
13.785: (move f1-5f f1-4f)
13.785: (move f1-3f f1-4f)
13.920: (move f1-5f f2-5f)
13.205: (move f1-4f f2-4f)
13.216: (move f1-4f f2-4f)
13.341: (move f1-4f f1-5f)
13.488: (move f1-4f f1-3f)
13.503: (move f2-5f f2-6f)
