/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.578: (move f2-7f f2-6f)
63.264: (move f2-7f f2-8f)
66.000: (move f2-7f f1-7f)
59.089: (pickup f2-6f key0-0)
59.630: (pickup f2-6f key1-0)
60.948: (move f2-6f f3-6f)
61.477: (move f2-6f f2-5f)
62.778: (move f2-8f f1-8f)
59.113: (unlock f2-6f f1-6f key0-0 shape0)
60.163: (move f2-6f f3-6f)
60.295: (pickup f2-5f key3-2)
60.592: (move f3-6f f4-6f)
60.683: (move f2-5f f3-5f)
58.974: (move f2-5f f2-6f)
59.401: (move f4-6f f4-5f)
59.402: (move f3-5f f4-5f)
59.510: (move f2-5f f3-5f)
59.561: (pickup f3-5f key1-2)
58.135: (putdown f3-5f key3-2)
58.527: (move f3-5f f4-5f)
58.643: (move f3-5f f4-5f)
58.785: (pickup-and-loose f3-5f key1-2 key3-2)
58.791: (pickup-and-loose f2-6f key0-0 key3-2)
57.444: (move f3-5f f4-5f)
57.923: (move f3-5f f4-5f)
58.030: (move f3-5f f3-4f)
58.540: (move f3-5f f3-4f)
58.540: (move f2-6f f3-6f)
57.441: (move f3-4f f4-4f)
57.442: (move f4-5f f4-4f)
57.940: (move f4-5f f4-4f)
57.940: (move f3-4f f4-4f)
58.051: (move f3-6f f4-6f)
57.999: (move f4-4f f5-4f)
58.102: (move f4-4f f4-3f)
58.445: (move f4-4f f5-4f)
58.511: (move f4-4f f4-3f)
58.596: (putdown f4-6f key0-0)
57.503: (unlock f4-3f f4-2f key1-2 shape1)
57.598: (move f4-3f f5-3f)
57.598: (move f5-4f f5-3f)
57.719: (putdown f4-3f key1-2)
58.062: (move f4-3f f5-3f)
56.610: (putdown f4-3f key1-2)
56.700: (move f4-3f f4-4f)
56.832: (move f4-3f f5-3f)
57.499: (move f4-3f f4-4f)
57.652: (move f4-3f f5-3f)
55.850: (move f5-3f f5-2f)
56.145: (move f4-3f f4-4f)
56.297: (move f4-3f f5-3f)
57.536: (move f4-4f f4-5f)
57.547: (move f4-4f f4-5f)
55.332: (move f5-3f f5-2f)
57.070: (move f4-4f f4-5f)
57.501: (move f5-3f f5-4f)
57.501: (move f4-4f f5-4f)
57.519: (move f5-3f f6-3f)
54.620: (pickup f6-3f key3-3)
57.647: (move f4-5f f3-5f)
57.714: (move f5-2f f5-1f)
57.842: (move f4-5f f4-6f)
57.966: (move f6-3f f6-4f)
53.522: (move f6-3f f5-3f)
54.648: (move f6-3f f6-4f)
55.854: (move f6-3f f6-2f)
56.558: (move f5-1f f4-1f)
57.183: (pickup f3-5f key3-2)
52.494: (move f6-2f f5-2f)
52.494: (move f5-3f f5-2f)
52.942: (move f5-3f f4-3f)
53.359: (unlock f6-2f f6-1f key3-3 shape3)
54.700: (move f6-4f f5-4f)
52.156: (move f4-3f f4-4f)
52.156: (move f5-4f f4-4f)
52.704: (move f6-2f f5-2f)
53.232: (putdown f4-3f key3-3)
53.785: (move f5-2f f5-1f)
51.727: (move f4-4f f4-5f)
52.367: (move f5-1f f4-1f)
52.977: (move f4-3f f4-4f)
53.237: (move f5-2f f5-1f)
53.238: (unlock f5-1f f6-1f key3-3 shape3)
51.783: (move f4-5f f4-6f)
52.542: (move f5-1f f4-1f)
53.423: (move f4-5f f3-5f)
53.648: (move f4-4f f4-5f)
53.721: (move f4-1f f4-0f)
51.244: (unlock f4-6f f5-6f key3-3 shape3)
53.179: (move f4-6f f3-6f)
53.179: (move f3-5f f3-6f)
53.276: (move f3-5f f3-4f)
53.890: (putdown f3-5f key3-3)
51.420: (move f4-6f f5-6f)
52.076: (move f4-6f f4-5f)
52.770: (move f3-6f f2-6f)
53.563: (move f3-5f f4-5f)
53.626: (move f4-6f f3-6f)
51.408: (putdown f5-6f key3-3)
52.667: (move f4-5f f4-4f)
53.052: (move f4-5f f4-4f)
53.268: (move f3-6f f2-6f)
53.760: (move f3-6f f3-5f)
49.116: (move f5-6f f4-6f)
52.847: (move f5-6f f5-7f)
53.241: (move f4-4f f4-3f)
53.288: (move f5-6f f6-6f)
53.587: (move f4-4f f3-4f)
49.268: (move f4-6f f4-5f)
50.782: (move f4-6f f3-6f)
51.615: (move f5-7f f4-7f)
51.615: (move f4-6f f4-7f)
52.107: (move f6-6f f7-6f)
48.780: (move f4-5f f4-4f)
49.439: (move f3-6f f2-6f)
49.803: (move f4-5f f3-5f)
49.804: (move f3-6f f3-5f)
51.485: (move f4-7f f4-8f)
48.955: (pickup f2-6f key0-0)
49.214: (move f4-4f f4-3f)
49.467: (pickup f3-5f key3-2)
49.557: (move f4-4f f3-4f)
49.557: (move f3-5f f3-4f)
48.663: (move f3-5f f4-5f)
48.848: (unlock f2-6f f1-6f key0-0 shape0)
48.870: (move f3-5f f3-4f)
49.560: (move f2-6f f2-5f)
49.569: (pickup-and-loose f2-6f key1-0 key0-0)
47.777: (move f3-4f f4-4f)
47.778: (move f4-5f f4-4f)
49.055: (move f2-5f f3-5f)
49.132: (move f4-5f f4-6f)
49.315: (putdown f2-6f key0-0)
47.217: (move f4-4f f4-3f)
48.612: (move f3-5f f4-5f)
48.868: (move f3-5f f3-4f)
48.933: (move f4-4f f5-4f)
49.319: (putdown f4-6f key3-2)
45.721: (putdown f4-3f key3-2)
46.857: (pickup-and-loose f4-3f key1-2 key3-2)
47.408: (pickup-and-loose f4-3f key3-1 key3-2)
47.884: (move f4-3f f5-3f)
47.884: (move f5-4f f5-3f)
46.685: (move f4-3f f4-4f)
46.773: (move f4-3f f5-3f)
46.824: (move f5-3f f5-2f)
47.447: (move f4-3f f4-4f)
47.474: (move f4-3f f4-2f)
45.621: (move f4-2f f4-1f)
45.741: (move f5-3f f5-2f)
45.742: (move f4-2f f5-2f)
46.874: (move f4-2f f3-2f)
47.639: (move f4-4f f4-5f)
46.191: (pickup f3-2f key0-3)
47.037: (move f4-1f f4-0f)
47.147: (move f4-1f f5-1f)
47.147: (move f5-2f f5-1f)
48.090: (move f4-5f f4-6f)
46.434: (move f3-2f f4-2f)
47.936: (move f5-1f f5-0f)
47.936: (move f4-0f f5-0f)
48.082: (move f3-2f f2-2f)
48.361: (move f3-2f f3-1f)
44.592: (move f4-2f f4-3f)
44.776: (move f3-1f f4-1f)
44.777: (move f4-2f f4-1f)
