/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.950: (move f1-6f f2-6f)
139.116: (move f1-6f f1-7f)
139.994: (move f1-6f f1-5f)
137.423: (move f2-6f f3-6f)
137.528: (move f1-7f f1-8f)
137.662: (move f1-5f f2-5f)
137.662: (move f2-6f f2-5f)
138.268: (move f1-5f f1-4f)
135.842: (move f1-8f f1-9f)
136.761: (pickup f2-5f key0-3)
137.241: (move f1-8f f2-8f)
137.576: (move f2-5f f3-5f)
137.577: (move f3-6f f3-5f)
135.990: (move f2-5f f3-5f)
136.014: (pickup f2-8f key3-2)
136.933: (move f3-5f f3-4f)
137.090: (move f1-9f f1-10f)
137.098: (move f1-9f f0-9f)
130.995: (pickup f0-9f key4-5)
135.970: (move f3-5f f3-4f)
136.295: (move f3-5f f4-5f)
136.436: (move f3-5f f3-6f)
136.520: (move f3-4f f4-4f)
129.568: (move f0-9f f1-9f)
131.921: (move f0-9f f0-10f)
132.073: (move f0-9f f0-8f)
135.018: (move f4-4f f4-3f)
135.226: (move f4-5f f5-5f)
130.891: (move f0-10f f1-10f)
130.892: (move f1-9f f1-10f)
131.321: (move f0-8f f1-8f)
131.321: (move f1-9f f1-8f)
131.815: (move f1-9f f2-9f)
129.923: (move f2-9f f2-8f)
129.924: (move f1-8f f2-8f)
130.228: (move f1-10f f1-11f)
131.041: (move f2-9f f3-9f)
131.758: (move f1-8f f1-7f)
130.062: (move f1-11f f2-11f)
130.536: (move f3-9f f4-9f)
131.014: (pickup-and-loose f2-8f key3-2 key4-5)
131.079: (move f1-7f f1-6f)
131.179: (move f3-9f f3-8f)
128.745: (move f4-9f f5-9f)
129.079: (move f2-11f f2-12f)
129.233: (move f4-9f f4-10f)
130.175: (move f3-8f f3-7f)
130.913: (move f2-11f f3-11f)
127.857: (move f4-10f f4-11f)
127.859: (move f3-11f f4-11f)
129.046: (move f2-12f f2-13f)
129.538: (move f4-10f f5-10f)
129.538: (move f5-9f f5-10f)
127.302: (move f4-11f f4-12f)
128.214: (move f5-10f f5-11f)
128.216: (move f4-11f f5-11f)
129.607: (move f2-13f f1-13f)
129.746: (move f2-13f f3-13f)
127.470: (move f5-11f f5-12f)
127.471: (move f4-12f f5-12f)
129.931: (move f3-13f f4-13f)
129.932: (move f4-12f f4-13f)
129.994: (pickup-and-loose f5-11f key0-4 key4-5)
127.121: (unlock f5-12f f5-13f key4-5 shape4)
128.901: (move f5-12f f6-12f)
129.469: (unlock f4-13f f5-13f key4-5 shape4)
129.877: (move f5-11f f5-12f)
130.287: (move f5-11f f4-11f)
127.195: (move f5-12f f5-13f)
127.195: (move f4-13f f5-13f)
127.299: (move f4-13f f4-12f)
127.300: (move f5-12f f4-12f)
128.189: (move f5-12f f5-11f)
128.043: (move f5-11f f4-11f)
128.045: (move f4-12f f4-11f)
129.719: (move f5-11f f5-10f)
129.855: (move f5-13f f6-13f)
129.968: (pickup-and-loose f5-11f key0-4 key4-5)
128.865: (move f6-13f f6-12f)
128.932: (move f5-10f f5-9f)
129.421: (move f5-10f f4-10f)
129.422: (move f4-11f f4-10f)
129.454: (move f5-11f f5-12f)
129.525: (move f5-12f f5-13f)
129.631: (move f6-12f f7-12f)
129.667: (move f5-12f f4-12f)
130.621: (move f4-10f f4-9f)
130.622: (move f5-9f f4-9f)
128.804: (move f7-12f f8-12f)
130.163: (move f7-12f f7-13f)
130.345: (move f7-12f f7-11f)
130.390: (move f4-12f f4-11f)
131.032: (move f4-9f f4-8f)
128.854: (move f7-11f f7-10f)
130.640: (move f4-8f f5-8f)
