/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.069: (move f2-3f f3-3f)
41.310: (move f2-3f f2-4f)
43.098: (move f2-3f f1-3f)
39.110: (move f3-3f f3-4f)
39.110: (move f2-4f f3-4f)
40.171: (move f3-3f f4-3f)
40.441: (move f1-3f f1-4f)
40.441: (move f2-4f f1-4f)
39.291: (pickup f4-3f key0-2)
39.978: (move f4-3f f4-2f)
40.803: (move f4-3f f5-3f)
42.508: (move f3-4f f3-5f)
42.810: (move f1-4f f1-5f)
38.606: (pickup f3-5f key3-1)
38.897: (pickup f4-2f key2-0)
39.148: (move f4-3f f4-2f)
39.216: (move f4-2f f4-1f)
39.322: (move f4-3f f3-3f)
37.313: (move f3-5f f3-4f)
38.377: (move f4-2f f4-1f)
38.687: (move f3-3f f3-4f)
38.698: (move f3-5f f4-5f)
38.813: (move f4-2f f4-1f)
37.814: (move f4-5f f5-5f)
37.862: (move f3-4f f3-3f)
38.132: (unlock f4-1f f5-1f key0-2 shape0)
39.056: (move f4-5f f4-6f)
39.109: (putdown f4-1f key2-0)
37.193: (move f3-3f f4-3f)
37.658: (move f3-3f f2-3f)
38.005: (move f3-3f f3-2f)
38.126: (move f5-5f f5-4f)
38.250: (move f5-5f f5-6f)
36.477: (move f3-2f f4-2f)
36.477: (move f4-3f f4-2f)
36.788: (pickup-and-loose f3-2f key2-1 key3-1)
36.794: (move f3-2f f3-1f)
37.305: (move f4-3f f5-3f)
34.807: (move f3-2f f3-1f)
35.690: (move f4-2f f4-1f)
35.690: (move f3-1f f4-1f)
35.995: (move f3-2f f4-2f)
36.434: (unlock f3-1f f3-0f key3-1 shape3)
34.828: (move f3-1f f4-1f)
34.828: (move f4-2f f4-1f)
35.995: (move f3-1f f4-1f)
36.275: (move f3-1f f2-1f)
36.425: (move f4-2f f4-3f)
35.866: (unlock f2-1f f2-0f key2-1 shape2)
36.309: (move f4-3f f5-3f)
36.608: (move f4-1f f4-2f)
36.955: (move f4-3f f3-3f)
37.450: (move f4-1f f4-0f)
34.866: (move f2-1f f3-1f)
36.502: (move f3-3f f3-4f)
36.859: (move f3-3f f2-3f)
37.176: (move f4-2f f4-3f)
37.232: (move f5-3f f5-4f)
35.130: (move f3-1f f4-1f)
36.918: (move f5-4f f5-5f)
37.092: (move f3-1f f3-2f)
37.287: (move f4-3f f5-3f)
37.449: (putdown f2-3f key2-1)
36.319: (move f3-2f f4-2f)
36.320: (move f4-1f f4-2f)
36.661: (unlock f5-5f f6-5f key2-1 shape2)
37.057: (move f5-5f f5-6f)
37.301: (move f3-2f f3-3f)
36.779: (move f4-2f f4-3f)
36.779: (move f3-3f f4-3f)
36.857: (move f3-3f f3-4f)
37.034: (move f5-5f f6-5f)
37.153: (move f5-5f f5-6f)
36.664: (move f4-3f f5-3f)
37.806: (move f6-5f f6-4f)
38.102: (move f3-4f f3-5f)
38.201: (move f6-5f f6-6f)
38.201: (move f5-6f f6-6f)
37.441: (move f6-4f f5-4f)
37.586: (move f5-3f f5-4f)
37.695: (move f6-4f f6-3f)
37.823: (move f5-3f f6-3f)
38.207: (move f3-5f f4-5f)
36.667: (move f5-4f f5-3f)
36.667: (move f6-3f f5-3f)
37.288: (move f4-5f f5-5f)
37.288: (move f5-4f f5-5f)
38.170: (move f5-4f f6-4f)
36.727: (move f5-3f f4-3f)
37.005: (unlock f5-5f f6-5f key2-1 shape2)
37.408: (move f5-5f f5-6f)
38.127: (unlock f6-4f f6-5f key2-1 shape2)
38.237: (move f5-3f f5-2f)
36.255: (move f5-2f f4-2f)
36.255: (move f4-3f f4-2f)
37.207: (move f4-3f f3-3f)
37.375: (move f5-5f f6-5f)
37.375: (move f6-4f f6-5f)
35.076: (move f4-2f f4-1f)
36.749: (move f3-3f f3-4f)
37.035: (move f4-2f f3-2f)
37.035: (move f3-3f f3-2f)
37.105: (move f3-3f f2-3f)
35.055: (move f4-1f f3-1f)
35.055: (move f3-2f f3-1f)
37.645: (putdown f2-3f key2-1)
37.706: (move f4-1f f4-0f)
37.809: (putdown f4-1f key2-1)
36.517: (move f3-1f f2-1f)
36.861: (move f4-1f f3-1f)
36.895: (move f4-1f f4-2f)
37.875: (putdown f4-0f key2-1)
37.989: (move f2-3f f3-3f)
35.762: (pickup f4-2f key2-0)
36.111: (unlock f2-1f f2-0f key2-1 shape2)
36.402: (move f4-0f f4-1f)
37.602: (move f3-3f f4-3f)
37.609: (move f3-3f f3-4f)
35.110: (move f2-1f f3-1f)
36.748: (pickup f4-3f key0-2)
37.332: (move f4-2f f4-3f)
37.540: (move f4-2f f4-1f)
37.810: (move f4-1f f4-2f)
34.827: (pickup-and-loose f4-1f key2-1 key2-0)
35.381: (move f3-1f f4-1f)
36.435: (move f4-1f f3-1f)
36.765: (pickup f4-2f key2-0)
37.220: (pickup-and-loose f4-3f key0-2 key2-0)
35.206: (move f4-1f f3-1f)
35.598: (move f4-2f f4-1f)
35.761: (move f4-3f f4-2f)
35.972: (move f4-1f f4-2f)
36.571: (move f4-1f f4-2f)
36.391: (putdown f4-1f key2-0)
36.393: (move f4-2f f4-3f)
36.566: (move f3-1f f2-1f)
36.858: (move f4-2f f3-2f)
36.858: (move f3-1f f3-2f)
36.144: (unlock f2-1f f2-0f key2-1 shape2)
36.718: (move f4-3f f5-3f)
37.201: (move f4-3f f3-3f)
37.201: (move f3-2f f3-3f)
37.617: (move f4-1f f4-2f)
35.257: (move f2-1f f3-1f)
36.757: (move f3-3f f3-4f)
37.104: (move f3-3f f2-3f)
37.458: (move f5-3f f5-4f)
37.723: (move f5-3f f6-3f)
35.130: (move f3-1f f4-1f)
36.712: (move f5-4f f5-5f)
37.162: (move f3-1f f3-2f)
37.556: (putdown f2-3f key2-1)
37.774: (move f6-3f f6-4f)
36.277: (move f4-1f f4-2f)
36.277: (move f3-2f f4-2f)
37.083: (move f5-5f f6-5f)
37.083: (move f6-4f f6-5f)
37.208: (move f5-5f f5-6f)
36.737: (move f4-2f f4-3f)
38.164: (move f4-2f f5-2f)
38.237: (move f5-6f f6-6f)
38.237: (move f6-5f f6-6f)
38.367: (move f5-6f f4-6f)
37.064: (move f4-3f f5-3f)
37.064: (move f5-2f f5-3f)
37.538: (move f4-3f f3-3f)
37.984: (move f4-6f f4-5f)
38.809: (move f4-6f f3-6f)
37.101: (move f3-3f f3-4f)
37.441: (move f3-3f f2-3f)
37.800: (move f5-3f f5-4f)
38.010: (move f4-5f f3-5f)
38.010: (move f3-6f f3-5f)
37.050: (move f5-4f f5-5f)
37.729: (putdown f2-3f key2-1)
38.090: (move f5-4f f6-4f)
38.354: (move f3-4f f3-5f)
39.336: (move f3-4f f2-4f)
37.365: (move f2-4f f1-4f)
37.419: (move f5-5f f6-5f)
37.419: (move f6-4f f6-5f)
37.548: (move f5-5f f5-6f)
38.062: (move f6-4f f6-3f)
38.565: (move f6-5f f6-6f)
38.566: (move f5-6f f6-6f)
38.714: (move f5-6f f4-6f)
39.217: (move f1-4f f1-5f)
39.338: (move f1-4f f0-4f)
38.325: (move f4-6f f4-5f)
38.452: (move f1-5f f0-5f)
38.452: (move f0-4f f0-5f)
38.710: (unlock f1-5f f1-6f key2-1 shape2)
38.983: (unlock f0-4f f0-3f key2-1 shape2)
37.397: (move f0-4f f1-4f)
37.399: (move f1-5f f1-4f)
38.563: (move f0-4f f0-5f)
38.644: (move f1-5f f0-5f)
39.358: (pickup-and-loose f0-5f key2-3 key2-1)
39.112: (move f1-4f f1-3f)
39.367: (putdown f0-5f key2-3)
39.423: (putdown f0-5f key2-1)
39.469: (pickup-and-loose f0-5f key2-3 key2-1)
39.497: (move f0-5f f1-5f)
37.648: (move f1-3f f2-3f)
39.059: (unlock f1-5f f1-6f key2-1 shape2)
39.982: (move f0-5f f0-4f)
40.100: (move f1-3f f0-3f)
40.204: (move f0-5f f1-5f)
37.316: (move f1-5f f1-4f)
37.316: (move f0-4f f1-4f)
37.504: (move f1-5f f1-4f)
37.849: (move f2-3f f3-3f)
37.902: (putdown f2-3f key2-1)
37.067: (move f3-3f f4-3f)
37.136: (move f1-4f f1-3f)
37.376: (move f3-3f f3-2f)
37.432: (move f3-3f f3-4f)
37.634: (move f1-4f f2-4f)
35.334: (move f2-4f f2-3f)
35.334: (move f1-3f f2-3f)
35.581: (move f3-2f f3-1f)
36.603: (move f4-3f f4-2f)
36.603: (move f3-2f f4-2f)
35.345: (move f4-2f f4-1f)
35.345: (move f3-1f f4-1f)
36.452: (putdown f2-3f key2-3)
36.460: (move f3-1f f2-1f)
36.714: (move f2-3f f3-3f)
35.345: (move f2-3f f3-3f)
36.395: (move f2-3f f1-3f)
36.566: (move f3-3f f4-3f)
37.207: (move f2-3f f2-4f)
37.216: (move f3-3f f3-4f)
35.403: (move f1-3f f1-4f)
35.403: (move f2-4f f1-4f)
35.421: (move f3-3f f4-3f)
35.536: (move f3-3f f3-2f)
35.835: (move f3-3f f3-4f)
33.733: (pickup f3-2f key3-1)
34.288: (move f4-3f f4-2f)
34.288: (move f3-2f f4-2f)
34.396: (pickup f4-3f key0-2)
35.131: (move f3-2f f3-1f)
32.689: (move f3-2f f4-2f)
32.993: (move f3-1f f4-1f)
32.993: (move f4-2f f4-1f)
33.581: (move f4-3f f4-2f)
33.593: (move f3-2f f3-1f)
31.771: (move f3-1f f4-1f)
31.771: (move f4-2f f4-1f)
32.761: (move f4-2f f4-1f)
32.995: (pickup f4-1f key2-0)
33.470: (unlock f3-1f f3-0f key3-1 shape3)
32.202: (move f3-1f f4-1f)
32.306: (move f4-1f f4-0f)
32.457: (unlock f4-1f f5-1f key0-2 shape0)
32.490: (move f3-1f f3-0f)
32.868: (putdown f4-1f key0-2)
31.883: (putdown f3-0f key3-1)
32.183: (putdown f4-0f key3-1)
32.406: (pickup-and-loose f4-0f key0-3 key3-1)
32.534: (putdown f4-1f key0-2)
32.626: (pickup-and-loose f4-1f key2-0 key0-2)
31.676: (move f4-0f f4-1f)
31.947: (move f4-0f f4-1f)
32.852: (move f3-0f f3-1f)
32.926: (move f3-0f f4-0f)
33.307: (move f4-0f f5-0f)
31.395: (unlock f4-1f f5-1f key0-3 shape0)
31.798: (pickup f4-1f key2-0)
32.057: (move f3-1f f3-2f)
32.198: (move f4-0f f4-1f)
32.198: (move f3-1f f4-1f)
31.475: (pickup f4-1f key2-0)
32.081: (move f4-1f f4-0f)
32.385: (move f4-1f f5-1f)
32.479: (move f3-2f f3-3f)
32.587: (move f4-1f f4-0f)
32.031: (move f4-1f f4-2f)
32.082: (putdown f4-0f key2-0)
32.234: (pickup-and-loose f4-0f key3-1 key2-0)
32.315: (pickup-and-loose f4-0f key0-3 key2-0)
32.319: (putdown f4-0f key0-3)
31.633: (move f4-0f f4-1f)
31.682: (move f4-2f f3-2f)
31.750: (move f4-0f f4-1f)
31.806: (move f4-0f f4-1f)
31.901: (move f4-0f f4-1f)
31.308: (unlock f4-1f f5-1f key0-3 shape0)
31.309: (pickup f4-1f key2-0)
32.127: (move f3-2f f3-3f)
32.311: (putdown f3-2f key2-0)
32.371: (move f4-1f f4-2f)
31.963: (move f3-3f f3-4f)
32.058: (move f3-3f f4-3f)
32.100: (move f4-1f f4-0f)
32.135: (move f4-1f f5-1f)
32.411: (move f4-1f f4-0f)
30.737: (move f4-3f f5-3f)
31.802: (pickup-and-loose f4-3f key0-2 key2-0)
31.951: (move f3-4f f3-5f)
32.103: (putdown f4-0f key0-3)
32.103: (putdown f4-0f key2-0)
30.414: (move f4-3f f5-3f)
30.671: (move f5-3f f5-4f)
31.268: (move f3-5f f4-5f)
31.293: (move f5-3f f6-3f)
31.394: (move f4-0f f4-1f)
30.162: (move f4-5f f5-5f)
30.162: (move f5-4f f5-5f)
30.397: (pickup-and-loose f5-4f key0-1 key2-0)
30.430: (move f5-3f f5-4f)
30.942: (move f5-3f f6-3f)
29.791: (move f5-4f f5-5f)
29.833: (move f5-4f f5-5f)
30.393: (move f5-5f f6-5f)
30.420: (move f5-4f f5-3f)
30.430: (pickup-and-loose f5-4f key0-1 key0-2)
29.791: (move f5-4f f5-5f)
30.073: (move f5-5f f6-5f)
30.091: (move f5-5f f6-5f)
30.414: (move f5-4f f5-3f)
30.635: (move f5-5f f5-6f)
29.624: (unlock f6-5f f7-5f key0-2 shape0)
29.644: (unlock f6-5f f7-5f key0-1 shape0)
30.073: (move f5-5f f6-5f)
30.635: (move f5-5f f5-6f)
30.763: (pickup-and-loose f5-6f key3-3 key0-2)
29.624: (unlock f6-5f f7-5f key0-1 shape0)
29.868: (move f6-5f f5-5f)
29.914: (move f6-5f f5-5f)
29.953: (move f5-6f f5-5f)
30.562: (putdown f6-5f key0-2)
29.868: (move f6-5f f5-5f)
30.282: (move f5-5f f6-5f)
30.562: (putdown f6-5f key0-1)
30.594: (move f5-5f f5-4f)
30.696: (move f5-5f f5-4f)
30.415: (pickup-and-loose f5-4f key0-1 key3-3)
30.607: (move f5-4f f5-3f)
30.724: (move f5-4f f5-3f)
30.729: (move f5-5f f5-4f)
30.748: (move f6-5f f5-5f)
29.797: (move f5-4f f5-5f)
30.451: (move f5-4f f5-3f)
30.719: (move f5-4f f5-3f)
30.729: (pickup-and-loose f5-4f key0-2 key0-1)
31.005: (putdown f5-4f key0-1)
30.069: (move f5-5f f6-5f)
30.528: (move f5-4f f5-5f)
30.621: (move f5-5f f5-6f)
30.718: (move f5-4f f5-3f)
30.934: (putdown f5-5f key0-1)
29.622: (unlock f6-5f f7-5f key0-1 shape0)
30.621: (pickup-and-loose f5-6f key0-2 key0-1)
30.645: (move f5-5f f6-5f)
30.843: (putdown f6-5f key0-1)
30.877: (move f5-5f f6-5f)
29.797: (move f5-6f f5-5f)
29.874: (move f6-5f f5-5f)
30.559: (putdown f6-5f key0-1)
30.656: (move f6-5f f5-5f)
31.230: (putdown f5-6f key0-2)
30.069: (move f5-5f f6-5f)
30.414: (move f5-5f f5-4f)
30.517: (move f5-6f f5-5f)
30.714: (move f5-5f f5-4f)
30.754: (move f6-5f f5-5f)
29.622: (unlock f6-5f f7-5f key0-2 shape0)
30.451: (move f5-4f f5-3f)
30.584: (move f5-5f f6-5f)
30.594: (pickup-and-loose f5-4f key3-3 key0-2)
30.761: (move f5-4f f5-3f)
29.874: (move f6-5f f5-5f)
29.953: (move f5-4f f5-5f)
30.559: (putdown f6-5f key0-2)
30.607: (move f5-4f f5-3f)
30.960: (move f5-3f f6-3f)
30.282: (move f5-5f f6-5f)
30.714: (move f5-5f f5-4f)
30.754: (move f6-5f f5-5f)
30.763: (move f5-5f f5-6f)
30.920: (move f5-5f f5-6f)
30.761: (move f5-4f f5-3f)
30.834: (pickup-and-loose f5-4f key3-3 key0-2)
30.861: (putdown f6-5f key3-3)
30.921: (pickup-and-loose f5-6f key0-1 key0-2)
31.231: (putdown f5-6f key3-3)
29.949: (move f5-4f f5-5f)
30.514: (move f5-6f f5-5f)
30.654: (move f6-5f f5-5f)
30.853: (move f5-4f f5-3f)
31.245: (putdown f5-4f key3-3)
29.738: (move f5-5f f6-5f)
30.523: (move f5-4f f5-5f)
30.590: (move f5-5f f6-5f)
30.912: (move f5-5f f5-4f)
30.934: (move f5-5f f5-4f)
30.046: (pickup f5-4f key0-2)
30.076: (pickup f5-4f key0-2)
30.096: (move f5-5f f6-5f)
30.598: (putdown f6-5f key3-3)
30.917: (move f5-4f f5-3f)
29.688: (move f5-4f f5-5f)
29.809: (move f5-4f f5-5f)
29.985: (move f5-4f f5-3f)
30.017: (move f5-4f f5-3f)
30.752: (move f6-5f f5-5f)
30.033: (move f5-5f f6-5f)
30.376: (move f5-5f f6-5f)
30.557: (move f5-5f f5-6f)
30.783: (putdown f5-5f key0-2)
30.806: (move f5-3f f6-3f)
29.583: (unlock f6-5f f7-5f key0-2 shape0)
30.143: (unlock f6-5f f7-5f key0-2 shape0)
30.509: (pickup-and-loose f6-5f key3-3 key0-2)
30.557: (pickup-and-loose f5-6f key0-1 key0-2)
30.827: (putdown f6-5f key0-2)
29.769: (move f6-5f f5-5f)
29.809: (move f5-6f f5-5f)
29.943: (move f6-5f f5-5f)
29.949: (move f6-5f f5-5f)
30.225: (pickup-and-loose f6-5f key3-3 key0-2)
30.040: (move f6-5f f5-5f)
30.076: (move f5-5f f5-4f)
30.296: (move f5-5f f5-4f)
30.339: (move f5-5f f5-4f)
30.376: (move f5-5f f6-5f)
30.017: (move f5-4f f5-3f)
30.139: (move f5-4f f5-3f)
30.143: (unlock f6-5f f7-5f key0-1 shape0)
30.294: (move f5-4f f5-3f)
30.509: (pickup-and-loose f6-5f key3-3 key0-1)
29.943: (move f6-5f f5-5f)
29.949: (move f6-5f f5-5f)
30.225: (pickup-and-loose f6-5f key3-3 key0-1)
30.642: (putdown f6-5f key0-1)
30.929: (putdown f6-5f key3-3)
30.039: (move f6-5f f5-5f)
30.296: (move f5-5f f5-4f)
30.392: (move f5-5f f5-4f)
30.515: (move f6-5f f5-5f)
30.605: (move f6-5f f5-5f)
30.139: (move f5-4f f5-3f)
30.335: (move f5-4f f5-3f)
30.568: (move f5-5f f5-4f)
30.655: (move f5-5f f5-4f)
30.938: (move f5-5f f5-4f)
30.414: (move f5-4f f5-3f)
30.473: (move f5-4f f5-3f)
30.754: (move f5-4f f5-3f)
31.089: (putdown f5-3f key3-3)
31.234: (putdown f5-4f key3-3)
30.917: (move f5-3f f5-4f)
31.200: (move f5-4f f5-3f)
31.370: (putdown f5-3f key3-3)
31.523: (move f5-3f f6-3f)
31.532: (move f5-3f f6-3f)
30.295: (move f5-4f f5-5f)
30.876: (pickup f6-3f key3-0)
31.174: (unlock f6-3f f6-2f key3-3 shape3)
31.186: (move f5-3f f5-4f)
31.523: (pickup-and-loose f6-3f key3-0 key3-3)
29.858: (move f6-3f f5-3f)
30.269: (unlock f6-3f f6-2f key3-0 shape3)
30.389: (move f5-4f f5-5f)
30.415: (move f6-3f f5-3f)
30.487: (move f6-3f f5-3f)
29.837: (move f6-3f f6-2f)
29.872: (move f6-3f f5-3f)
30.311: (move f5-3f f5-4f)
30.529: (move f5-5f f6-5f)
30.569: (move f5-3f f5-4f)
29.571: (pickup f6-5f key0-1)
30.040: (move f5-4f f5-5f)
30.118: (move f5-4f f5-5f)
30.574: (move f5-3f f5-4f)
30.756: (putdown f5-3f key3-0)
29.544: (move f6-5f f5-5f)
30.225: (move f5-5f f6-5f)
30.406: (move f5-4f f5-5f)
30.590: (move f5-5f f6-5f)
30.708: (move f5-5f f5-6f)
30.143: (pickup-and-loose f6-5f key0-1 key3-0)
30.454: (pickup-and-loose f6-5f key0-1 key3-0)
30.589: (pickup-and-loose f6-5f key3-3 key3-0)
30.603: (pickup-and-loose f5-6f key0-2 key3-0)
30.606: (putdown f5-5f key0-1)
29.943: (move f6-5f f5-5f)
30.002: (move f5-6f f5-5f)
30.006: (move f6-5f f5-5f)
30.118: (move f6-5f f5-5f)
30.222: (unlock f6-5f f7-5f key0-1 shape0)
30.097: (move f5-5f f5-4f)
30.099: (move f5-5f f5-4f)
30.138: (move f6-5f f5-5f)
30.305: (pickup-and-loose f6-5f key3-3 key0-1)
30.305: (pickup-and-loose f6-5f key3-0 key0-1)
29.686: (move f5-4f f5-3f)
29.693: (move f5-4f f5-3f)
30.208: (move f6-5f f5-5f)
30.208: (move f6-5f f5-5f)
30.424: (move f5-5f f5-4f)
30.015: (move f5-4f f5-3f)
30.555: (move f5-3f f6-3f)
30.586: (move f5-3f f6-3f)
30.592: (move f5-5f f5-4f)
30.592: (move f5-5f f5-4f)
30.136: (move f5-4f f5-3f)
30.136: (move f5-4f f5-3f)
30.901: (move f5-3f f6-3f)
31.001: (putdown f5-3f key0-1)
31.281: (putdown f5-4f key3-3)
30.831: (move f5-4f f5-3f)
30.946: (move f5-4f f5-5f)
31.049: (putdown f5-3f key3-0)
31.049: (putdown f5-3f key3-3)
31.130: (move f5-3f f6-3f)
30.523: (unlock f6-3f f6-2f key3-0 shape3)
30.656: (move f5-5f f6-5f)
31.250: (move f5-3f f5-4f)
31.250: (move f5-3f f5-4f)
31.348: (move f5-5f f5-6f)
30.112: (move f6-3f f6-2f)
30.148: (move f6-3f f5-3f)
30.157: (pickup f6-5f key0-1)
30.232: (pickup f6-5f key3-0)
30.249: (pickup f5-6f key0-2)
30.168: (move f5-6f f5-5f)
30.282: (move f6-5f f5-5f)
30.353: (move f6-5f f5-5f)
30.854: (move f5-3f f5-4f)
31.040: (putdown f5-3f key3-0)
30.408: (move f5-5f f6-5f)
30.494: (move f5-4f f5-5f)
30.743: (move f5-5f f5-4f)
30.838: (move f5-5f f5-4f)
30.909: (move f5-5f f5-6f)
30.345: (move f5-4f f5-3f)
30.408: (pickup-and-loose f6-5f key0-1 key0-2)
30.411: (move f5-4f f5-3f)
30.494: (pickup-and-loose f6-5f key3-0 key0-2)
30.582: (move f5-5f f6-5f)
30.168: (move f6-5f f5-5f)
30.242: (move f6-5f f5-5f)
30.436: (pickup-and-loose f6-5f key0-1 key3-0)
30.582: (pickup-and-loose f6-5f key3-3 key3-0)
30.901: (move f5-3f f6-3f)
30.249: (move f5-5f f5-6f)
30.338: (move f5-5f f5-6f)
30.366: (move f6-5f f5-5f)
30.494: (move f6-5f f5-5f)
30.838: (move f5-5f f5-4f)
30.345: (move f5-4f f5-3f)
30.635: (move f5-5f f5-4f)
