/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.527: (move f6-1f f6-2f)
51.602: (move f6-1f f6-0f)
52.379: (move f6-1f f7-1f)
47.857: (pickup f6-2f key3-3)
49.851: (move f6-2f f5-2f)
50.908: (pickup f6-0f key2-1)
51.435: (pickup f6-2f key3-0)
52.967: (move f6-0f f5-0f)
46.395: (unlock f6-2f f7-2f key3-3 shape3)
47.582: (move f6-2f f6-1f)
47.889: (move f6-2f f5-2f)
48.875: (move f6-0f f6-1f)
49.601: (move f5-2f f4-2f)
45.811: (unlock f5-2f f5-3f key3-3 shape3)
46.188: (move f5-2f f4-2f)
47.255: (move f6-2f f6-1f)
47.657: (move f6-2f f5-2f)
48.828: (move f6-1f f6-0f)
45.419: (move f5-2f f5-3f)
45.561: (unlock f5-2f f5-3f key3-3 shape3)
45.916: (move f5-2f f4-2f)
46.205: (move f5-2f f4-2f)
46.438: (move f4-2f f3-2f)
45.037: (move f3-2f f3-3f)
45.431: (move f5-3f f4-3f)
45.431: (move f4-2f f4-3f)
45.494: (move f5-2f f5-3f)
45.804: (move f3-2f f3-1f)
42.396: (move f3-3f f2-3f)
42.706: (move f3-3f f3-4f)
43.619: (unlock f4-3f f4-4f key3-3 shape3)
44.568: (move f4-3f f3-3f)
44.796: (move f3-1f f2-1f)
39.811: (unlock f3-4f f4-4f key3-3 shape3)
42.021: (move f2-3f f1-3f)
42.120: (move f2-3f f2-4f)
42.120: (move f3-4f f2-4f)
42.164: (move f3-4f f3-5f)
40.514: (move f3-5f f2-5f)
40.514: (move f2-4f f2-5f)
41.010: (move f3-4f f3-5f)
41.059: (move f3-4f f2-4f)
42.082: (move f1-3f f1-2f)
39.491: (move f2-4f f2-5f)
39.491: (move f3-5f f2-5f)
40.080: (putdown f2-5f key3-3)
41.471: (move f2-4f f2-3f)
41.749: (pickup-and-loose f1-2f key2-0 key3-3)
39.386: (putdown f2-5f key3-3)
40.890: (move f2-5f f2-4f)
40.958: (move f2-5f f1-5f)
41.416: (move f2-5f f3-5f)
41.594: (move f2-3f f1-3f)
39.701: (move f2-5f f2-4f)
40.149: (move f2-5f f3-5f)
40.381: (move f3-5f f3-4f)
40.381: (move f2-4f f3-4f)
40.444: (move f2-4f f2-3f)
37.343: (move f2-4f f3-4f)
37.343: (move f3-5f f3-4f)
39.817: (move f2-3f f1-3f)
39.861: (move f2-4f f2-3f)
40.161: (move f2-4f f1-4f)
35.217: (pickup f1-4f key3-1)
38.581: (move f1-3f f1-2f)
39.248: (move f2-3f f1-3f)
39.248: (move f1-4f f1-3f)
39.596: (move f1-3f f0-3f)
34.157: (move f1-4f f1-3f)
34.957: (move f1-4f f2-4f)
35.686: (move f1-4f f1-5f)
37.678: (move f1-3f f1-2f)
38.328: (pickup f1-2f key2-0)
32.457: (move f2-4f f3-4f)
33.395: (move f1-3f f1-2f)
33.832: (move f1-3f f0-3f)
34.334: (move f1-5f f2-5f)
34.334: (move f2-4f f2-5f)
32.127: (pickup-and-loose f0-3f key2-2 key3-1)
34.262: (move f2-5f f3-5f)
34.262: (move f3-4f f3-5f)
34.607: (move f3-4f f3-3f)
34.668: (move f3-4f f4-4f)
29.938: (move f0-3f f1-3f)
31.482: (move f0-3f f0-2f)
31.657: (unlock f0-3f f0-4f key2-2 shape2)
33.841: (move f3-5f f3-6f)
34.864: (move f4-4f f5-4f)
29.145: (move f0-2f f1-2f)
29.145: (move f1-3f f1-2f)
30.022: (move f0-3f f1-3f)
31.135: (move f1-3f f1-4f)
31.203: (move f1-3f f2-3f)
29.210: (move f1-3f f1-2f)
29.418: (pickup-and-loose f1-2f key2-0 key2-2)
29.839: (move f2-3f f3-3f)
29.934: (move f1-2f f1-1f)
30.197: (move f2-3f f2-4f)
27.473: (move f3-3f f3-4f)
27.473: (move f2-4f f3-4f)
29.182: (move f1-2f f1-1f)
29.406: (move f1-2f f1-3f)
29.476: (move f2-4f f2-5f)
28.848: (move f1-1f f1-0f)
29.414: (move f3-4f f3-5f)
29.414: (move f2-5f f3-5f)
29.715: (move f3-4f f4-4f)
30.142: (move f1-1f f2-1f)
29.044: (move f3-5f f3-6f)
29.194: (putdown f1-0f key2-0)
29.264: (move f2-1f f3-1f)
29.930: (move f4-4f f5-4f)
30.222: (move f4-4f f4-3f)
28.684: (unlock f3-6f f4-6f key2-2 shape2)
29.981: (move f1-0f f1-1f)
30.536: (pickup f1-0f key3-2)
30.594: (move f5-4f f6-4f)
30.659: (move f3-1f f3-2f)
28.170: (move f3-2f f3-3f)
29.335: (move f3-2f f4-2f)
29.531: (move f3-6f f3-5f)
30.214: (move f1-1f f1-2f)
30.244: (move f3-6f f4-6f)
25.199: (move f3-3f f3-4f)
27.406: (move f3-5f f3-4f)
28.561: (move f3-3f f4-3f)
28.561: (move f4-2f f4-3f)
28.750: (pickup f1-2f key2-2)
27.772: (move f3-4f f3-5f)
28.078: (move f3-4f f4-4f)
