/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.158: (move f4-0f f5-0f)
31.239: (move f4-0f f3-0f)
31.186: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f4-0f)
31.191: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
30.331: (move f5-2f f5-3f)
31.213: (pickup f5-2f key0-0)
inf: (move f5-2f f5-1f)
29.194: (move f5-3f f5-4f)
29.256: (move f5-3f f4-3f)
30.311: (move f5-2f f5-3f)
31.183: (unlock f5-2f f4-2f key0-0 shape0)
31.227: (move f5-2f f5-1f)
28.127: (move f5-4f f4-4f)
28.127: (move f4-3f f4-4f)
28.896: (move f4-3f f3-3f)
29.198: (move f5-3f f4-3f)
29.218: (move f5-3f f5-4f)
27.518: (move f3-3f f2-3f)
28.160: (move f4-3f f4-4f)
28.160: (move f5-4f f4-4f)
28.565: (move f4-4f f3-4f)
28.565: (move f3-3f f3-4f)
26.212: (move f2-3f f1-3f)
27.003: (move f2-3f f2-4f)
27.003: (move f3-4f f2-4f)
28.105: (putdown f4-4f key0-0)
28.482: (pickup f3-4f key0-2)
24.705: (pickup f1-3f key2-1)
25.941: (move f1-3f f1-4f)
25.941: (move f2-4f f1-4f)
26.594: (move f1-3f f0-3f)
27.007: (move f3-4f f2-4f)
23.600: (pickup f0-3f key0-1)
24.230: (move f1-3f f0-3f)
24.567: (move f1-3f f1-4f)
25.993: (move f2-4f f1-4f)
26.259: (move f1-3f f2-3f)
22.717: (move f0-3f f0-4f)
22.999: (move f0-3f f1-3f)
24.262: (pickup-and-loose f0-3f key0-1 key2-1)
24.279: (move f0-3f f0-4f)
24.279: (move f1-4f f0-4f)
21.735: (move f1-3f f1-4f)
21.735: (move f0-4f f1-4f)
22.366: (pickup-and-loose f0-4f key1-1 key0-1)
