/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.666: (move f0-0f f1-0f)
149.823: (move f0-0f f0-1f)
146.531: (move f0-1f f1-1f)
146.531: (move f1-0f f1-1f)
148.544: (move f0-1f f0-2f)
149.326: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
145.726: (pickup f2-0f key0-5)
146.579: (move f1-1f f1-2f)
146.579: (move f0-2f f1-2f)
147.132: (move f2-0f f2-1f)
147.133: (move f1-1f f2-1f)
145.651: (move f2-0f f2-1f)
146.304: (move f1-2f f2-2f)
146.304: (move f2-1f f2-2f)
146.639: (move f2-0f f1-0f)
147.433: (move f1-2f f1-3f)
142.152: (pickup f1-3f key4-5)
143.810: (move f2-1f f2-2f)
144.019: (move f1-0f f1-1f)
144.020: (move f2-1f f1-1f)
144.386: (move f1-3f f1-4f)
141.424: (move f1-3f f1-4f)
142.641: (move f2-2f f2-3f)
142.665: (move f2-2f f1-2f)
142.665: (move f1-1f f1-2f)
143.642: (move f1-3f f2-3f)
142.196: (move f1-4f f0-4f)
142.343: (move f2-3f f2-4f)
142.380: (move f2-3f f2-4f)
142.380: (move f1-4f f2-4f)
142.585: (move f2-3f f2-2f)
139.896: (move f2-4f f1-4f)
141.839: (move f0-4f f0-5f)
142.341: (move f2-2f f2-1f)
143.957: (move f2-2f f1-2f)
144.085: (move f2-4f f3-4f)
142.262: (move f1-4f f0-4f)
142.946: (move f0-5f f0-6f)
143.068: (move f1-2f f1-1f)
143.069: (move f2-1f f1-1f)
143.245: (move f3-4f f3-5f)
139.872: (unlock f0-6f f1-6f key4-5 shape4)
139.937: (move f3-5f f3-6f)
142.096: (move f3-5f f4-5f)
142.689: (move f0-4f f0-3f)
143.013: (move f0-4f f0-5f)
138.401: (move f0-6f f1-6f)
138.869: (move f4-5f f4-6f)
138.869: (move f3-6f f4-6f)
140.396: (move f0-6f f0-5f)
141.372: (move f3-6f f3-7f)
138.728: (move f1-6f f2-6f)
140.649: (move f3-7f f4-7f)
140.650: (move f4-6f f4-7f)
141.030: (move f4-6f f5-6f)
141.496: (move f0-5f f1-5f)
137.608: (move f2-6f f3-6f)
139.242: (move f2-6f f2-7f)
140.092: (move f5-6f f5-7f)
140.092: (move f4-7f f5-7f)
140.156: (move f1-5f f1-4f)
137.243: (move f3-6f f4-6f)
139.707: (putdown f3-6f key4-5)
139.734: (move f2-7f f3-7f)
139.734: (move f3-6f f3-7f)
140.947: (move f5-7f f5-8f)
138.332: (move f3-6f f4-6f)
139.149: (move f4-6f f4-7f)
139.151: (move f3-7f f4-7f)
139.537: (move f4-6f f5-6f)
140.518: (move f3-6f f2-6f)
138.386: (move f5-6f f5-7f)
138.386: (move f4-7f f5-7f)
138.739: (pickup-and-loose f4-7f key4-1 key4-5)
138.798: (move f5-6f f6-6f)
139.305: (pickup f2-6f key1-5)
137.165: (move f4-7f f4-6f)
138.247: (move f2-6f f3-6f)
138.342: (move f4-7f f5-7f)
138.665: (move f6-6f f7-6f)
139.242: (move f5-7f f5-8f)
136.654: (move f3-6f f4-6f)
