/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.604: (move f7-4f f6-4f)
54.222: (move f7-4f f7-5f)
56.184: (move f7-4f f8-4f)
50.570: (move f6-4f f5-4f)
51.937: (move f6-4f f6-3f)
53.078: (move f6-4f f6-5f)
53.078: (move f7-5f f6-5f)
53.907: (move f7-5f f7-6f)
49.308: (pickup f6-5f key0-3)
51.842: (pickup f6-3f key1-1)
53.153: (move f5-4f f4-4f)
53.405: (move f5-4f f5-5f)
53.405: (move f6-5f f5-5f)
49.071: (move f6-5f f6-4f)
51.231: (move f6-5f f5-5f)
51.508: (move f6-5f f6-6f)
51.882: (move f6-5f f7-5f)
53.125: (move f6-3f f6-4f)
47.121: (move f6-4f f6-3f)
47.775: (move f5-5f f5-4f)
47.775: (move f6-4f f5-4f)
50.202: (move f6-6f f6-7f)
50.309: (move f6-4f f5-4f)
48.258: (pickup-and-loose f6-3f key1-1 key0-3)
48.343: (putdown f6-3f key0-3)
48.745: (move f6-7f f5-7f)
48.947: (move f6-3f f5-3f)
48.948: (move f5-4f f5-3f)
47.534: (move f5-7f f4-7f)
47.866: (move f6-3f f6-2f)
47.988: (move f6-3f f6-4f)
48.044: (move f6-3f f5-3f)
48.129: (move f6-3f f6-2f)
46.994: (move f5-3f f5-4f)
46.995: (move f6-4f f5-4f)
47.095: (move f6-2f f5-2f)
47.095: (move f5-3f f5-2f)
47.247: (move f6-2f f5-2f)
44.328: (pickup f5-2f key0-2)
44.653: (pickup-and-loose f5-2f key0-2 key1-1)
47.265: (move f5-4f f4-4f)
47.348: (putdown f5-2f key1-1)
47.378: (putdown f5-4f key1-1)
44.591: (move f5-2f f4-2f)
44.855: (move f5-2f f5-1f)
45.165: (move f5-2f f4-2f)
45.171: (move f5-2f f6-2f)
45.183: (move f5-2f f5-3f)
42.820: (move f4-2f f3-2f)
42.966: (move f4-2f f3-2f)
43.817: (unlock f5-1f f6-1f key0-2 shape0)
43.946: (move f5-3f f5-4f)
44.244: (move f5-1f f4-1f)
42.480: (move f3-2f f2-2f)
42.575: (move f3-2f f2-2f)
43.065: (move f5-1f f6-1f)
43.423: (move f5-4f f4-4f)
44.163: (move f3-2f f3-1f)
41.881: (move f2-2f f1-2f)
41.961: (move f2-2f f1-2f)
42.717: (move f2-2f f2-3f)
42.794: (move f2-2f f2-3f)
43.570: (move f4-4f f4-5f)
42.211: (move f4-5f f4-6f)
42.354: (putdown f1-2f key0-2)
42.433: (putdown f1-2f key0-2)
43.044: (move f2-3f f1-3f)
43.044: (move f1-2f f1-3f)
40.354: (move f4-6f f4-7f)
40.809: (move f1-2f f2-2f)
40.901: (move f1-2f f2-2f)
41.476: (move f1-2f f1-3f)
41.550: (move f1-2f f1-3f)
