/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.985: (move f3-2f f2-2f)
115.774: (move f3-2f f3-3f)
116.884: (move f3-2f f3-1f)
116.949: (move f3-2f f4-2f)
113.518: (move f2-2f f1-2f)
114.214: (move f4-2f f5-2f)
114.983: (move f2-2f f2-3f)
114.984: (move f3-3f f2-3f)
115.526: (move f3-3f f3-4f)
114.374: (move f1-2f f1-1f)
114.652: (move f1-2f f1-3f)
114.652: (move f2-3f f1-3f)
114.832: (move f5-2f f6-2f)
115.122: (move f1-2f f0-2f)
112.193: (pickup f0-2f key2-6)
112.497: (pickup f1-3f key4-2)
114.302: (move f6-2f f6-3f)
114.590: (move f0-2f f0-3f)
114.590: (move f1-3f f0-3f)
111.497: (move f0-2f f1-2f)
111.659: (move f1-3f f1-2f)
112.315: (move f1-3f f2-3f)
112.346: (move f0-2f f0-3f)
112.705: (move f0-2f f0-1f)
110.093: (move f1-2f f2-2f)
110.277: (move f0-1f f1-1f)
110.278: (move f1-2f f1-1f)
111.296: (move f1-2f f1-3f)
111.297: (move f0-3f f1-3f)
110.587: (move f2-2f f3-2f)
110.879: (move f2-2f f2-1f)
110.880: (move f1-1f f2-1f)
111.538: (move f1-3f f2-3f)
111.539: (move f2-2f f2-3f)
109.414: (move f3-2f f3-1f)
109.414: (move f2-1f f3-1f)
110.404: (move f2-3f f3-3f)
110.405: (move f3-2f f3-3f)
111.945: (move f3-2f f4-2f)
110.002: (move f4-2f f4-1f)
110.002: (move f3-1f f4-1f)
110.557: (putdown f3-1f key2-6)
110.693: (move f4-2f f5-2f)
111.799: (move f3-1f f3-0f)
108.789: (move f3-1f f4-1f)
109.355: (move f3-1f f3-2f)
109.720: (move f3-1f f2-1f)
110.705: (move f3-1f f3-0f)
111.014: (move f4-1f f5-1f)
108.648: (move f2-1f f2-2f)
108.649: (move f3-2f f2-2f)
108.701: (move f3-2f f3-3f)
108.789: (move f2-1f f1-1f)
109.082: (pickup f2-1f key3-2)
107.953: (move f2-1f f2-2f)
108.209: (move f2-1f f1-1f)
108.576: (move f1-1f f1-2f)
108.577: (move f2-2f f1-2f)
108.585: (move f2-2f f2-3f)
108.242: (move f2-2f f1-2f)
108.242: (move f1-1f f1-2f)
108.276: (move f2-3f f1-3f)
108.277: (move f1-2f f1-3f)
108.277: (move f2-2f f2-3f)
106.284: (pickup f1-3f key4-2)
107.970: (move f2-3f f1-3f)
107.973: (move f1-2f f1-3f)
108.374: (move f2-3f f3-3f)
108.742: (putdown f1-2f key3-2)
105.683: (move f1-3f f1-2f)
105.708: (move f1-3f f2-3f)
106.514: (move f1-3f f0-3f)
106.523: (pickup-and-loose f1-3f key4-2 key3-2)
108.362: (putdown f1-3f key3-2)
106.038: (move f1-3f f1-2f)
106.066: (move f1-2f f1-1f)
106.078: (move f2-3f f3-3f)
106.094: (move f1-3f f2-3f)
106.103: (move f1-2f f2-2f)
105.392: (unlock f3-3f f4-3f key4-2 shape4)
105.438: (move f1-1f f0-1f)
105.467: (move f3-3f f3-4f)
105.554: (move f2-3f f2-2f)
105.555: (move f1-2f f2-2f)
105.499: (move f3-3f f3-4f)
105.609: (move f3-3f f4-3f)
105.673: (move f3-3f f2-3f)
105.711: (move f2-2f f3-2f)
105.791: (move f2-2f f2-1f)
104.075: (move f4-3f f5-3f)
105.387: (move f4-3f f4-4f)
105.387: (move f3-4f f4-4f)
105.391: (move f4-3f f4-2f)
105.703: (move f2-1f f1-1f)
103.676: (move f5-3f f6-3f)
103.959: (move f4-4f f4-5f)
104.035: (move f5-3f f5-2f)
104.036: (move f4-2f f5-2f)
104.785: (move f5-3f f5-4f)
104.199: (putdown f4-5f key4-2)
104.286: (move f6-3f f6-2f)
104.286: (move f5-2f f6-2f)
104.345: (move f6-3f f7-3f)
104.528: (move f5-4f f6-4f)
104.333: (putdown f6-2f key4-2)
104.344: (putdown f6-4f key4-2)
104.492: (pickup-and-loose f6-4f key4-3 key4-2)
104.945: (move f6-2f f6-1f)
105.220: (move f6-4f f7-4f)
101.961: (pickup-and-loose f6-1f key0-1 key4-2)
103.440: (move f6-4f f5-4f)
103.447: (move f6-2f f6-3f)
103.610: (move f6-4f f6-3f)
103.919: (move f6-4f f6-3f)
101.246: (move f6-1f f6-2f)
102.266: (move f5-4f f4-4f)
102.349: (move f5-4f f5-5f)
102.506: (move f6-1f f5-1f)
103.805: (move f6-3f f5-3f)
100.174: (move f5-5f f4-5f)
100.175: (move f4-4f f4-5f)
100.433: (move f6-2f f6-3f)
100.724: (move f5-1f f5-2f)
100.726: (move f6-2f f5-2f)
100.168: (move f6-3f f7-3f)
100.678: (move f5-2f f5-3f)
100.680: (move f6-3f f5-3f)
101.129: (move f6-3f f6-4f)
101.981: (move f5-2f f4-2f)
100.164: (move f7-3f f8-3f)
101.393: (move f6-4f f5-4f)
101.394: (move f5-3f f5-4f)
101.627: (move f4-2f f4-1f)
101.783: (move f7-3f f7-2f)
99.953: (move f8-3f f8-4f)
100.329: (move f8-3f f9-3f)
101.240: (move f7-2f f8-2f)
101.242: (move f8-3f f8-2f)
101.954: (move f5-4f f4-4f)
98.495: (unlock f9-3f f9-2f key0-1 shape0)
99.630: (unlock f8-2f f9-2f key0-1 shape0)
100.114: (move f8-4f f9-4f)
100.115: (move f9-3f f9-4f)
100.519: (move f4-4f f4-5f)
98.559: (move f9-3f f9-4f)
98.733: (move f9-3f f8-3f)
98.734: (move f8-2f f8-3f)
100.020: (move f8-2f f7-2f)
100.697: (move f9-3f f9-2f)
98.891: (move f8-3f f8-4f)
98.891: (move f9-4f f8-4f)
99.151: (move f7-2f f7-3f)
99.151: (move f8-3f f7-3f)
