/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.297: (move f0-7f f0-6f)
110.590: (move f0-7f f1-7f)
112.923: (move f0-7f f0-8f)
108.750: (move f1-7f f1-6f)
108.750: (move f0-6f f1-6f)
109.558: (move f0-6f f0-5f)
110.244: (move f0-8f f0-9f)
112.257: (pickup f0-8f key4-3)
106.096: (move f0-9f f1-9f)
108.102: (move f0-5f f1-5f)
108.102: (move f1-6f f1-5f)
109.173: (pickup f1-6f key4-2)
109.367: (move f0-8f f0-9f)
105.293: (move f0-9f f1-9f)
106.625: (move f1-5f f1-4f)
107.382: (move f1-9f f2-9f)
108.733: (unlock f0-9f f0-10f key4-3 shape4)
108.965: (move f1-9f f1-10f)
97.917: (pickup f2-9f key0-3)
103.713: (move f2-9f f3-9f)
105.354: (move f0-9f f1-9f)
106.357: (putdown f1-9f key4-3)
106.623: (move f1-9f f2-9f)
98.397: (pickup-and-loose f2-9f key0-3 key4-3)
98.416: (move f2-9f f3-9f)
100.274: (move f2-9f f1-9f)
102.643: (move f2-9f f2-10f)
102.960: (move f2-9f f3-9f)
97.078: (move f3-9f f3-8f)
98.500: (move f2-9f f3-9f)
100.886: (move f2-9f f1-9f)
102.022: (move f3-9f f4-9f)
103.051: (move f2-9f f2-10f)
96.940: (move f3-9f f3-8f)
97.722: (move f3-8f f3-7f)
97.990: (move f3-8f f4-8f)
97.990: (move f4-9f f4-8f)
101.605: (move f3-9f f4-9f)
96.673: (unlock f3-7f f2-7f key0-3 shape0)
97.425: (move f3-8f f3-7f)
97.666: (move f4-9f f4-8f)
97.667: (move f3-8f f4-8f)
98.199: (unlock f3-7f f3-6f key0-3 shape0)
96.373: (unlock f3-7f f2-7f key0-3 shape0)
96.917: (move f3-7f f3-8f)
97.187: (move f3-7f f3-8f)
97.552: (unlock f3-7f f2-7f key0-3 shape0)
97.552: (unlock f3-7f f3-6f key0-3 shape0)
97.029: (move f3-7f f3-8f)
97.062: (move f3-7f f3-8f)
97.251: (unlock f3-7f f3-6f key0-3 shape0)
97.642: (move f3-8f f4-8f)
98.210: (move f3-8f f4-8f)
96.909: (move f3-7f f3-8f)
97.808: (move f3-8f f4-8f)
97.911: (move f3-8f f4-8f)
98.453: (move f3-8f f3-9f)
98.785: (move f3-8f f3-9f)
97.509: (move f3-8f f4-8f)
97.917: (move f3-9f f2-9f)
98.613: (move f3-9f f2-9f)
98.621: (move f3-8f f3-9f)
100.532: (move f4-8f f4-7f)
98.456: (move f3-9f f2-9f)
99.719: (move f4-7f f4-6f)
100.203: (move f4-8f f4-7f)
100.306: (move f2-9f f1-9f)
101.153: (move f2-9f f1-9f)
98.849: (move f4-6f f4-5f)
99.443: (move f4-7f f4-6f)
99.882: (putdown f4-6f key0-3)
101.026: (move f2-9f f1-9f)
102.349: (move f4-6f f3-6f)
96.437: (move f4-5f f4-4f)
98.560: (move f4-5f f3-5f)
98.561: (move f3-6f f3-5f)
98.575: (move f4-6f f4-5f)
98.799: (move f4-6f f4-5f)
96.163: (move f4-5f f4-4f)
96.294: (move f4-5f f4-4f)
98.284: (move f4-5f f3-5f)
98.614: (move f4-4f f4-3f)
98.714: (move f3-5f f3-4f)
97.395: (move f4-3f f3-3f)
97.395: (move f3-4f f3-3f)
98.341: (move f4-4f f4-3f)
98.367: (move f4-4f f4-3f)
98.439: (move f4-4f f3-4f)
96.835: (move f4-3f f3-3f)
97.121: (move f4-3f f3-3f)
97.121: (move f3-4f f3-3f)
97.301: (move f3-3f f3-2f)
98.997: (move f4-3f f5-3f)
96.616: (move f3-3f f3-2f)
97.027: (move f3-3f f3-2f)
97.440: (move f3-2f f2-2f)
97.563: (pickup f5-3f key2-3)
99.507: (move f3-3f f3-4f)
95.659: (unlock f5-3f f6-3f key2-3 shape2)
95.989: (move f5-3f f4-3f)
96.718: (move f3-2f f2-2f)
97.166: (move f3-2f f2-2f)
97.916: (move f5-3f f5-4f)
93.758: (move f5-4f f4-4f)
93.758: (move f4-3f f4-4f)
94.326: (move f4-3f f3-3f)
95.919: (move f5-3f f4-3f)
97.319: (putdown f5-3f key2-3)
93.835: (move f4-3f f4-4f)
94.182: (move f3-3f f3-2f)
94.403: (move f4-3f f3-3f)
95.909: (putdown f4-4f key2-3)
96.425: (move f4-4f f4-5f)
94.291: (move f3-3f f3-2f)
94.294: (move f3-2f f2-2f)
95.923: (putdown f4-4f key2-3)
96.236: (putdown f3-2f key2-3)
96.537: (move f4-4f f4-5f)
94.401: (move f3-2f f2-2f)
96.278: (putdown f3-2f key2-3)
96.555: (putdown f2-2f key2-3)
96.986: (move f4-5f f3-5f)
97.158: (move f2-2f f2-3f)
96.596: (putdown f2-2f key2-3)
96.823: (move f2-2f f3-2f)
97.195: (move f3-5f f3-4f)
97.265: (move f2-2f f2-3f)
97.431: (move f3-2f f3-3f)
96.695: (move f3-2f f3-3f)
96.854: (move f2-2f f3-2f)
98.322: (move f3-3f f4-3f)
99.138: (move f2-3f f1-3f)
99.391: (move f3-4f f2-4f)
96.133: (move f4-3f f4-4f)
96.725: (move f3-2f f3-3f)
97.765: (move f4-3f f5-3f)
97.921: (move f1-3f f1-4f)
