/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.563: (move f4-5f f4-4f)
47.993: (move f4-5f f5-5f)
50.208: (move f4-5f f4-6f)
45.368: (move f4-4f f5-4f)
45.368: (move f5-5f f5-4f)
45.575: (move f4-4f f3-4f)
45.823: (pickup f5-5f key2-1)
46.232: (move f4-4f f4-3f)
40.766: (pickup f5-4f key3-0)
43.126: (pickup f4-3f key1-0)
43.812: (move f4-3f f5-3f)
43.812: (move f5-4f f5-3f)
43.978: (move f4-3f f4-2f)
40.070: (move f5-4f f5-3f)
40.766: (move f5-4f f4-4f)
41.519: (move f4-3f f4-2f)
41.595: (move f5-4f f6-4f)
41.647: (move f4-3f f4-4f)
41.413: (move f5-3f f5-2f)
41.566: (move f4-2f f4-1f)
41.759: (move f4-4f f3-4f)
41.990: (move f4-4f f4-5f)
42.041: (move f4-2f f5-2f)
40.336: (move f5-2f f4-2f)
41.233: (move f4-1f f5-1f)
41.233: (move f5-2f f5-1f)
41.622: (move f5-2f f5-1f)
41.661: (move f4-1f f3-1f)
41.388: (move f5-1f f4-1f)
41.388: (move f4-2f f4-1f)
41.635: (unlock f5-1f f6-1f key3-0 shape3)
42.224: (move f4-2f f4-3f)
42.569: (move f5-1f f5-0f)
41.290: (move f5-1f f4-1f)
41.459: (move f5-1f f5-2f)
41.884: (move f4-1f f3-1f)
42.487: (move f5-0f f4-0f)
42.688: (move f4-1f f4-0f)
40.094: (move f5-2f f5-3f)
40.329: (move f4-1f f4-2f)
40.329: (move f5-2f f4-2f)
41.812: (move f4-1f f3-1f)
42.574: (move f4-1f f4-0f)
40.817: (move f5-3f f5-4f)
42.160: (move f5-3f f4-3f)
42.160: (move f4-2f f4-3f)
42.313: (move f5-3f f6-3f)
42.753: (move f4-0f f5-0f)
40.786: (move f4-3f f4-4f)
40.786: (move f5-4f f4-4f)
41.578: (move f5-4f f6-4f)
41.578: (move f6-3f f6-4f)
41.900: (putdown f6-3f key3-0)
40.855: (move f6-3f f5-3f)
41.775: (move f4-4f f3-4f)
41.969: (move f4-4f f4-5f)
43.154: (move f6-3f f6-4f)
43.533: (move f6-4f f6-5f)
41.684: (move f5-3f f5-4f)
41.684: (move f6-4f f5-4f)
41.928: (move f5-3f f5-2f)
42.069: (move f5-3f f4-3f)
42.324: (move f3-4f f2-4f)
38.938: (pickup f4-3f key1-0)
40.039: (move f4-3f f4-2f)
40.039: (move f5-2f f4-2f)
40.783: (move f5-2f f5-1f)
40.998: (move f5-4f f4-4f)
36.154: (move f4-3f f4-2f)
38.072: (move f4-3f f5-3f)
38.236: (move f4-3f f4-4f)
38.945: (unlock f4-3f f3-3f key1-0 shape1)
40.932: (move f5-1f f4-1f)
35.391: (move f4-2f f4-1f)
36.144: (move f4-3f f4-2f)
37.222: (move f5-3f f6-3f)
37.337: (move f4-4f f3-4f)
37.849: (move f5-3f f5-2f)
35.165: (move f4-1f f5-1f)
35.165: (move f5-2f f5-1f)
35.388: (move f4-2f f4-1f)
36.097: (move f4-1f f4-0f)
36.196: (move f4-1f f3-1f)
35.159: (move f4-1f f5-1f)
36.191: (move f4-1f f3-1f)
36.244: (move f4-1f f4-0f)
36.649: (move f4-0f f5-0f)
36.649: (move f5-1f f5-0f)
36.641: (move f5-1f f5-0f)
36.641: (move f4-0f f5-0f)
36.781: (move f3-1f f3-0f)
36.781: (move f4-0f f3-0f)
37.416: (move f5-0f f6-0f)
37.301: (putdown f3-0f key1-0)
37.409: (move f5-0f f6-0f)
37.451: (move f6-0f f6-1f)
38.266: (move f3-0f f2-0f)
38.533: (putdown f6-0f key1-0)
36.795: (move f3-0f f4-0f)
37.441: (move f6-0f f6-1f)
37.524: (move f3-0f f3-1f)
38.150: (move f2-0f f2-1f)
38.336: (move f6-0f f5-0f)
35.078: (pickup f4-0f key1-2)
36.476: (move f4-0f f4-1f)
36.477: (move f3-1f f4-1f)
37.080: (move f5-0f f5-1f)
37.493: (move f4-0f f5-0f)
34.779: (move f4-0f f3-0f)
35.175: (pickup f4-1f key3-2)
35.333: (move f4-0f f4-1f)
36.311: (move f4-0f f5-0f)
36.539: (move f4-1f f5-1f)
33.658: (pickup-and-loose f3-0f key1-0 key1-2)
34.915: (move f3-0f f3-1f)
34.916: (move f4-1f f3-1f)
35.100: (move f4-1f f4-0f)
35.209: (move f5-0f f5-1f)
32.993: (move f3-0f f3-1f)
33.126: (move f3-0f f4-0f)
33.369: (pickup-and-loose f4-0f key1-2 key3-2)
34.952: (putdown f4-0f key3-2)
35.154: (move f3-0f f2-0f)
31.810: (move f3-1f f4-1f)
31.810: (move f4-0f f4-1f)
32.535: (move f4-0f f3-0f)
33.347: (move f4-0f f4-1f)
33.451: (move f4-0f f5-0f)
31.627: (move f4-1f f5-1f)
32.028: (pickup-and-loose f3-0f key1-0 key1-2)
32.468: (move f4-1f f4-2f)
33.632: (move f5-0f f5-1f)
33.632: (move f4-1f f5-1f)
31.900: (move f3-0f f4-0f)
32.502: (move f5-1f f6-1f)
32.852: (move f4-2f f5-2f)
32.852: (move f5-1f f5-2f)
33.159: (move f3-0f f3-1f)
31.777: (move f4-0f f5-0f)
31.787: (move f4-0f f4-1f)
31.787: (move f3-1f f4-1f)
33.487: (move f5-2f f5-3f)
33.935: (move f6-1f f6-0f)
31.458: (move f4-1f f5-1f)
31.458: (move f5-0f f5-1f)
31.674: (move f5-0f f6-0f)
32.673: (move f4-1f f4-2f)
33.063: (move f5-3f f6-3f)
32.058: (move f6-3f f6-4f)
32.541: (move f6-0f f6-1f)
32.541: (move f5-1f f6-1f)
32.947: (putdown f6-0f key1-0)
33.226: (move f4-2f f5-2f)
31.994: (move f6-4f f6-5f)
32.753: (move f5-2f f5-3f)
33.637: (move f6-0f f5-0f)
33.888: (move f6-4f f5-4f)
34.382: (putdown f6-1f key1-0)
32.001: (move f5-3f f6-3f)
32.021: (move f6-1f f5-1f)
32.823: (move f5-3f f5-4f)
32.865: (putdown f6-5f key1-0)
33.143: (move f6-5f f6-6f)
30.969: (move f6-3f f6-4f)
30.969: (move f5-4f f6-4f)
32.235: (move f6-5f f6-4f)
32.271: (move f5-4f f5-5f)
32.528: (move f5-1f f4-1f)
30.920: (move f6-4f f6-5f)
30.920: (move f5-5f f6-5f)
32.224: (pickup-and-loose f5-5f key2-1 key1-0)
32.764: (move f6-4f f5-4f)
32.843: (move f6-4f f6-3f)
31.962: (move f6-3f f5-3f)
31.962: (move f5-4f f5-3f)
31.998: (putdown f6-5f key1-0)
32.073: (move f6-5f f6-6f)
32.162: (move f5-4f f4-4f)
31.145: (move f6-5f f6-4f)
32.030: (move f6-5f f5-5f)
32.379: (move f5-3f f5-2f)
32.546: (move f4-4f f3-4f)
32.818: (move f4-4f f4-5f)
29.137: (pickup f5-5f key2-1)
30.990: (move f5-2f f5-1f)
31.701: (move f6-4f f5-4f)
31.701: (move f5-5f f5-4f)
31.734: (move f5-5f f5-6f)
29.057: (move f5-5f f5-4f)
29.099: (move f5-5f f4-5f)
29.125: (move f5-5f f5-6f)
29.873: (move f5-5f f6-5f)
31.230: (move f5-4f f5-3f)
27.569: (move f5-4f f5-3f)
27.838: (move f5-4f f6-4f)
27.838: (move f6-5f f6-4f)
28.082: (move f4-5f f4-4f)
28.082: (move f5-4f f4-4f)
26.017: (move f5-3f f5-2f)
26.885: (move f4-4f f3-4f)
27.566: (move f5-3f f6-3f)
27.566: (move f6-4f f6-3f)
29.155: (move f5-3f f4-3f)
24.964: (unlock f5-2f f6-2f key2-1 shape2)
25.946: (move f5-2f f5-1f)
26.971: (move f5-2f f4-2f)
26.971: (move f4-3f f4-2f)
27.616: (unlock f6-3f f6-2f key2-1 shape2)
24.518: (move f5-2f f5-1f)
25.364: (move f5-2f f4-2f)
26.233: (pickup-and-loose f6-3f key3-0 key2-1)
26.320: (move f6-3f f5-3f)
26.320: (move f5-2f f5-3f)
24.887: (move f4-2f f4-1f)
24.887: (move f5-1f f4-1f)
25.663: (move f6-3f f5-3f)
26.672: (move f6-3f f6-4f)
26.924: (putdown f5-1f key2-1)
24.946: (move f5-3f f5-2f)
25.728: (move f4-1f f3-1f)
25.832: (move f5-1f f4-1f)
25.948: (move f5-1f f5-2f)
26.596: (move f5-3f f5-4f)
25.307: (move f5-2f f5-1f)
25.368: (move f3-1f f2-1f)
25.814: (move f5-2f f4-2f)
26.202: (move f5-4f f4-4f)
27.236: (move f5-4f f5-5f)
24.746: (move f4-2f f4-1f)
24.746: (move f5-1f f4-1f)
24.981: (move f4-4f f3-4f)
26.190: (move f2-1f f2-2f)
26.330: (move f5-1f f5-0f)
23.069: (unlock f2-2f f2-3f key2-1 shape2)
25.849: (move f3-4f f2-4f)
26.064: (move f4-1f f3-1f)
26.290: (putdown f2-2f key2-1)
26.355: (move f3-4f f3-3f)
24.168: (move f2-2f f2-1f)
24.400: (putdown f2-2f key2-1)
24.670: (move f2-2f f2-3f)
25.183: (move f2-2f f2-1f)
25.378: (unlock f2-4f f1-4f key3-0 shape3)
23.407: (move f2-2f f2-3f)
23.825: (move f2-1f f3-1f)
24.354: (move f2-2f f2-1f)
24.516: (move f2-1f f1-1f)
24.983: (move f2-4f f3-4f)
21.960: (move f3-1f f4-1f)
23.537: (move f2-3f f2-4f)
24.024: (move f2-3f f3-3f)
24.151: (move f2-1f f3-1f)
24.306: (move f3-1f f3-0f)
20.475: (move f4-1f f5-1f)
22.156: (move f4-1f f4-2f)
22.172: (pickup f2-4f key2-2)
22.294: (move f3-1f f4-1f)
22.890: (move f3-3f f3-4f)
20.710: (move f4-1f f5-1f)
21.727: (move f2-4f f3-4f)
22.028: (move f5-1f f5-2f)
22.029: (move f4-2f f5-2f)
22.251: (move f2-4f f2-3f)
21.128: (move f3-4f f4-4f)
22.362: (move f5-1f f5-2f)
22.788: (move f2-3f f3-3f)
22.788: (move f3-4f f3-3f)
22.843: (move f2-3f f2-2f)
21.157: (move f4-4f f5-4f)
21.759: (move f3-3f f4-3f)
21.759: (move f4-4f f4-3f)
21.787: (move f2-2f f2-1f)
21.990: (move f4-4f f4-5f)
20.043: (move f4-3f f4-2f)
20.815: (move f4-3f f5-3f)
20.815: (move f5-4f f5-3f)
21.586: (move f2-1f f3-1f)
21.783: (move f4-5f f5-5f)
19.727: (move f4-2f f4-1f)
19.727: (move f3-1f f4-1f)
19.778: (move f5-3f f5-2f)
