/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.143: (move f7-6f f6-6f)
90.426: (move f7-6f f8-6f)
91.973: (move f7-6f f7-7f)
85.469: (move f6-6f f5-6f)
87.589: (move f7-7f f6-7f)
87.590: (move f6-6f f6-7f)
89.924: (move f8-6f f8-5f)
90.558: (move f7-7f f7-8f)
88.014: (move f5-6f f4-6f)
89.061: (move f6-7f f5-7f)
89.062: (move f5-6f f5-7f)
89.124: (move f7-8f f6-8f)
89.125: (move f6-7f f6-8f)
86.968: (pickup f6-8f key3-3)
90.022: (move f5-7f f5-8f)
90.022: (move f6-8f f5-8f)
91.334: (move f4-6f f4-5f)
93.237: (move f6-8f f6-9f)
83.733: (move f6-8f f6-7f)
85.388: (pickup f4-5f key2-2)
86.541: (move f6-8f f5-8f)
89.022: (move f6-8f f7-8f)
90.749: (move f4-5f f5-5f)
82.500: (pickup f5-5f key1-2)
83.471: (move f5-5f f5-4f)
83.601: (move f6-7f f5-7f)
83.601: (move f5-8f f5-7f)
85.251: (move f6-7f f6-6f)
81.744: (move f5-5f f5-4f)
82.225: (move f6-6f f5-6f)
82.225: (move f5-7f f5-6f)
82.241: (move f5-4f f6-4f)
82.965: (move f5-5f f5-6f)
80.011: (move f5-4f f6-4f)
83.236: (move f5-6f f4-6f)
83.460: (move f5-4f f5-3f)
84.921: (putdown f5-6f key3-3)
85.403: (move f5-6f f6-6f)
82.741: (move f6-4f f7-4f)
83.904: (unlock f4-6f f4-7f key3-3 shape3)
84.769: (move f5-3f f4-3f)
84.902: (putdown f4-6f key3-3)
85.024: (move f6-6f f6-7f)
83.496: (move f4-6f f5-6f)
83.696: (move f4-6f f5-6f)
84.460: (putdown f4-6f key3-3)
85.429: (move f7-4f f7-3f)
86.190: (move f4-3f f4-2f)
83.680: (move f4-6f f5-6f)
84.577: (putdown f5-6f key3-3)
85.077: (move f7-3f f8-3f)
85.127: (move f5-6f f5-7f)
85.284: (move f4-2f f5-2f)
84.108: (move f5-7f f6-7f)
84.618: (move f5-6f f4-6f)
85.500: (move f5-6f f5-7f)
