/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.859: (move f1-1f f1-2f)
21.609: (move f1-1f f0-1f)
19.213: (move f1-2f f1-3f)
20.493: (move f1-2f f2-2f)
20.893: (move f1-2f f0-2f)
20.893: (move f0-1f f0-2f)
inf: (move f1-2f f1-1f)
18.491: (move f2-2f f3-2f)
18.635: (move f1-3f f2-3f)
18.635: (move f2-2f f2-3f)
20.868: (pickup f0-2f key2-0)
20.871: (move f1-3f f0-3f)
17.452: (move f2-3f f3-3f)
17.452: (move f3-2f f3-3f)
19.108: (move f3-2f f4-2f)
19.635: (move f2-3f f2-4f)
20.658: (move f3-2f f3-1f)
16.220: (pickup f3-3f key2-1)
18.534: (move f4-2f f4-3f)
18.534: (move f3-3f f4-3f)
20.611: (move f3-1f f4-1f)
20.611: (move f4-2f f4-1f)
15.433: (move f3-3f f2-3f)
16.258: (move f3-3f f3-2f)
16.287: (unlock f3-3f f3-4f key2-1 shape2)
16.363: (move f3-3f f4-3f)
19.451: (move f4-3f f4-4f)
14.142: (move f2-3f f1-3f)
14.395: (move f2-3f f2-4f)
15.431: (move f3-3f f3-4f)
15.443: (move f3-3f f2-3f)
16.257: (move f3-2f f4-2f)
13.119: (unlock f1-3f f1-4f key2-1 shape2)
13.386: (unlock f2-4f f1-4f key2-1 shape2)
14.154: (move f2-3f f1-3f)
14.408: (move f2-3f f2-4f)
14.408: (move f3-4f f2-4f)
12.278: (move f1-3f f1-4f)
12.278: (move f2-4f f1-4f)
13.141: (unlock f1-3f f1-4f key2-1 shape2)
13.411: (unlock f2-4f f1-4f key2-1 shape2)
13.411: (unlock f2-4f f3-4f key2-1 shape2)
11.631: (putdown f1-4f key2-1)
12.286: (move f1-3f f1-4f)
12.286: (move f2-4f f1-4f)
13.875: (move f1-4f f0-4f)
14.198: (putdown f1-3f key2-1)
11.263: (move f1-4f f1-3f)
11.680: (move f1-4f f2-4f)
11.707: (putdown f1-4f key2-1)
12.633: (move f1-4f f0-4f)
14.152: (move f1-4f f0-4f)
11.279: (move f1-4f f1-3f)
11.426: (move f1-4f f2-4f)
11.527: (move f1-3f f2-3f)
11.527: (move f2-4f f2-3f)
11.787: (move f1-3f f1-2f)
11.306: (move f2-3f f3-3f)
11.359: (move f1-2f f0-2f)
11.500: (move f2-4f f3-4f)
11.526: (move f2-4f f2-3f)
11.526: (move f1-3f f2-3f)
11.265: (move f3-3f f3-2f)
11.326: (move f3-4f f3-3f)
11.326: (move f2-3f f3-3f)
11.330: (pickup f0-2f key2-0)
11.371: (move f3-3f f4-3f)
11.270: (move f3-2f f4-2f)
11.270: (move f4-3f f4-2f)
11.271: (move f3-3f f3-2f)
11.367: (move f3-3f f4-3f)
11.552: (move f0-2f f0-3f)
11.205: (move f0-3f f1-3f)
11.283: (move f4-3f f4-2f)
11.283: (move f3-2f f4-2f)
11.334: (move f4-2f f4-1f)
11.840: (putdown f0-3f key2-0)
11.211: (putdown f1-3f key2-0)
11.244: (move f1-3f f1-4f)
11.266: (move f0-3f f1-3f)
