/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.088: (move f6-4f f6-3f)
42.549: (move f6-4f f5-4f)
44.143: (move f6-4f f6-5f)
44.386: (move f6-4f f7-4f)
43.571: (move f6-3f f5-3f)
43.571: (move f5-4f f5-3f)
43.828: (move f6-5f f5-5f)
43.828: (move f5-4f f5-5f)
44.022: (move f6-3f f6-2f)
40.948: (move f5-3f f4-3f)
42.312: (move f6-2f f5-2f)
42.312: (move f5-3f f5-2f)
43.117: (pickup f5-3f key2-3)
43.970: (move f5-5f f4-5f)
39.825: (move f4-3f f3-3f)
40.790: (move f5-3f f4-3f)
41.822: (move f4-3f f4-2f)
41.822: (move f5-2f f4-2f)
41.961: (move f5-3f f6-3f)
38.806: (move f4-3f f3-3f)
40.779: (unlock f4-3f f4-4f key2-3 shape2)
40.800: (move f6-3f f6-4f)
40.824: (move f4-3f f4-2f)
42.535: (putdown f4-3f key2-3)
38.822: (move f4-3f f3-3f)
39.768: (move f6-4f f6-5f)
40.050: (move f3-3f f3-2f)
40.051: (move f4-2f f3-2f)
40.110: (move f4-3f f3-3f)
39.374: (move f6-5f f6-6f)
39.782: (putdown f3-2f key2-3)
39.934: (move f3-3f f3-2f)
40.020: (putdown f3-3f key2-3)
40.405: (move f3-3f f2-3f)
39.267: (putdown f6-6f key2-3)
39.515: (pickup-and-loose f2-3f key1-1 key2-3)
39.598: (putdown f3-2f key2-3)
39.727: (putdown f2-3f key2-3)
39.816: (move f6-6f f5-6f)
37.223: (move f2-3f f3-3f)
37.710: (move f6-6f f6-5f)
38.424: (move f6-6f f5-6f)
39.099: (move f2-3f f3-3f)
39.185: (unlock f2-3f f2-4f key1-1 shape1)
36.717: (move f2-3f f3-3f)
37.078: (move f2-3f f2-4f)
37.952: (pickup f6-5f key3-0)
38.124: (move f3-3f f3-2f)
38.137: (pickup f6-5f key1-3)
37.326: (move f2-4f f3-4f)
37.326: (move f3-3f f3-4f)
38.121: (move f3-3f f3-2f)
38.511: (move f6-5f f7-5f)
38.628: (move f6-5f f6-4f)
37.963: (move f7-5f f7-4f)
37.964: (move f6-4f f7-4f)
38.023: (move f6-4f f6-3f)
38.195: (move f6-4f f5-4f)
38.277: (move f3-2f f4-2f)
38.011: (putdown f6-3f key3-0)
38.271: (putdown f7-4f key3-0)
38.743: (pickup-and-loose f7-4f key2-1 key3-0)
38.851: (putdown f5-4f key3-0)
38.876: (move f6-3f f7-3f)
38.645: (move f7-4f f7-5f)
38.762: (move f7-4f f7-5f)
38.824: (move f7-4f f6-4f)
39.019: (putdown f7-3f key3-0)
39.042: (move f5-4f f6-4f)
37.734: (move f6-4f f6-5f)
37.850: (move f7-5f f6-5f)
37.990: (move f6-4f f6-5f)
37.990: (move f7-5f f6-5f)
38.046: (move f6-4f f6-3f)
36.951: (pickup-and-loose f6-5f key1-3 key2-1)
37.671: (move f6-5f f6-6f)
38.026: (putdown f6-5f key2-1)
38.044: (move f6-5f f5-5f)
38.267: (pickup f6-5f key1-3)
36.173: (move f5-5f f5-6f)
36.173: (move f6-6f f5-6f)
36.434: (move f5-5f f4-5f)
36.487: (pickup-and-loose f6-6f key2-3 key2-1)
37.285: (move f6-5f f5-5f)
35.213: (unlock f4-5f f4-4f key2-1 shape2)
35.827: (move f6-6f f5-6f)
36.398: (move f5-5f f5-6f)
36.571: (move f4-5f f3-5f)
37.014: (move f5-6f f4-6f)
35.555: (move f3-5f f3-4f)
36.107: (unlock f3-5f f3-6f key2-1 shape2)
36.391: (move f4-5f f4-4f)
36.432: (move f4-5f f3-5f)
36.557: (unlock f4-6f f3-6f key2-1 shape2)
32.067: (move f3-4f f3-3f)
34.023: (move f4-4f f4-3f)
34.555: (move f3-5f f3-4f)
34.555: (move f4-4f f3-4f)
34.555: (unlock f3-4f f4-4f key2-1 shape2)
32.057: (move f4-3f f3-3f)
32.057: (move f3-4f f3-3f)
33.973: (putdown f3-3f key2-1)
34.094: (move f3-3f f4-3f)
34.250: (move f4-3f f4-2f)
33.763: (putdown f3-3f key2-1)
33.962: (move f3-3f f4-3f)
34.435: (move f4-3f f4-2f)
34.561: (move f4-2f f3-2f)
34.561: (move f3-3f f3-2f)
33.331: (putdown f3-2f key2-1)
33.960: (move f3-3f f4-3f)
34.172: (move f3-3f f3-4f)
34.487: (pickup-and-loose f3-2f key0-1 key2-1)
34.691: (move f4-2f f3-2f)
32.106: (move f3-2f f3-3f)
32.294: (move f3-2f f3-3f)
33.512: (putdown f3-2f key2-1)
33.802: (move f3-2f f4-2f)
34.668: (pickup-and-loose f3-2f key0-1 key2-1)
32.123: (move f3-2f f3-3f)
32.373: (move f3-2f f3-3f)
32.842: (move f4-2f f4-1f)
33.756: (putdown f3-3f key0-1)
34.059: (move f3-2f f4-2f)
32.837: (move f4-2f f4-1f)
33.936: (move f4-1f f4-0f)
33.951: (move f3-3f f4-3f)
33.962: (putdown f3-3f key0-1)
34.103: (move f4-2f f4-3f)
33.952: (move f3-3f f4-3f)
34.085: (move f4-1f f4-0f)
34.839: (move f4-0f f3-0f)
35.061: (putdown f4-0f key0-1)
35.174: (move f3-3f f3-4f)
30.457: (move f4-0f f4-1f)
33.191: (move f4-0f f3-0f)
34.990: (move f4-0f f3-0f)
35.211: (putdown f4-0f key0-1)
35.465: (move f4-3f f4-2f)
29.957: (move f4-1f f4-2f)
30.626: (move f4-0f f4-1f)
32.018: (move f3-0f f3-1f)
32.018: (move f4-1f f3-1f)
32.451: (move f4-1f f5-1f)
29.384: (move f4-2f f4-3f)
29.584: (move f3-1f f3-2f)
29.584: (move f4-2f f3-2f)
30.287: (move f4-1f f4-2f)
30.876: (move f4-2f f5-2f)
27.282: (move f4-3f f3-3f)
27.282: (move f3-2f f3-3f)
29.059: (pickup f3-2f key2-1)
29.763: (move f4-2f f3-2f)
29.967: (move f4-2f f4-3f)
26.882: (move f3-2f f3-3f)
27.581: (move f4-3f f3-3f)
27.581: (move f3-2f f3-3f)
29.197: (pickup f3-2f key2-1)
29.392: (move f3-2f f4-2f)
27.111: (move f3-2f f3-3f)
27.452: (putdown f3-3f key2-1)
28.120: (move f3-3f f4-3f)
28.120: (move f4-2f f4-3f)
28.446: (move f3-3f f2-3f)
26.516: (pickup-and-loose f2-3f key1-1 key2-1)
26.737: (putdown f2-3f key2-1)
27.661: (putdown f3-3f key2-1)
27.994: (move f3-3f f4-3f)
28.561: (move f3-3f f3-4f)
24.243: (move f2-3f f3-3f)
25.505: (move f2-3f f3-3f)
26.192: (unlock f2-3f f2-4f key1-1 shape1)
26.419: (move f2-3f f1-3f)
27.568: (move f2-3f f1-3f)
23.516: (move f2-3f f2-4f)
24.378: (move f2-3f f3-3f)
25.191: (move f3-3f f3-4f)
25.398: (move f3-3f f4-3f)
26.366: (move f2-3f f1-3f)
24.176: (move f2-4f f3-4f)
24.176: (unlock f3-4f f2-4f key1-1 shape1)
24.176: (move f3-3f f3-4f)
25.604: (move f3-3f f4-3f)
25.758: (move f2-4f f2-5f)
