/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.458: (pickup f2-1f key1-1)
55.899: (move f2-1f f2-2f)
57.266: (move f2-1f f3-1f)
57.542: (move f2-1f f2-0f)
52.125: (move f2-1f f2-2f)
53.374: (move f2-1f f3-1f)
53.909: (move f2-1f f2-0f)
56.433: (move f2-2f f3-2f)
56.433: (move f3-1f f3-2f)
53.009: (move f2-2f f1-2f)
53.084: (move f3-1f f3-2f)
53.084: (move f2-2f f3-2f)
53.961: (move f2-0f f1-0f)
54.149: (move f2-2f f2-3f)
53.176: (move f1-0f f0-0f)
53.204: (move f2-3f f2-4f)
53.240: (move f1-2f f0-2f)
53.618: (move f3-2f f3-3f)
53.618: (move f2-3f f3-3f)
51.658: (move f0-2f f0-1f)
51.658: (move f0-0f f0-1f)
52.004: (pickup-and-loose f0-0f key3-3 key1-1)
52.940: (move f3-3f f3-4f)
52.941: (move f2-4f f3-4f)
48.831: (move f0-0f f0-1f)
51.469: (putdown f0-1f key1-1)
51.635: (move f3-4f f3-5f)
52.260: (move f0-0f f1-0f)
53.152: (move f3-4f f4-4f)
51.475: (move f4-4f f4-5f)
51.475: (move f3-5f f4-5f)
51.770: (move f0-1f f0-2f)
52.074: (move f1-0f f2-0f)
52.124: (move f0-1f f0-0f)
49.854: (pickup f0-0f key3-3)
50.974: (move f2-0f f2-1f)
51.689: (unlock f0-2f f0-3f key3-3 shape3)
51.972: (move f0-2f f1-2f)
52.223: (move f2-0f f3-0f)
48.375: (move f0-0f f0-1f)
49.061: (move f0-2f f0-1f)
50.254: (move f2-1f f3-1f)
50.254: (move f3-0f f3-1f)
50.348: (move f0-0f f1-0f)
49.581: (move f1-0f f2-0f)
49.672: (move f0-1f f0-2f)
50.178: (pickup-and-loose f0-1f key1-1 key3-3)
50.208: (move f3-1f f3-2f)
51.042: (move f3-1f f4-1f)
48.197: (move f2-0f f2-1f)
48.934: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
49.389: (move f2-0f f3-0f)
49.580: (unlock f0-2f f0-3f key3-3 shape3)
47.389: (move f3-0f f3-1f)
47.389: (move f2-1f f3-1f)
47.542: (move f2-1f f2-2f)
47.542: (move f1-2f f2-2f)
48.667: (move f0-2f f0-1f)
47.346: (move f3-1f f3-2f)
47.346: (move f2-2f f3-2f)
47.688: (move f2-2f f2-3f)
48.126: (move f3-1f f4-1f)
50.159: (move f0-1f f0-0f)
47.230: (move f2-3f f2-4f)
47.567: (move f2-3f f3-3f)
47.567: (move f3-2f f3-3f)
48.282: (move f3-2f f4-2f)
48.282: (move f4-1f f4-2f)
46.639: (move f2-4f f3-4f)
46.639: (move f3-3f f3-4f)
