/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.170: (move f1-2f f2-2f)
26.511: (move f1-2f f1-1f)
26.779: (move f1-2f f0-2f)
23.545: (pickup f2-2f key3-0)
25.018: (move f2-2f f2-3f)
25.455: (move f2-2f f3-2f)
25.999: (move f2-2f f2-1f)
25.999: (move f1-1f f2-1f)
24.142: (move f2-2f f3-2f)
24.458: (move f2-2f f2-3f)
24.565: (move f2-2f f2-1f)
25.089: (pickup f2-3f key2-0)
25.106: (move f3-2f f3-1f)
22.429: (move f3-2f f3-1f)
22.429: (move f2-1f f3-1f)
22.924: (move f3-2f f4-2f)
23.467: (move f2-3f f2-4f)
23.796: (move f3-2f f3-3f)
19.807: (move f4-2f f4-1f)
19.807: (move f3-1f f4-1f)
21.672: (pickup-and-loose f2-4f key3-2 key3-0)
21.831: (putdown f2-4f key3-0)
22.275: (unlock f4-2f f4-3f key3-0 shape3)
19.927: (move f4-2f f4-1f)
21.956: (move f2-4f f3-4f)
22.347: (move f2-4f f3-4f)
22.481: (move f4-1f f5-1f)
22.553: (move f2-4f f2-3f)
21.044: (move f3-4f f4-4f)
21.684: (move f2-3f f2-2f)
22.207: (unlock f5-1f f5-0f key3-0 shape3)
22.353: (move f2-3f f3-3f)
22.353: (move f3-4f f3-3f)
19.964: (move f5-1f f4-1f)
20.333: (unlock f4-4f f4-3f key3-2 shape3)
20.455: (move f5-1f f5-0f)
21.099: (move f4-4f f5-4f)
22.100: (unlock f3-3f f4-3f key3-2 shape3)
20.253: (move f5-4f f6-4f)
21.304: (move f4-4f f5-4f)
21.634: (move f5-4f f5-3f)
21.703: (move f5-4f f5-5f)
21.994: (putdown f5-0f key3-0)
19.987: (pickup-and-loose f6-4f key2-1 key3-2)
20.098: (putdown f6-4f key3-2)
20.391: (move f5-4f f6-4f)
20.916: (move f5-3f f5-2f)
21.247: (move f5-4f f5-3f)
18.777: (move f6-4f f5-4f)
19.006: (move f6-4f f5-4f)
19.012: (move f6-4f f6-3f)
19.245: (move f6-4f f6-3f)
19.796: (move f6-4f f6-5f)
17.818: (move f6-3f f6-2f)
17.931: (move f6-3f f6-2f)
18.212: (move f5-4f f4-4f)
18.320: (move f5-4f f4-4f)
18.958: (move f5-4f f5-3f)
16.697: (move f6-2f f6-1f)
16.781: (move f6-2f f6-1f)
16.952: (move f6-2f f5-2f)
16.952: (move f5-3f f5-2f)
17.046: (move f6-2f f5-2f)
16.115: (pickup f6-1f key1-1)
16.553: (pickup-and-loose f6-1f key1-1 key2-1)
16.902: (putdown f6-1f key2-1)
17.166: (putdown f5-2f key2-1)
17.688: (move f6-1f f5-1f)
13.883: (move f6-1f f5-1f)
14.261: (move f6-1f f5-1f)
15.283: (move f6-1f f6-0f)
15.633: (move f6-1f f6-0f)
17.617: (move f6-1f f6-2f)
15.303: (move f5-1f f5-2f)
15.374: (move f6-2f f5-2f)
15.374: (move f5-1f f5-2f)
16.591: (putdown f5-1f key1-1)
16.651: (move f5-1f f4-1f)
16.448: (move f5-1f f5-2f)
16.532: (unlock f4-1f f4-0f key1-1 shape1)
16.811: (move f4-1f f3-1f)
16.815: (move f5-1f f6-1f)
16.911: (move f5-1f f4-1f)
14.048: (move f4-1f f5-1f)
15.006: (move f4-1f f4-0f)
16.670: (move f3-1f f3-2f)
16.847: (move f4-1f f3-1f)
16.898: (putdown f4-1f key1-1)
15.605: (move f5-1f f5-2f)
15.935: (move f3-2f f2-2f)
16.082: (move f4-1f f3-1f)
16.291: (putdown f5-1f key1-1)
16.366: (move f5-1f f6-1f)
15.529: (move f6-1f f6-0f)
16.047: (move f5-1f f5-2f)
16.457: (move f5-1f f6-1f)
16.549: (putdown f6-1f key1-1)
16.784: (move f2-2f f2-3f)
15.834: (move f2-3f f2-4f)
16.586: (move f2-3f f3-3f)
16.806: (pickup-and-loose f2-3f key2-0 key1-1)
17.031: (putdown f6-0f key1-1)
17.069: (putdown f2-3f key1-1)
14.342: (putdown f2-4f key1-1)
15.814: (pickup-and-loose f2-4f key3-0 key1-1)
16.159: (move f2-4f f3-4f)
16.159: (move f3-3f f3-4f)
16.340: (move f6-0f f6-1f)
15.047: (move f2-4f f3-4f)
15.596: (move f2-4f f2-3f)
16.061: (move f2-4f f1-4f)
16.223: (move f2-4f f3-4f)
16.510: (move f3-4f f4-4f)
14.767: (move f2-3f f2-2f)
15.325: (move f3-4f f4-4f)
15.406: (move f2-3f f3-3f)
15.406: (move f3-4f f3-3f)
15.443: (pickup f2-3f key2-0)
14.309: (move f2-3f f2-4f)
14.420: (move f2-3f f2-2f)
15.103: (move f2-3f f3-3f)
15.457: (pickup f3-3f key1-0)
15.504: (move f2-2f f3-2f)
14.457: (putdown f2-4f key2-0)
14.505: (unlock f2-4f f2-5f key2-0 shape2)
14.836: (putdown f2-2f key2-0)
14.991: (move f3-3f f3-4f)
15.136: (move f3-3f f3-4f)
14.378: (move f3-4f f2-4f)
14.639: (putdown f2-4f key2-0)
15.120: (putdown f3-4f key1-0)
15.150: (move f2-4f f3-4f)
15.348: (move f2-4f f3-4f)
14.404: (move f3-4f f2-4f)
14.414: (putdown f2-4f key1-0)
15.120: (move f3-4f f3-3f)
15.332: (move f2-4f f3-4f)
15.350: (move f2-4f f2-5f)
14.905: (move f2-4f f3-4f)
15.264: (pickup f3-3f key1-0)
15.382: (move f2-4f f2-3f)
15.387: (move f3-3f f3-2f)
15.466: (move f3-4f f3-3f)
14.479: (move f3-2f f2-2f)
14.677: (move f2-3f f2-2f)
15.070: (move f3-3f f3-2f)
15.079: (move f3-3f f3-4f)
15.181: (move f3-4f f4-4f)
14.459: (move f3-4f f2-4f)
14.507: (move f3-2f f2-2f)
15.222: (move f2-2f f3-2f)
15.276: (putdown f3-4f key1-0)
15.411: (putdown f3-2f key1-0)
14.330: (pickup-and-loose f2-4f key2-0 key1-0)
14.461: (putdown f2-4f key1-0)
14.501: (move f3-4f f2-4f)
14.689: (putdown f2-2f key1-0)
14.814: (move f3-2f f2-2f)
14.332: (pickup f2-4f key2-0)
14.521: (unlock f2-4f f2-5f key2-0 shape2)
14.971: (move f2-4f f3-4f)
14.977: (move f2-4f f3-4f)
15.272: (move f2-4f f2-3f)
14.290: (move f2-3f f2-2f)
14.521: (unlock f2-4f f2-5f key2-0 shape2)
14.649: (putdown f2-4f key2-0)
14.651: (pickup-and-loose f2-4f key1-0 key2-0)
15.075: (move f2-3f f3-3f)
14.677: (putdown f2-4f key2-0)
14.699: (putdown f2-2f key2-0)
14.895: (move f2-2f f3-2f)
14.895: (move f3-3f f3-2f)
15.136: (putdown f3-3f key2-0)
15.206: (move f3-3f f3-4f)
15.278: (move f2-4f f2-5f)
15.412: (move f3-2f f3-1f)
15.442: (putdown f3-2f key2-0)
15.465: (move f3-3f f3-2f)
14.453: (move f3-4f f2-4f)
14.498: (move f3-2f f2-2f)
14.874: (move f3-2f f2-2f)
15.483: (move f3-4f f4-4f)
