/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.769: (move f0-4f f1-4f)
75.881: (move f0-4f f0-5f)
76.385: (move f0-4f f0-3f)
75.320: (move f0-5f f0-6f)
76.117: (move f1-4f f1-3f)
76.118: (move f0-3f f1-3f)
76.267: (move f1-4f f2-4f)
inf: (move f1-4f f0-4f)
74.279: (move f2-4f f2-3f)
74.279: (move f1-3f f2-3f)
75.483: (move f1-3f f1-2f)
75.978: (move f0-6f f0-7f)
76.688: (move f0-6f f1-6f)
72.795: (pickup f2-3f key3-3)
74.609: (move f1-6f f1-7f)
74.609: (move f0-7f f1-7f)
75.522: (move f2-3f f3-3f)
76.118: (move f2-3f f2-2f)
73.277: (move f2-3f f2-2f)
73.758: (move f3-3f f4-3f)
74.045: (move f2-3f f3-3f)
74.462: (move f1-7f f2-7f)
74.515: (move f2-2f f2-1f)
70.045: (move f2-7f f3-7f)
71.509: (move f2-2f f3-2f)
71.509: (move f3-3f f3-2f)
72.637: (move f3-3f f4-3f)
72.887: (move f2-2f f2-1f)
70.849: (unlock f3-2f f4-2f key3-3 shape3)
71.553: (move f3-2f f3-1f)
71.553: (move f2-1f f3-1f)
71.559: (move f3-7f f4-7f)
72.574: (unlock f4-3f f4-2f key3-3 shape3)
67.733: (pickup f4-7f key0-4)
70.231: (move f4-7f f4-6f)
70.811: (move f4-7f f4-8f)
71.028: (move f3-2f f3-1f)
71.127: (putdown f3-2f key3-3)
68.855: (move f4-7f f3-7f)
69.383: (move f4-7f f4-6f)
69.671: (move f4-8f f5-8f)
69.906: (move f4-7f f4-8f)
70.806: (move f4-6f f5-6f)
68.653: (pickup f5-6f key2-3)
68.793: (move f4-8f f5-8f)
68.902: (move f4-6f f4-5f)
69.373: (move f4-6f f5-6f)
70.469: (move f3-7f f3-8f)
68.404: (move f5-6f f4-6f)
68.583: (move f4-5f f5-5f)
68.583: (move f5-6f f5-5f)
69.058: (putdown f5-6f key0-4)
69.260: (pickup-and-loose f5-6f key2-3 key0-4)
67.933: (move f5-5f f5-4f)
68.420: (move f4-6f f3-6f)
68.821: (move f5-6f f4-6f)
69.381: (move f4-6f f4-7f)
69.812: (move f5-6f f6-6f)
66.600: (move f3-6f f3-7f)
66.600: (move f4-7f f3-7f)
