/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.589: (move f1-7f f2-7f)
106.921: (move f1-7f f1-8f)
107.867: (move f1-7f f1-6f)
110.233: (move f1-7f f0-7f)
105.798: (move f2-7f f2-8f)
105.799: (move f1-8f f2-8f)
106.127: (move f1-6f f2-6f)
106.127: (move f2-7f f2-6f)
107.673: (move f1-8f f1-9f)
105.239: (move f2-8f f3-8f)
106.355: (move f2-6f f2-5f)
106.528: (move f2-6f f3-6f)
108.353: (move f2-8f f2-9f)
108.353: (move f1-9f f2-9f)
105.551: (move f3-8f f4-8f)
106.301: (move f2-5f f2-4f)
107.220: (move f2-5f f3-5f)
107.220: (move f3-6f f3-5f)
107.890: (move f3-8f f3-7f)
102.386: (move f4-8f f5-8f)
104.163: (move f2-4f f2-3f)
105.366: (pickup f3-7f key3-3)
105.787: (move f3-5f f3-4f)
105.787: (move f2-4f f3-4f)
103.552: (move f3-7f f2-7f)
104.047: (move f3-7f f3-8f)
104.961: (move f5-8f f5-7f)
105.156: (move f3-7f f3-6f)
105.328: (move f2-3f f3-3f)
102.702: (move f5-7f f6-7f)
103.788: (move f2-7f f2-8f)
103.788: (move f3-8f f2-8f)
103.830: (pickup f5-7f key0-3)
104.044: (move f2-7f f1-7f)
101.637: (move f5-7f f5-8f)
101.986: (move f5-7f f6-7f)
103.957: (move f1-7f f1-8f)
103.958: (move f2-8f f1-8f)
104.909: (move f1-7f f1-6f)
102.940: (putdown f5-8f key0-3)
103.375: (putdown f6-7f key0-3)
104.157: (move f1-6f f2-6f)
104.320: (move f6-7f f6-6f)
104.393: (move f1-8f f1-9f)
103.358: (move f2-6f f2-5f)
104.960: (move f6-7f f5-7f)
105.153: (move f5-8f f5-7f)
105.300: (move f6-7f f6-6f)
105.447: (move f1-9f f2-9f)
102.297: (move f5-7f f5-8f)
102.516: (move f5-7f f6-7f)
103.054: (move f2-5f f2-4f)
105.210: (move f2-5f f1-5f)
105.228: (unlock f2-9f f2-10f key3-3 shape3)
100.891: (move f2-4f f2-3f)
102.732: (move f2-4f f3-4f)
103.854: (move f2-9f f2-8f)
104.460: (move f2-9f f1-9f)
104.847: (move f6-7f f6-6f)
101.981: (move f2-3f f3-3f)
101.982: (move f3-4f f3-3f)
102.283: (move f2-3f f1-3f)
103.727: (move f2-8f f2-7f)
104.149: (move f1-9f f1-8f)
102.593: (move f3-3f f3-2f)
104.220: (move f2-7f f1-7f)
104.221: (move f1-8f f1-7f)
104.245: (move f1-3f f0-3f)
104.328: (move f2-7f f2-6f)
103.531: (move f2-6f f2-5f)
103.783: (move f3-2f f4-2f)
103.906: (move f0-3f f0-2f)
104.827: (move f3-2f f2-2f)
105.080: (move f1-7f f1-6f)
101.096: (pickup-and-loose f2-2f key0-0 key3-3)
103.228: (move f2-5f f2-4f)
103.402: (move f2-2f f2-1f)
104.480: (move f0-2f f0-1f)
104.899: (move f4-2f f4-3f)
96.145: (move f2-2f f2-3f)
97.836: (move f2-2f f3-2f)
98.682: (move f2-2f f2-1f)
100.778: (move f2-2f f1-2f)
101.066: (move f2-4f f2-3f)
96.840: (unlock f3-2f f3-1f key0-0 shape0)
97.212: (move f2-3f f3-3f)
97.213: (move f3-2f f3-3f)
97.356: (move f2-1f f1-1f)
97.356: (move f1-2f f1-1f)
96.877: (move f3-2f f3-3f)
97.891: (move f3-3f f3-4f)
98.644: (move f3-2f f4-2f)
99.665: (move f1-1f f0-1f)
100.222: (move f3-2f f3-1f)
96.137: (move f3-3f f2-3f)
97.398: (move f3-1f f2-1f)
97.921: (move f3-3f f3-4f)
98.234: (move f3-4f f2-4f)
99.173: (move f0-1f f0-2f)
97.032: (move f2-1f f1-1f)
97.340: (unlock f2-4f f1-4f key0-0 shape0)
97.538: (move f2-3f f1-3f)
98.242: (move f3-4f f2-4f)
98.243: (move f2-3f f2-4f)
96.042: (move f2-4f f2-3f)
96.799: (unlock f1-3f f1-4f key0-0 shape0)
97.351: (unlock f2-4f f1-4f key0-0 shape0)
97.419: (move f2-4f f1-4f)
97.788: (move f2-4f f3-4f)
96.049: (move f1-3f f2-3f)
96.049: (move f2-4f f2-3f)
96.802: (move f1-4f f1-3f)
96.803: (move f2-3f f1-3f)
97.321: (move f2-3f f3-3f)
96.997: (move f2-3f f3-3f)
97.927: (move f3-3f f3-2f)
99.307: (move f1-3f f0-3f)
100.483: (move f3-3f f4-3f)
100.787: (move f1-3f f1-2f)
96.937: (unlock f3-2f f3-1f key0-0 shape0)
96.938: (move f3-3f f3-2f)
97.429: (move f1-2f f1-1f)
97.835: (move f3-3f f3-4f)
99.091: (move f4-3f f4-2f)
98.755: (move f3-2f f4-2f)
98.770: (move f1-1f f2-1f)
99.755: (move f1-1f f0-1f)
100.320: (move f3-2f f3-1f)
100.748: (move f3-4f f3-5f)
97.493: (unlock f2-1f f3-1f key0-0 shape0)
97.493: (move f3-1f f2-1f)
98.523: (move f3-5f f2-5f)
99.243: (move f0-1f f0-2f)
100.415: (move f3-5f f3-6f)
97.116: (move f2-1f f1-1f)
99.263: (move f2-5f f1-5f)
99.442: (move f3-6f f2-6f)
99.442: (move f2-5f f2-6f)
100.764: (move f3-6f f3-7f)
97.440: (move f1-5f f1-4f)
98.820: (move f3-7f f2-7f)
98.821: (move f2-6f f2-7f)
99.307: (move f3-7f f3-8f)
99.762: (move f1-1f f0-1f)
99.084: (move f2-7f f2-8f)
99.084: (move f3-8f f2-8f)
99.256: (move f0-1f f0-2f)
99.310: (move f2-7f f1-7f)
99.706: (move f3-8f f4-8f)
95.151: (move f4-8f f5-8f)
99.220: (move f1-7f f1-8f)
99.220: (move f2-8f f1-8f)
99.349: (move f0-2f f0-3f)
99.963: (move f1-7f f1-6f)
98.906: (move f5-8f f5-9f)
98.982: (move f5-8f f6-8f)
99.468: (unlock f1-6f f0-6f key0-0 shape0)
99.691: (move f1-8f f1-9f)
99.773: (move f5-8f f5-7f)
98.082: (move f5-7f f6-7f)
98.083: (move f6-8f f6-7f)
99.182: (move f6-8f f6-9f)
99.182: (move f5-9f f6-9f)
99.281: (move f1-6f f1-5f)
97.596: (move f1-5f f1-4f)
98.683: (move f1-5f f2-5f)
99.470: (unlock f6-9f f6-10f key0-0 shape0)
100.368: (pickup-and-loose f6-9f key1-1 key0-0)
101.258: (move f6-7f f7-7f)
96.931: (move f1-4f f1-3f)
97.481: (move f1-4f f2-4f)
97.481: (move f2-5f f2-4f)
99.020: (move f6-9f f5-9f)
99.116: (move f6-9f f6-8f)
94.968: (move f5-9f f5-8f)
94.970: (move f6-8f f5-8f)
96.181: (move f2-4f f2-3f)
96.181: (move f1-3f f2-3f)
97.772: (move f6-8f f6-7f)
97.133: (move f2-3f f3-3f)
99.226: (move f5-8f f4-8f)
99.267: (move f6-7f f5-7f)
99.267: (move f5-8f f5-7f)
100.677: (move f6-7f f7-7f)
