/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.652: (move f6-2f f6-3f)
33.704: (move f6-2f f5-2f)
35.206: (move f6-2f f6-1f)
31.916: (move f5-2f f5-3f)
31.916: (move f6-3f f5-3f)
33.552: (move f6-3f f6-4f)
33.570: (pickup f5-2f key0-2)
35.444: (move f6-1f f5-1f)
29.771: (move f5-3f f4-3f)
31.827: (move f5-2f f5-3f)
32.709: (pickup f6-4f key2-0)
33.980: (move f6-4f f5-4f)
33.980: (move f5-3f f5-4f)
29.706: (move f5-3f f4-3f)
29.903: (move f4-3f f3-3f)
30.253: (pickup f5-4f key3-0)
31.511: (move f4-3f f4-4f)
31.511: (move f5-4f f4-4f)
26.199: (pickup f4-4f key1-2)
28.704: (move f4-4f f3-4f)
28.704: (move f3-3f f3-4f)
29.563: (unlock f5-4f f5-5f key3-0 shape3)
29.798: (putdown f4-3f key0-2)
25.700: (move f4-4f f3-4f)
26.583: (move f4-4f f4-3f)
29.317: (move f4-4f f5-4f)
29.782: (move f4-4f f4-5f)
29.970: (move f4-3f f3-3f)
26.620: (move f3-4f f3-3f)
26.620: (move f4-3f f3-3f)
26.635: (unlock f4-3f f4-2f key1-2 shape1)
27.901: (move f4-3f f5-3f)
27.901: (move f5-4f f5-3f)
26.224: (move f4-3f f4-4f)
26.668: (move f4-3f f3-3f)
27.962: (move f4-3f f5-3f)
28.196: (move f3-3f f2-3f)
28.988: (move f5-3f f5-2f)
26.014: (move f3-3f f3-4f)
26.014: (move f4-4f f3-4f)
27.399: (move f2-3f f1-3f)
27.982: (move f2-3f f2-2f)
28.128: (move f2-3f f2-4f)
26.704: (move f1-3f f1-4f)
26.704: (move f2-4f f1-4f)
27.649: (move f1-3f f1-2f)
27.649: (move f2-2f f1-2f)
28.302: (move f3-4f f2-4f)
26.936: (move f2-4f f1-4f)
28.253: (move f1-2f f1-1f)
28.352: (move f2-4f f2-3f)
29.949: (move f1-4f f1-5f)
30.650: (pickup-and-loose f2-4f key1-1 key1-2)
27.724: (move f1-4f f1-3f)
27.724: (move f2-3f f1-3f)
27.946: (move f2-4f f3-4f)
28.280: (move f2-4f f1-4f)
28.303: (move f2-3f f2-2f)
27.689: (move f1-3f f1-2f)
27.689: (move f2-2f f1-2f)
28.181: (move f1-4f f1-3f)
28.192: (move f3-4f f4-4f)
28.776: (move f3-4f f3-3f)
28.287: (move f1-2f f1-1f)
28.576: (move f3-3f f4-3f)
28.576: (move f4-4f f4-3f)
29.043: (move f1-3f f1-2f)
30.360: (move f3-3f f2-3f)
29.750: (move f1-1f f2-1f)
29.937: (move f4-3f f5-3f)
29.950: (move f1-1f f0-1f)
30.580: (move f2-3f f2-2f)
30.580: (move f1-2f f2-2f)
29.273: (unlock f2-1f f2-0f key1-2 shape1)
30.114: (pickup-and-loose f0-1f key0-1 key1-2)
30.496: (move f5-3f f5-2f)
30.922: (move f2-2f f3-2f)
31.295: (putdown f0-1f key1-2)
27.626: (move f0-1f f1-1f)
28.356: (move f2-1f f1-1f)
28.544: (move f2-1f f2-2f)
28.759: (move f0-1f f1-1f)
29.645: (unlock f0-1f f0-2f key0-1 shape0)
26.339: (move f1-1f f1-2f)
27.751: (move f0-1f f1-1f)
27.794: (move f2-2f f1-2f)
27.794: (move f1-1f f1-2f)
27.939: (move f1-1f f1-2f)
25.623: (move f1-2f f1-3f)
25.705: (move f1-1f f1-2f)
25.705: (unlock f1-2f f0-2f key0-1 shape0)
26.348: (move f1-2f f2-2f)
26.741: (move f1-2f f1-3f)
25.117: (move f1-3f f1-4f)
25.784: (move f1-3f f2-3f)
25.784: (move f2-2f f2-3f)
25.890: (move f1-2f f1-3f)
26.193: (move f1-3f f1-4f)
23.603: (move f2-3f f3-3f)
25.307: (move f1-3f f1-4f)
25.399: (move f1-4f f2-4f)
25.399: (move f2-3f f2-4f)
25.755: (putdown f2-3f key0-1)
21.926: (move f2-4f f3-4f)
21.926: (move f3-3f f3-4f)
23.623: (move f3-3f f4-3f)
25.371: (pickup-and-loose f2-4f key1-1 key0-1)
25.462: (move f2-3f f3-3f)
22.627: (move f3-4f f4-4f)
22.627: (move f4-3f f4-4f)
23.056: (move f3-4f f3-5f)
23.414: (move f2-4f f3-4f)
23.850: (move f2-4f f1-4f)
23.054: (move f3-4f f4-4f)
23.699: (move f1-4f f1-3f)
24.240: (move f3-4f f3-3f)
24.293: (pickup-and-loose f3-5f key3-2 key0-1)
24.599: (putdown f3-5f key0-1)
20.207: (move f3-5f f3-4f)
20.655: (move f3-5f f3-4f)
23.473: (move f3-3f f4-3f)
23.473: (move f4-4f f4-3f)
23.939: (unlock f3-5f f2-5f key3-2 shape3)
20.312: (move f3-5f f3-4f)
21.110: (putdown f3-4f key3-2)
21.495: (move f3-4f f4-4f)
21.853: (move f3-4f f4-4f)
22.074: (move f3-4f f3-3f)
20.347: (move f4-4f f4-3f)
20.355: (move f3-3f f4-3f)
20.355: (move f4-4f f4-3f)
21.207: (putdown f3-4f key3-2)
21.751: (move f3-4f f4-4f)
20.431: (move f4-4f f4-3f)
20.679: (putdown f4-3f key3-2)
22.362: (move f3-4f f4-4f)
22.516: (move f4-3f f3-3f)
22.520: (putdown f4-4f key3-2)
20.456: (move f4-4f f4-3f)
20.882: (move f4-4f f4-3f)
20.932: (move f4-4f f3-4f)
20.977: (putdown f4-3f key3-2)
22.034: (move f4-3f f4-4f)
20.426: (move f4-4f f3-4f)
22.206: (move f4-3f f4-4f)
22.760: (move f4-3f f3-3f)
