/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.882: (move f0-4f f0-3f)
98.594: (move f0-4f f0-5f)
94.526: (move f0-3f f1-3f)
95.299: (move f0-3f f0-2f)
97.792: (move f0-5f f0-6f)
inf: (move f0-3f f0-4f)
inf: (move f0-5f f0-4f)
90.870: (move f0-2f f1-2f)
90.870: (move f1-3f f1-2f)
93.133: (move f1-3f f2-3f)
94.361: (pickup f0-2f key2-4)
95.962: (move f0-6f f1-6f)
89.373: (pickup f1-2f key0-2)
90.310: (move f0-2f f1-2f)
94.086: (move f2-3f f3-3f)
94.238: (move f1-6f f1-7f)
94.981: (move f0-2f f0-3f)
89.694: (pickup-and-loose f1-2f key0-2 key2-4)
90.646: (putdown f1-2f key2-4)
92.082: (move f1-2f f1-3f)
92.809: (move f1-2f f0-2f)
93.604: (move f1-2f f1-1f)
91.033: (move f1-3f f2-3f)
92.226: (unlock f1-3f f1-4f key0-2 shape0)
92.619: (move f1-2f f1-3f)
92.811: (move f1-2f f0-2f)
93.110: (putdown f1-3f key0-2)
89.641: (move f1-3f f1-2f)
90.746: (move f1-3f f1-2f)
91.142: (move f1-3f f2-3f)
91.160: (move f1-3f f2-3f)
91.639: (putdown f2-3f key0-2)
91.041: (putdown f1-2f key0-2)
91.669: (putdown f2-3f key0-2)
91.749: (putdown f2-3f key0-2)
91.895: (move f2-3f f3-3f)
92.026: (move f2-3f f3-3f)
92.632: (move f3-3f f3-4f)
92.864: (move f3-3f f3-4f)
93.271: (move f2-3f f3-3f)
93.387: (move f2-3f f3-3f)
93.463: (putdown f3-3f key0-2)
91.770: (move f3-4f f3-5f)
91.875: (move f3-4f f3-5f)
93.115: (move f3-4f f2-4f)
93.229: (move f3-4f f2-4f)
93.425: (move f3-3f f2-3f)
91.641: (pickup-and-loose f3-5f key3-0 key0-2)
91.791: (pickup-and-loose f3-5f key3-0 key0-2)
92.275: (putdown f3-5f key0-2)
92.424: (putdown f3-5f key0-2)
92.458: (move f3-5f f3-6f)
88.634: (unlock f3-6f f2-6f key0-2 shape0)
91.649: (move f3-6f f4-6f)
91.738: (move f3-5f f3-6f)
91.845: (move f3-5f f3-6f)
91.980: (pickup-and-loose f3-6f key3-4 key0-2)
88.177: (pickup-and-loose f3-6f key3-4 key0-2)
89.339: (move f3-6f f2-6f)
89.519: (putdown f3-6f key0-2)
89.933: (move f3-6f f4-6f)
90.101: (move f3-6f f3-5f)
89.397: (move f3-5f f2-5f)
89.397: (move f2-6f f2-5f)
89.986: (pickup-and-loose f3-5f key3-0 key0-2)
90.139: (move f3-6f f2-6f)
90.139: (putdown f2-6f key0-2)
87.952: (move f3-5f f3-6f)
88.846: (move f3-5f f2-5f)
89.868: (move f2-6f f3-6f)
90.456: (putdown f2-5f key0-2)
90.466: (move f2-6f f1-6f)
88.136: (pickup f3-6f key3-4)
88.646: (move f3-6f f2-6f)
88.646: (move f2-5f f2-6f)
88.648: (pickup-and-loose f3-6f key3-4 key3-0)
89.007: (putdown f3-6f key3-0)
88.638: (move f3-6f f2-6f)
89.543: (move f2-6f f1-6f)
89.724: (putdown f2-6f key3-0)
90.274: (move f3-6f f4-6f)
90.291: (move f3-6f f2-6f)
89.618: (move f2-6f f1-6f)
