/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
173.618: (move f9-4f f8-4f)
174.981: (move f9-4f f9-3f)
175.920: (move f9-4f f10-4f)
172.294: (move f8-4f f7-4f)
176.550: (move f8-4f f8-5f)
176.882: (move f9-3f f10-3f)
176.882: (move f10-4f f10-3f)
177.326: (move f10-4f f11-4f)
172.942: (move f7-4f f7-3f)
174.856: (move f7-4f f6-4f)
175.490: (move f8-5f f7-5f)
175.490: (move f7-4f f7-5f)
175.755: (move f11-4f f11-5f)
173.035: (move f7-3f f7-2f)
173.134: (move f7-3f f6-3f)
173.134: (move f6-4f f6-3f)
175.189: (move f6-4f f6-5f)
175.189: (move f7-5f f6-5f)
174.247: (move f6-5f f6-6f)
174.541: (move f7-2f f6-2f)
174.541: (move f6-3f f6-2f)
174.670: (move f6-3f f5-3f)
177.941: (move f7-2f f7-1f)
172.793: (pickup f7-1f key0-0)
175.016: (move f6-6f f5-6f)
175.089: (move f6-6f f6-7f)
175.374: (move f5-3f f5-2f)
175.374: (move f6-2f f5-2f)
170.510: (move f7-1f f7-2f)
173.685: (move f7-1f f6-1f)
173.755: (pickup f5-6f key4-5)
173.788: (move f6-7f f6-8f)
173.850: (move f5-6f f4-6f)
170.030: (move f7-2f f7-3f)
172.026: (move f6-1f f6-2f)
172.026: (move f7-2f f6-2f)
172.594: (move f5-6f f4-6f)
172.777: (move f5-6f f6-6f)
167.960: (move f7-3f f7-4f)
168.855: (move f6-2f f6-3f)
168.855: (move f7-3f f6-3f)
171.084: (move f6-2f f5-2f)
173.829: (putdown f4-6f key4-5)
169.202: (move f7-4f f8-4f)
170.290: (move f6-3f f5-3f)
170.293: (move f5-2f f5-3f)
170.502: (move f6-3f f6-4f)
170.502: (move f7-4f f6-4f)
