/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.367: (move f13-10f f12-10f)
180.166: (move f13-10f f13-9f)
181.633: (move f13-10f f13-11f)
175.572: (move f13-9f f12-9f)
175.572: (move f12-10f f12-9f)
176.636: (move f12-10f f11-10f)
179.750: (move f13-9f f13-8f)
180.379: (move f13-11f f13-12f)
173.145: (pickup f11-10f key4-1)
174.795: (move f11-10f f11-9f)
174.795: (move f12-9f f11-9f)
174.937: (move f11-10f f10-10f)
176.531: (move f11-10f f11-11f)
173.316: (move f11-10f f11-9f)
173.397: (move f11-10f f10-10f)
174.620: (move f10-10f f9-10f)
174.815: (move f11-10f f11-11f)
176.096: (move f11-10f f12-10f)
172.670: (move f10-10f f9-10f)
173.036: (putdown f10-10f key4-1)
173.527: (move f11-9f f12-9f)
173.527: (move f12-10f f12-9f)
173.611: (putdown f11-9f key4-1)
171.468: (move f10-10f f9-10f)
172.663: (move f11-9f f12-9f)
172.693: (move f9-10f f8-10f)
172.965: (move f11-9f f11-10f)
173.000: (move f10-10f f11-10f)
170.864: (move f9-10f f8-10f)
171.637: (move f9-10f f9-11f)
172.189: (move f11-10f f11-9f)
172.219: (move f12-9f f12-8f)
173.004: (move f8-10f f8-11f)
171.321: (move f8-11f f8-12f)
171.425: (move f9-11f f8-11f)
171.426: (move f8-10f f8-11f)
171.550: (move f8-11f f7-11f)
171.670: (move f8-10f f7-10f)
164.030: (pickup f7-10f key0-4)
169.637: (move f8-11f f8-12f)
169.766: (move f7-10f f7-9f)
169.832: (move f7-10f f7-11f)
169.833: (move f8-11f f7-11f)
162.928: (move f7-10f f7-11f)
163.748: (move f7-10f f7-9f)
164.972: (move f7-10f f8-10f)
165.261: (move f7-10f f6-10f)
168.484: (pickup f7-9f key1-0)
161.614: (unlock f7-11f f6-11f key0-4 shape0)
163.467: (move f7-11f f7-12f)
164.120: (move f7-9f f6-9f)
164.122: (move f6-10f f6-9f)
164.218: (unlock f6-10f f6-11f key0-4 shape0)
