/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.342: (move f5-0f f4-0f)
28.349: (move f5-0f f5-1f)
26.964: (move f5-1f f5-2f)
27.275: (move f5-1f f4-1f)
27.275: (move f4-0f f4-1f)
28.351: (pickup f4-0f key0-1)
29.267: (move f4-0f f3-0f)
25.763: (move f5-2f f4-2f)
25.763: (move f4-1f f4-2f)
27.251: (move f4-0f f4-1f)
27.397: (move f5-2f f5-3f)
29.164: (move f3-0f f2-0f)
24.360: (pickup f4-2f key2-0)
25.777: (move f4-1f f4-2f)
25.969: (move f4-2f f3-2f)
26.104: (move f5-3f f5-4f)
27.283: (putdown f4-1f key0-1)
23.458: (move f4-2f f3-2f)
24.358: (pickup-and-loose f4-2f key2-0 key0-1)
24.602: (unlock f4-2f f4-3f key2-0 shape2)
24.772: (move f4-2f f5-2f)
25.102: (move f4-2f f4-1f)
22.466: (move f3-2f f2-2f)
23.462: (unlock f3-2f f3-1f key2-0 shape2)
23.503: (move f4-2f f3-2f)
23.505: (move f4-2f f3-2f)
24.404: (move f3-2f f3-3f)
21.540: (move f2-2f f1-2f)
22.464: (move f3-2f f2-2f)
22.484: (move f3-2f f2-2f)
22.504: (move f3-2f f2-2f)
23.364: (move f2-2f f2-1f)
21.520: (move f2-2f f1-2f)
21.527: (move f2-2f f1-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
21.583: (move f2-2f f1-2f)
22.517: (move f1-2f f1-1f)
21.529: (unlock f1-2f f1-3f key2-0 shape2)
21.535: (unlock f1-2f f1-3f key2-0 shape2)
21.597: (unlock f1-2f f1-3f key2-0 shape2)
22.457: (move f1-2f f1-1f)
22.461: (move f1-2f f2-2f)
22.457: (move f1-2f f2-2f)
22.464: (move f1-2f f1-1f)
22.479: (move f1-2f f2-2f)
22.503: (move f1-2f f1-1f)
22.506: (move f1-2f f0-2f)
23.226: (move f2-2f f2-1f)
23.226: (move f1-1f f2-1f)
23.378: (move f1-1f f2-1f)
23.378: (move f2-2f f2-1f)
23.477: (move f2-2f f3-2f)
23.217: (unlock f2-1f f3-1f key2-0 shape2)
24.240: (move f2-1f f2-0f)
24.265: (move f2-1f f2-0f)
24.267: (move f3-2f f3-1f)
24.267: (move f2-1f f3-1f)
22.448: (move f2-1f f1-1f)
22.465: (move f2-1f f2-2f)
23.813: (move f2-0f f1-0f)
23.824: (move f2-0f f1-0f)
24.233: (move f2-1f f2-0f)
21.519: (move f2-2f f1-2f)
21.519: (move f1-1f f1-2f)
23.494: (move f2-2f f2-3f)
23.520: (move f2-2f f3-2f)
23.809: (move f2-0f f1-0f)
22.497: (move f1-2f f0-2f)
22.580: (move f2-3f f1-3f)
22.580: (move f1-2f f1-3f)
23.866: (pickup-and-loose f1-2f key2-2 key2-0)
24.257: (move f3-2f f3-1f)
23.341: (move f1-2f f2-2f)
23.843: (move f0-2f f0-3f)
23.843: (move f1-3f f0-3f)
24.741: (move f3-1f f3-0f)
25.032: (move f1-2f f1-1f)
22.833: (move f2-2f f3-2f)
24.632: (move f1-1f f2-1f)
24.632: (move f2-2f f2-1f)
24.808: (move f2-2f f2-3f)
24.864: (move f3-0f f4-0f)
22.587: (putdown f3-2f key2-2)
24.519: (move f3-2f f3-1f)
24.520: (move f2-1f f3-1f)
24.650: (move f3-2f f4-2f)
24.768: (move f4-0f f5-0f)
22.031: (move f3-2f f2-2f)
24.216: (move f3-2f f3-1f)
24.310: (move f3-2f f4-2f)
24.617: (move f3-2f f3-3f)
24.871: (move f5-0f f5-1f)
