/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.659: (move f4-1f f3-1f)
105.625: (move f4-1f f4-2f)
106.484: (move f4-1f f5-1f)
108.978: (move f4-1f f4-0f)
104.586: (move f3-1f f2-1f)
105.001: (move f4-2f f5-2f)
105.002: (move f5-1f f5-2f)
105.378: (move f4-2f f4-3f)
106.904: (move f3-1f f3-2f)
102.183: (move f2-1f f1-1f)
103.250: (pickup f4-3f key0-2)
105.260: (move f5-2f f6-2f)
105.907: (move f4-3f f4-4f)
105.921: (move f5-2f f5-3f)
103.028: (move f4-3f f4-2f)
103.573: (move f1-1f f1-2f)
103.748: (move f4-3f f4-4f)
103.872: (move f4-3f f5-3f)
104.756: (move f4-3f f3-3f)
102.984: (move f4-2f f5-2f)
102.984: (move f5-3f f5-2f)
103.013: (move f5-3f f5-4f)
103.014: (move f4-4f f5-4f)
103.385: (move f4-4f f4-5f)
102.632: (move f4-5f f3-5f)
103.245: (move f5-2f f6-2f)
103.816: (move f4-5f f5-5f)
103.816: (move f5-4f f5-5f)
104.094: (pickup-and-loose f4-5f key3-3 key0-2)
102.601: (putdown f3-5f key0-2)
102.754: (move f3-5f f2-5f)
103.246: (move f5-5f f5-6f)
103.748: (move f5-5f f6-5f)
104.060: (move f4-5f f3-5f)
101.440: (move f5-6f f5-7f)
102.231: (move f2-5f f2-6f)
102.688: (move f6-5f f6-6f)
102.688: (move f5-6f f6-6f)
102.959: (move f2-5f f2-4f)
99.940: (move f2-6f f2-7f)
102.065: (move f5-7f f4-7f)
102.112: (putdown f2-6f key0-2)
102.261: (move f6-6f f7-6f)
102.555: (move f2-6f f1-6f)
100.591: (move f7-6f f8-6f)
101.266: (putdown f2-7f key0-2)
101.641: (move f7-6f f7-7f)
101.793: (move f2-7f f3-7f)
101.793: (move f4-7f f3-7f)
100.357: (pickup-and-loose f3-7f key4-1 key0-2)
101.802: (pickup-and-loose f7-7f key4-3 key0-2)
102.331: (putdown f8-6f key0-2)
102.582: (move f3-7f f3-8f)
102.856: (putdown f3-7f key0-2)
100.363: (move f3-7f f2-7f)
102.188: (move f3-7f f2-7f)
102.347: (move f7-7f f7-6f)
102.450: (move f3-7f f4-7f)
103.012: (putdown f7-7f key4-3)
99.691: (move f4-7f f5-7f)
99.922: (move f2-7f f2-6f)
100.544: (move f2-7f f1-7f)
100.721: (move f7-6f f8-6f)
101.770: (move f4-7f f4-6f)
99.821: (unlock f1-7f f1-8f key4-1 shape4)
100.007: (unlock f8-6f f9-6f key4-3 shape4)
100.413: (move f2-6f f1-6f)
100.413: (move f1-7f f1-6f)
100.709: (move f2-6f f2-5f)
99.658: (move f8-6f f9-6f)
99.741: (move f2-5f f3-5f)
100.022: (move f1-7f f2-7f)
100.116: (move f1-7f f1-6f)
100.382: (move f1-7f f1-8f)
99.648: (move f2-7f f2-6f)
99.649: (move f1-6f f2-6f)
100.080: (move f2-7f f3-7f)
101.241: (move f1-8f f2-8f)
101.242: (move f2-7f f2-8f)
100.374: (move f2-6f f2-5f)
101.593: (pickup-and-loose f3-7f key0-2 key4-1)
102.125: (move f3-7f f4-7f)
102.412: (move f3-7f f3-8f)
102.412: (move f2-8f f3-8f)
99.361: (move f4-7f f5-7f)
99.409: (move f2-5f f3-5f)
99.705: (move f3-7f f2-7f)
100.574: (move f2-5f f2-4f)
101.438: (move f4-7f f4-6f)
100.621: (move f2-4f f1-4f)
100.819: (move f5-7f f5-6f)
100.819: (move f4-6f f5-6f)
100.910: (move f3-5f f4-5f)
100.912: (move f4-6f f4-5f)
100.196: (move f5-6f f6-6f)
100.220: (move f1-4f f1-3f)
101.379: (move f4-5f f4-4f)
101.455: (move f5-6f f5-5f)
101.455: (move f4-5f f5-5f)
99.309: (move f1-3f f1-2f)
100.706: (move f5-5f f5-4f)
100.707: (move f4-4f f5-4f)
100.940: (move f4-4f f4-3f)
101.041: (move f6-6f f7-6f)
97.862: (move f1-2f f1-1f)
99.564: (move f7-6f f8-6f)
100.691: (move f4-3f f4-2f)
101.490: (move f7-6f f7-7f)
101.494: (move f5-4f f5-3f)
98.762: (unlock f8-6f f9-6f key4-1 shape4)
100.328: (move f1-1f f2-1f)
100.680: (move f5-3f f5-2f)
100.680: (move f4-2f f5-2f)
101.252: (move f7-7f f7-8f)
98.224: (move f8-6f f9-6f)
98.557: (move f7-8f f8-8f)
99.400: (move f7-8f f6-8f)
100.316: (move f2-1f f3-1f)
100.904: (move f8-6f f7-6f)
99.938: (move f9-6f f9-5f)
100.011: (move f8-8f f9-8f)
100.036: (pickup-and-loose f8-8f key3-4 key4-1)
100.318: (move f7-6f f6-6f)
100.709: (putdown f8-8f key4-1)
99.480: (unlock f9-5f f9-4f key4-1 shape4)
100.967: (move f6-6f f5-6f)
101.012: (move f9-8f f10-8f)
101.147: (move f8-8f f9-8f)
101.574: (move f6-6f f6-5f)
98.229: (move f9-5f f9-6f)
99.477: (move f5-6f f5-7f)
101.248: (move f9-5f f9-4f)
101.560: (move f5-6f f4-6f)
101.576: (move f10-8f f10-7f)
98.998: (move f9-6f f8-6f)
101.034: (move f4-6f f4-5f)
101.713: (move f5-7f f5-8f)
102.181: (move f9-6f f10-6f)
102.246: (move f4-6f f4-7f)
99.519: (move f5-8f f6-8f)
99.532: (move f4-5f f3-5f)
100.202: (move f4-7f f3-7f)
101.185: (move f8-6f f7-6f)
101.502: (move f4-5f f4-4f)
100.144: (move f3-7f f2-7f)
100.496: (move f3-5f f2-5f)
100.602: (move f7-6f f6-6f)
100.829: (move f4-4f f5-4f)
101.061: (move f4-4f f4-3f)
99.772: (move f2-7f f2-6f)
99.772: (move f2-5f f2-6f)
99.964: (move f2-7f f1-7f)
100.696: (move f2-5f f2-4f)
100.811: (move f4-3f f4-2f)
100.241: (move f1-7f f1-6f)
100.241: (move f2-6f f1-6f)
100.569: (move f1-7f f1-8f)
100.744: (move f2-4f f1-4f)
100.804: (move f4-2f f5-2f)
100.340: (move f1-4f f1-3f)
101.121: (move f5-2f f6-2f)
101.381: (move f1-8f f2-8f)
101.617: (move f5-2f f5-3f)
102.241: (move f5-2f f5-1f)
99.425: (move f1-3f f1-2f)
101.426: (move f5-3f f6-3f)
101.426: (move f6-2f f6-3f)
101.530: (move f5-1f f4-1f)
102.493: (move f6-2f f7-2f)
97.985: (move f1-2f f1-1f)
100.054: (move f7-2f f7-1f)
100.437: (move f4-1f f3-1f)
101.732: (move f1-2f f0-2f)
102.159: (move f1-2f f2-2f)
100.444: (move f2-2f f2-1f)
100.444: (move f1-1f f2-1f)
100.445: (move f3-1f f2-1f)
100.961: (move f7-1f f8-1f)
102.503: (move f0-2f f0-1f)
100.740: (unlock f8-1f f8-2f key4-1 shape4)
101.245: (move f0-1f f0-0f)
101.375: (pickup-and-loose f0-1f key4-2 key4-1)
101.405: (unlock f8-1f f9-1f key4-1 shape4)
105.814: (putdown f8-1f key4-1)
97.003: (move f0-1f f1-1f)
99.869: (move f8-1f f7-1f)
100.193: (move f8-1f f7-1f)
100.251: (move f0-1f f0-0f)
100.759: (move f0-1f f0-2f)
98.397: (move f1-1f f1-2f)
98.398: (move f0-2f f1-2f)
99.422: (move f1-1f f2-1f)
101.881: (move f0-0f f1-0f)
101.881: (move f1-1f f1-0f)
99.402: (move f1-2f f1-3f)
99.492: (move f2-1f f3-1f)
101.052: (move f2-1f f2-2f)
101.052: (move f1-2f f2-2f)
102.779: (pickup-and-loose f1-0f key1-1 key4-2)
97.855: (move f1-0f f1-1f)
99.958: (move f1-3f f1-4f)
100.599: (move f3-1f f4-1f)
101.110: (move f1-0f f0-0f)
101.840: (move f2-2f f3-2f)
99.276: (move f1-1f f1-2f)
99.780: (move f1-4f f2-4f)
99.870: (move f3-2f f4-2f)
99.872: (move f4-1f f4-2f)
100.309: (move f1-1f f2-1f)
99.600: (move f2-4f f2-5f)
99.879: (move f4-2f f5-2f)
100.136: (move f4-2f f4-3f)
100.263: (move f1-2f f1-3f)
100.352: (move f2-1f f3-1f)
98.627: (move f2-5f f3-5f)
98.927: (move f2-5f f2-6f)
100.180: (move f5-2f f6-2f)
