/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.680: (move f2-6f f2-5f)
52.434: (move f2-6f f1-6f)
50.974: (move f1-6f f1-5f)
50.974: (move f2-5f f1-5f)
52.129: (move f2-5f f3-5f)
53.679: (move f1-6f f0-6f)
inf: (move f2-5f f2-6f)
49.885: (move f3-5f f4-5f)
50.616: (move f1-5f f1-4f)
51.953: (move f1-5f f0-5f)
51.953: (move f0-6f f0-5f)
inf: (move f1-5f f2-5f)
49.118: (pickup f1-4f key2-2)
50.111: (move f4-5f f5-5f)
50.245: (move f4-5f f4-4f)
51.300: (move f4-5f f4-6f)
51.566: (move f1-4f f1-3f)
47.922: (move f1-4f f1-5f)
47.932: (pickup f4-4f key1-2)
48.746: (move f1-4f f1-3f)
49.570: (move f5-5f f5-4f)
49.570: (move f4-4f f5-4f)
47.032: (move f1-5f f2-5f)
47.526: (move f1-3f f1-2f)
48.018: (move f1-5f f0-5f)
48.431: (move f4-4f f4-5f)
48.575: (move f4-4f f5-4f)
45.123: (move f2-5f f3-5f)
47.314: (move f1-2f f0-2f)
47.686: (putdown f5-4f key1-2)
47.788: (move f1-2f f1-1f)
47.844: (move f2-5f f2-6f)
43.546: (unlock f3-5f f3-6f key2-2 shape2)
44.960: (move f3-5f f4-5f)
46.104: (putdown f3-5f key2-2)
46.644: (move f0-2f f0-1f)
46.644: (move f1-1f f0-1f)
43.610: (putdown f3-5f key2-2)
43.833: (move f3-5f f4-5f)
44.590: (move f4-5f f5-5f)
44.995: (move f4-5f f4-4f)
45.211: (move f3-5f f4-5f)
43.143: (move f3-5f f4-5f)
43.312: (move f4-4f f5-4f)
43.312: (move f5-5f f5-4f)
43.353: (move f4-4f f4-3f)
43.509: (move f4-5f f5-5f)
42.378: (move f5-5f f5-4f)
43.064: (unlock f4-3f f5-3f key2-2 shape2)
43.128: (unlock f5-4f f5-3f key2-2 shape2)
43.209: (move f4-5f f4-6f)
43.583: (move f4-5f f4-4f)
41.982: (unlock f5-4f f5-3f key2-2 shape2)
42.365: (pickup f4-4f key1-2)
43.076: (move f5-4f f5-3f)
43.076: (move f4-3f f5-3f)
43.318: (move f5-4f f4-4f)
41.518: (move f4-4f f4-5f)
41.919: (move f5-4f f5-3f)
42.402: (move f5-4f f4-4f)
42.626: (move f5-4f f5-5f)
43.350: (move f4-4f f4-5f)
40.730: (move f4-5f f4-6f)
41.078: (move f4-5f f3-5f)
41.550: (putdown f4-5f key1-2)
41.904: (move f5-3f f4-3f)
41.904: (move f4-4f f4-3f)
39.889: (move f3-5f f3-6f)
39.889: (move f4-6f f3-6f)
40.484: (pickup-and-loose f3-5f key2-2 key1-2)
40.637: (putdown f3-5f key1-2)
41.370: (move f3-5f f2-5f)
39.761: (pickup-and-loose f3-6f key2-0 key1-2)
39.887: (move f3-5f f3-6f)
40.238: (move f3-5f f3-6f)
40.730: (move f3-6f f2-6f)
