/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.093: (move f4-3f f4-2f)
27.669: (move f4-2f f5-2f)
27.940: (move f4-2f f4-1f)
27.968: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
25.967: (pickup f5-2f key2-2)
26.910: (move f5-2f f6-2f)
29.032: (move f4-1f f4-0f)
29.243: (move f3-2f f3-1f)
29.243: (move f4-1f f3-1f)
25.244: (move f5-2f f4-2f)
25.560: (unlock f5-2f f5-3f key2-2 shape2)
25.623: (move f5-2f f6-2f)
28.166: (move f6-2f f6-1f)
28.198: (move f6-2f f6-3f)
23.884: (move f4-2f f4-1f)
25.236: (move f5-2f f4-2f)
25.576: (move f5-2f f5-3f)
25.688: (move f5-2f f6-2f)
26.745: (move f6-2f f6-1f)
23.354: (move f4-1f f4-0f)
24.195: (move f4-2f f4-1f)
25.273: (move f4-1f f3-1f)
25.513: (unlock f5-3f f5-4f key2-2 shape2)
26.028: (move f5-3f f6-3f)
23.464: (pickup-and-loose f4-0f key1-2 key2-2)
23.526: (putdown f4-0f key2-2)
23.647: (move f4-1f f4-0f)
24.703: (move f4-0f f3-0f)
24.703: (move f3-1f f3-0f)
22.350: (move f4-0f f4-1f)
23.303: (move f4-0f f3-0f)
23.716: (pickup-and-loose f4-0f key1-2 key2-2)
23.786: (putdown f4-0f key2-2)
23.936: (move f4-0f f4-1f)
22.612: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
23.312: (move f4-1f f3-1f)
23.312: (move f3-0f f3-1f)
23.577: (move f4-0f f3-0f)
22.070: (move f3-1f f2-1f)
22.925: (move f4-2f f5-2f)
23.150: (move f4-1f f4-2f)
23.573: (move f4-1f f3-1f)
23.573: (move f3-0f f3-1f)
21.785: (pickup f2-1f key0-0)
21.923: (move f4-2f f5-2f)
22.086: (move f2-1f f1-1f)
22.376: (move f3-1f f2-1f)
22.620: (move f5-2f f6-2f)
21.339: (move f2-1f f1-1f)
21.589: (move f1-1f f1-2f)
21.767: (pickup f2-1f key0-0)
21.867: (move f1-1f f0-1f)
22.367: (move f2-1f f1-1f)
20.926: (move f1-1f f1-2f)
21.149: (pickup f0-1f key0-2)
21.507: (move f1-1f f0-1f)
21.630: (move f2-1f f1-1f)
21.853: (move f1-2f f1-3f)
21.150: (move f1-2f f1-3f)
21.208: (move f1-1f f1-2f)
21.209: (move f0-1f f0-2f)
21.221: (move f1-3f f1-4f)
21.434: (pickup-and-loose f0-1f key0-2 key0-0)
21.130: (move f1-3f f1-4f)
21.148: (move f0-2f f0-3f)
21.368: (move f0-1f f0-2f)
21.430: (move f0-2f f1-2f)
21.456: (move f1-2f f1-3f)
21.126: (move f1-3f f1-4f)
21.174: (putdown f1-4f key0-0)
21.299: (move f0-2f f0-3f)
21.541: (move f0-2f f1-2f)
21.741: (move f1-2f f1-3f)
21.187: (putdown f1-4f key0-0)
21.269: (move f1-3f f1-4f)
21.913: (move f1-2f f1-3f)
21.913: (move f0-3f f1-3f)
21.923: (move f1-2f f1-1f)
21.547: (move f1-3f f1-4f)
22.571: (move f1-4f f1-3f)
22.606: (move f1-4f f0-4f)
22.942: (move f1-4f f1-5f)
23.200: (move f1-1f f2-1f)
21.706: (move f1-3f f1-2f)
22.448: (move f1-3f f0-3f)
22.469: (move f1-5f f1-6f)
22.798: (move f1-4f f0-4f)
23.193: (move f1-4f f1-5f)
19.707: (unlock f1-6f f2-6f key0-2 shape0)
22.119: (move f1-2f f1-1f)
22.672: (move f1-2f f0-2f)
22.672: (move f0-3f f0-2f)
22.718: (move f1-5f f1-6f)
19.944: (unlock f1-6f f2-6f key0-2 shape0)
20.645: (pickup f0-2f key2-0)
20.966: (move f1-6f f2-6f)
21.759: (move f1-6f f1-5f)
21.985: (move f0-2f f0-1f)
19.665: (move f0-2f f0-1f)
20.571: (move f2-6f f3-6f)
20.657: (move f1-5f f1-4f)
21.022: (move f0-2f f0-3f)
21.207: (move f1-6f f2-6f)
17.463: (pickup-and-loose f0-1f key0-2 key2-0)
19.672: (move f0-1f f1-1f)
20.819: (move f2-6f f3-6f)
20.960: (move f1-4f f1-3f)
21.590: (move f0-1f f0-0f)
16.635: (move f0-1f f1-1f)
17.327: (move f0-1f f0-2f)
18.246: (move f0-1f f0-0f)
20.213: (move f1-3f f0-3f)
20.767: (move f1-3f f1-2f)
17.205: (move f0-0f f1-0f)
17.205: (move f1-1f f1-0f)
17.321: (move f0-2f f0-3f)
18.331: (move f1-1f f2-1f)
18.553: (move f0-2f f1-2f)
17.412: (move f1-0f f2-0f)
17.412: (move f2-1f f2-0f)
17.481: (move f0-3f f1-3f)
17.481: (move f1-2f f1-3f)
18.077: (move f0-3f f0-4f)
15.612: (move f1-3f f1-4f)
15.612: (move f0-4f f1-4f)
17.278: (move f2-0f f3-0f)
21.497: (putdown f2-0f key0-2)
21.741: (putdown f1-3f key0-2)
16.894: (move f1-4f f1-5f)
17.386: (move f3-0f f4-0f)
17.822: (move f1-4f f2-4f)
18.317: (move f3-0f f3-1f)
20.632: (pickup-and-loose f1-4f key0-0 key0-2)
16.033: (move f1-5f f1-6f)
16.752: (move f2-4f f3-4f)
17.096: (move f3-1f f4-1f)
17.096: (move f4-0f f4-1f)
18.028: (move f4-0f f5-0f)
13.285: (unlock f1-6f f2-6f key0-2 shape0)
16.126: (move f3-4f f3-5f)
16.778: (unlock f4-1f f5-1f key0-2 shape0)
17.413: (putdown f1-6f key0-2)
17.659: (move f1-6f f0-6f)
14.500: (move f1-6f f2-6f)
15.418: (move f3-5f f3-6f)
15.591: (move f1-6f f1-5f)
16.171: (putdown f1-6f key0-2)
16.192: (pickup-and-loose f1-6f key3-2 key0-2)
14.127: (move f2-6f f3-6f)
14.127: (unlock f3-6f f2-6f key0-2 shape0)
14.765: (move f1-5f f1-4f)
15.724: (move f1-6f f2-6f)
15.913: (move f1-6f f2-6f)
14.038: (move f2-6f f3-6f)
15.417: (move f2-6f f3-6f)
15.431: (move f3-6f f3-5f)
15.530: (move f3-6f f4-6f)
15.576: (unlock f2-6f f2-5f key3-2 shape3)
13.300: (putdown f3-6f key3-2)
14.056: (pickup-and-loose f3-6f key0-1 key3-2)
14.136: (move f2-6f f3-6f)
15.008: (pickup f3-6f key0-1)
15.323: (move f2-6f f2-5f)
13.418: (putdown f3-6f key3-2)
14.103: (pickup-and-loose f3-6f key0-1 key3-2)
14.502: (move f3-6f f3-5f)
14.631: (move f3-6f f4-6f)
14.923: (move f3-6f f2-6f)
14.104: (move f3-6f f3-5f)
14.201: (move f2-6f f1-6f)
14.761: (move f3-6f f2-6f)
14.785: (move f3-6f f4-6f)
14.844: (move f3-5f f4-5f)
10.919: (pickup-and-loose f1-6f key0-2 key0-1)
13.454: (putdown f1-6f key0-1)
14.101: (move f2-6f f2-5f)
14.102: (move f3-5f f2-5f)
14.206: (pickup-and-loose f1-6f key3-2 key0-1)
12.687: (move f1-6f f2-6f)
12.790: (move f1-6f f1-5f)
13.513: (move f1-6f f0-6f)
14.043: (move f1-6f f2-6f)
14.291: (move f1-6f f1-5f)
11.503: (move f1-5f f1-4f)
12.202: (move f2-6f f3-6f)
12.747: (move f1-5f f1-4f)
13.804: (move f2-6f f3-6f)
14.168: (pickup f2-6f key1-1)
12.432: (pickup f1-4f key0-0)
13.418: (move f2-6f f1-6f)
13.470: (move f3-6f f3-5f)
13.581: (move f1-4f f1-3f)
13.584: (move f3-6f f4-6f)
10.976: (pickup-and-loose f1-6f key0-2 key1-1)
13.246: (move f1-3f f0-3f)
13.593: (putdown f1-6f key1-1)
13.595: (move f1-4f f1-3f)
13.854: (move f1-4f f1-5f)
12.809: (move f1-6f f2-6f)
12.895: (move f1-6f f1-5f)
13.317: (move f1-5f f1-6f)
13.321: (move f0-3f f0-2f)
13.623: (move f1-3f f0-3f)
10.887: (pickup-and-loose f1-6f key0-2 key0-0)
11.539: (move f1-5f f1-4f)
12.227: (move f2-6f f3-6f)
13.370: (move f0-2f f0-1f)
13.543: (putdown f1-6f key0-0)
12.578: (move f1-6f f1-5f)
12.595: (move f0-1f f1-1f)
12.806: (move f1-6f f2-6f)
13.410: (move f3-6f f3-5f)
13.520: (move f1-4f f1-3f)
11.159: (move f1-5f f1-4f)
12.187: (move f2-6f f3-6f)
13.115: (move f1-1f f1-0f)
13.196: (move f1-3f f0-3f)
13.834: (move f3-5f f4-5f)
12.901: (move f1-4f f1-3f)
13.238: (move f3-6f f3-5f)
13.270: (move f0-3f f0-2f)
13.367: (move f3-6f f4-6f)
13.392: (move f1-0f f2-0f)
12.899: (move f1-3f f0-3f)
13.181: (move f2-0f f3-0f)
13.314: (move f0-2f f0-1f)
13.658: (move f4-6f f4-5f)
13.659: (move f3-5f f4-5f)
12.543: (move f0-1f f1-1f)
13.046: (move f0-3f f0-2f)
13.323: (move f3-0f f4-0f)
13.421: (move f0-3f f0-4f)
14.140: (move f0-1f f0-0f)
12.994: (move f4-0f f4-1f)
13.061: (move f1-1f f1-0f)
13.061: (move f0-0f f1-0f)
13.119: (move f0-2f f0-1f)
13.967: (move f4-0f f5-0f)
12.338: (move f0-1f f1-1f)
12.675: (unlock f4-1f f5-1f key0-2 shape0)
13.340: (move f1-0f f2-0f)
13.744: (unlock f5-0f f5-1f key0-2 shape0)
13.952: (move f0-1f f0-0f)
12.533: (move f4-1f f5-1f)
12.533: (move f5-0f f5-1f)
12.867: (move f0-0f f1-0f)
12.867: (move f1-1f f1-0f)
13.130: (move f2-0f f3-0f)
12.856: (move f5-1f f5-2f)
13.148: (move f1-0f f2-0f)
13.269: (move f3-0f f4-0f)
13.703: (move f5-1f f6-1f)
14.160: (move f3-0f f3-1f)
12.937: (move f2-0f f3-0f)
12.942: (move f3-1f f4-1f)
12.943: (move f4-0f f4-1f)
13.054: (move f5-2f f6-2f)
