/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.712: (move f5-6f f5-5f)
33.765: (move f5-6f f4-6f)
35.441: (move f5-6f f6-6f)
32.276: (move f5-5f f4-5f)
32.276: (move f4-6f f4-5f)
33.438: (move f6-6f f6-5f)
33.438: (move f5-5f f6-5f)
34.067: (move f5-5f f5-4f)
31.293: (move f5-4f f4-4f)
31.293: (move f4-5f f4-4f)
32.064: (pickup f5-4f key1-1)
33.377: (move f4-5f f3-5f)
33.860: (pickup f5-4f key2-1)
30.112: (move f5-4f f5-5f)
30.565: (move f5-4f f4-4f)
30.591: (move f3-5f f3-4f)
30.591: (move f4-4f f3-4f)
31.181: (pickup f4-4f key0-0)
26.866: (move f4-4f f3-4f)
28.602: (move f4-4f f4-5f)
28.602: (move f5-5f f4-5f)
30.115: (move f3-4f f2-4f)
30.465: (pickup f3-4f key0-1)
25.373: (move f3-4f f2-4f)
27.610: (move f4-5f f3-5f)
27.610: (move f3-4f f3-5f)
28.179: (move f3-4f f3-3f)
29.721: (pickup-and-loose f3-4f key0-1 key1-1)
24.814: (move f2-4f f1-4f)
25.045: (move f2-4f f2-5f)
25.045: (move f3-5f f2-5f)
27.281: (move f3-4f f2-4f)
28.680: (move f3-4f f3-3f)
24.941: (pickup-and-loose f2-5f key1-2 key1-1)
25.254: (putdown f2-5f key1-1)
26.468: (move f2-5f f1-5f)
26.468: (move f1-4f f1-5f)
27.506: (putdown f2-4f key0-1)
23.677: (move f2-5f f2-4f)
23.966: (move f2-5f f2-4f)
26.061: (unlock f1-5f f0-5f key1-1 shape1)
26.090: (move f2-5f f1-5f)
26.338: (move f2-5f f3-5f)
22.726: (move f2-4f f1-4f)
22.726: (move f1-5f f1-4f)
22.926: (move f2-4f f1-4f)
24.412: (putdown f2-4f key1-2)
24.558: (move f1-5f f2-5f)
23.230: (move f2-4f f1-4f)
23.491: (putdown f1-4f key1-2)
24.928: (pickup-and-loose f2-5f key1-2 key1-1)
25.070: (move f1-4f f1-3f)
25.227: (move f1-4f f1-3f)
23.746: (move f2-5f f2-4f)
23.830: (unlock f1-3f f1-2f key1-2 shape1)
24.132: (move f1-4f f2-4f)
25.237: (move f1-4f f1-3f)
25.244: (putdown f2-5f key1-2)
22.703: (move f1-3f f1-4f)
22.941: (move f2-4f f1-4f)
24.100: (move f2-5f f2-4f)
24.278: (putdown f1-3f key1-2)
24.508: (putdown f2-4f key1-2)
23.127: (move f1-3f f1-4f)
23.184: (move f2-4f f1-4f)
23.412: (putdown f1-4f key1-2)
23.431: (move f2-4f f1-4f)
23.692: (putdown f1-4f key1-2)
24.016: (move f1-4f f2-4f)
24.247: (move f1-4f f1-3f)
24.250: (move f1-4f f2-4f)
24.284: (move f1-4f f2-4f)
25.386: (move f1-4f f1-3f)
25.156: (move f2-4f f2-5f)
25.191: (move f2-4f f3-4f)
25.262: (move f2-4f f2-5f)
25.271: (move f2-4f f2-5f)
25.280: (move f2-4f f3-4f)
23.891: (pickup f2-5f key1-1)
24.140: (pickup f3-4f key0-1)
24.630: (pickup f3-4f key0-1)
24.960: (pickup f2-5f key1-1)
24.980: (pickup f2-5f key1-1)
23.313: (move f3-4f f2-4f)
23.596: (move f3-4f f2-4f)
24.559: (move f3-4f f3-3f)
24.775: (move f3-4f f3-3f)
25.163: (move f2-5f f2-4f)
22.701: (move f2-4f f1-4f)
23.296: (move f2-4f f1-4f)
24.313: (putdown f2-4f key0-1)
24.575: (putdown f2-4f key0-1)
24.794: (move f2-4f f2-5f)
23.494: (move f2-4f f1-4f)
23.523: (pickup-and-loose f1-4f key1-2 key0-1)
23.751: (putdown f1-4f key0-1)
23.762: (putdown f1-4f key0-1)
23.853: (move f1-4f f1-3f)
23.844: (move f1-4f f2-4f)
24.110: (move f1-4f f2-4f)
24.174: (move f1-4f f2-4f)
24.196: (pickup-and-loose f1-3f key1-2 key0-1)
24.272: (move f1-4f f1-3f)
23.032: (move f1-3f f1-4f)
23.851: (pickup f1-3f key1-2)
24.323: (putdown f1-3f key1-2)
24.356: (move f2-4f f3-4f)
24.600: (putdown f2-4f key1-2)
23.052: (move f1-3f f1-4f)
23.306: (move f1-3f f1-4f)
23.667: (move f1-4f f2-4f)
23.773: (putdown f1-4f key1-2)
24.068: (move f2-4f f1-4f)
23.052: (pickup f1-4f key0-1)
23.782: (move f1-4f f2-4f)
23.807: (putdown f1-4f key1-2)
24.091: (move f1-4f f2-4f)
24.196: (move f1-4f f2-4f)
23.815: (move f1-4f f2-4f)
23.873: (pickup-and-loose f2-4f key0-1 key1-2)
24.249: (move f1-4f f1-3f)
24.351: (putdown f2-4f key1-2)
24.642: (move f1-4f f2-4f)
22.714: (move f2-4f f1-4f)
23.321: (move f2-4f f1-4f)
23.627: (pickup f2-4f key0-1)
24.029: (pickup-and-loose f2-4f key1-2 key0-1)
24.292: (putdown f2-4f key0-1)
22.995: (move f2-4f f1-4f)
23.298: (move f2-4f f1-4f)
23.497: (move f1-4f f1-3f)
23.621: (move f2-4f f1-4f)
23.784: (putdown f1-4f key0-1)
23.310: (pickup-and-loose f1-4f key1-2 key0-1)
23.489: (putdown f1-4f key0-1)
23.804: (move f1-4f f1-3f)
24.086: (putdown f1-4f key1-2)
24.278: (putdown f1-3f key0-1)
23.496: (move f1-3f f1-4f)
23.983: (move f1-4f f2-4f)
