/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.523: (move f7-6f f6-6f)
80.097: (move f7-6f f8-6f)
80.714: (move f7-6f f7-5f)
80.325: (move f6-6f f6-7f)
80.602: (move f7-5f f6-5f)
80.603: (move f6-6f f6-5f)
80.681: (move f6-6f f5-6f)
81.271: (move f7-5f f7-4f)
78.535: (move f5-6f f5-5f)
78.535: (move f6-5f f5-5f)
81.609: (move f6-7f f6-8f)
81.735: (move f7-4f f6-4f)
81.735: (move f6-5f f6-4f)
77.726: (move f6-4f f5-4f)
77.726: (move f5-5f f5-4f)
78.256: (move f5-5f f4-5f)
81.440: (pickup f6-4f key3-4)
81.757: (move f6-8f f6-9f)
77.460: (move f6-4f f5-4f)
77.710: (move f4-5f f4-4f)
77.710: (move f5-4f f4-4f)
77.888: (move f4-5f f3-5f)
78.294: (move f5-4f f5-3f)
73.848: (move f4-4f f4-3f)
73.848: (move f5-3f f4-3f)
76.188: (move f4-4f f3-4f)
76.188: (move f3-5f f3-4f)
76.510: (move f5-3f f5-2f)
72.026: (pickup f3-4f key4-1)
72.822: (move f4-3f f3-3f)
72.822: (move f3-4f f3-3f)
75.162: (move f5-2f f4-2f)
75.162: (move f4-3f f4-2f)
69.790: (move f3-4f f3-3f)
72.788: (move f3-4f f2-4f)
74.190: (move f3-4f f4-4f)
74.425: (move f3-4f f3-5f)
74.480: (move f3-3f f3-2f)
70.854: (move f3-3f f4-3f)
70.854: (move f4-4f f4-3f)
71.135: (move f3-3f f3-2f)
71.984: (putdown f3-3f key4-1)
72.055: (move f3-3f f2-3f)
69.315: (move f3-2f f2-2f)
69.316: (move f2-3f f2-2f)
70.210: (move f3-2f f3-1f)
71.126: (putdown f3-2f key4-1)
71.192: (move f3-2f f4-2f)
