/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.741: (move f4-5f f4-6f)
58.145: (move f4-5f f3-5f)
53.878: (move f4-6f f5-6f)
53.894: (pickup f4-6f key2-0)
57.433: (move f4-6f f3-6f)
57.433: (move f3-5f f3-6f)
59.235: (move f3-5f f3-4f)
53.677: (move f4-6f f5-6f)
54.208: (move f4-6f f3-6f)
55.604: (move f5-6f f5-7f)
55.623: (move f5-6f f6-6f)
57.457: (move f4-6f f4-5f)
53.649: (putdown f3-6f key2-0)
54.822: (move f6-6f f6-5f)
55.020: (move f5-6f f6-6f)
55.091: (move f3-6f f3-7f)
55.127: (move f3-6f f3-5f)
51.476: (move f3-6f f4-6f)
53.133: (move f3-6f f3-5f)
53.186: (move f3-6f f3-7f)
53.408: (move f3-6f f2-6f)
53.425: (move f6-6f f6-5f)
49.657: (move f4-6f f5-6f)
52.532: (move f3-7f f2-7f)
52.532: (move f2-6f f2-7f)
53.171: (move f3-5f f2-5f)
53.171: (move f2-6f f2-5f)
51.284: (move f5-6f f6-6f)
51.742: (move f5-6f f5-7f)
52.306: (move f2-7f f1-7f)
53.024: (move f2-5f f1-5f)
53.388: (move f2-5f f2-4f)
49.597: (move f6-6f f6-5f)
51.080: (pickup f1-7f key0-3)
51.777: (move f1-5f f0-5f)
52.489: (move f2-4f f2-3f)
52.751: (move f2-4f f1-4f)
50.232: (move f6-5f f6-4f)
50.791: (pickup f0-5f key0-1)
50.865: (move f6-5f f7-5f)
50.906: (move f1-7f f2-7f)
51.237: (move f2-3f f2-2f)
50.206: (move f2-2f f2-1f)
50.524: (move f2-2f f1-2f)
50.810: (move f0-5f f0-4f)
