/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.048: (move f0-5f f1-5f)
130.839: (move f0-5f f0-6f)
127.137: (pickup f0-6f key4-5)
128.340: (move f1-5f f1-6f)
128.340: (move f0-6f f1-6f)
130.283: (move f0-6f f0-7f)
131.423: (move f1-5f f1-4f)
125.067: (move f1-6f f1-7f)
125.068: (move f0-7f f1-7f)
125.980: (move f1-6f f2-6f)
126.373: (move f0-6f f1-6f)
127.682: (move f0-6f f0-5f)
123.294: (move f1-6f f1-7f)
124.184: (move f1-6f f2-6f)
126.463: (move f1-7f f2-7f)
126.463: (move f2-6f f2-7f)
126.637: (move f1-6f f1-5f)
122.356: (move f2-6f f2-7f)
122.356: (move f1-7f f2-7f)
123.357: (move f1-7f f1-8f)
124.129: (move f2-6f f3-6f)
125.733: (move f1-5f f1-4f)
123.923: (move f1-4f f2-4f)
123.974: (move f1-4f f1-3f)
124.709: (move f3-6f f3-7f)
124.711: (move f2-7f f3-7f)
124.792: (move f1-8f f2-8f)
121.757: (move f3-7f f3-8f)
121.758: (move f2-8f f3-8f)
123.110: (move f2-8f f2-9f)
123.315: (unlock f1-3f f0-3f key4-5 shape4)
124.736: (pickup-and-loose f3-7f key1-4 key4-5)
120.490: (putdown f3-8f key4-5)
121.751: (move f3-7f f3-8f)
122.421: (move f3-7f f2-7f)
122.734: (move f3-8f f4-8f)
123.397: (move f3-7f f3-6f)
118.302: (move f4-8f f5-8f)
119.957: (putdown f3-8f key1-4)
120.040: (move f3-8f f4-8f)
120.691: (move f3-8f f3-9f)
121.792: (move f3-8f f2-8f)
115.200: (move f4-8f f5-8f)
118.896: (pickup f2-8f key1-2)
119.510: (move f2-8f f1-8f)
119.552: (move f2-8f f2-9f)
119.553: (move f3-9f f2-9f)
118.743: (move f2-8f f1-8f)
118.770: (move f2-8f f2-9f)
118.822: (move f5-8f f6-8f)
119.477: (move f5-8f f5-9f)
120.284: (move f2-8f f2-7f)
117.843: (move f6-8f f6-7f)
119.382: (move f2-9f f2-10f)
119.850: (move f2-7f f1-7f)
119.851: (move f1-8f f1-7f)
119.885: (move f2-9f f3-9f)
117.622: (pickup f6-7f key1-5)
120.910: (move f6-7f f5-7f)
120.957: (move f1-7f f1-6f)
120.996: (move f6-7f f6-6f)
121.152: (move f3-9f f4-9f)
117.028: (pickup f5-7f key4-4)
117.385: (pickup f5-7f key0-1)
117.583: (move f6-7f f6-8f)
119.059: (move f4-9f f5-9f)
119.821: (move f6-7f f6-6f)
110.111: (move f5-7f f5-8f)
110.631: (move f5-7f f5-8f)
112.826: (move f5-7f f6-7f)
113.112: (move f5-7f f6-7f)
113.522: (move f6-8f f5-8f)
113.831: (move f6-7f f6-8f)
113.832: (move f5-8f f6-8f)
114.077: (putdown f5-8f key1-5)
114.168: (move f6-7f f6-8f)
114.168: (move f5-8f f6-8f)
116.519: (move f6-8f f6-9f)
116.850: (move f6-8f f6-9f)
118.063: (move f5-8f f6-8f)
118.406: (move f5-8f f5-9f)
119.932: (move f5-8f f4-8f)
114.481: (move f6-9f f5-9f)
114.642: (move f6-9f f5-9f)
114.978: (move f6-9f f6-10f)
115.041: (move f6-9f f6-10f)
116.639: (pickup-and-loose f6-9f key3-5 key4-4)
114.037: (move f6-9f f6-8f)
114.578: (move f6-10f f7-10f)
114.641: (move f6-9f f5-9f)
114.706: (move f6-10f f7-10f)
114.774: (move f6-9f f6-10f)
110.717: (move f5-9f f5-8f)
110.717: (move f6-8f f5-8f)
112.866: (move f6-8f f6-7f)
113.056: (unlock f6-8f f7-8f key3-5 shape3)
114.468: (move f6-10f f7-10f)
109.925: (move f6-8f f5-8f)
112.031: (move f6-8f f6-7f)
115.412: (move f6-8f f7-8f)
115.650: (move f6-7f f6-6f)
116.024: (move f6-8f f6-9f)
113.801: (move f5-8f f5-9f)
113.801: (move f6-9f f5-9f)
113.939: (move f6-9f f6-10f)
114.840: (move f6-7f f6-6f)
115.705: (move f5-8f f4-8f)
113.722: (move f6-10f f7-10f)
114.930: (move f5-9f f4-9f)
114.931: (move f4-8f f4-9f)
115.045: (move f4-8f f3-8f)
115.088: (move f6-10f f5-10f)
114.112: (unlock f5-10f f4-10f key3-5 shape3)
114.204: (unlock f4-9f f4-10f key3-5 shape3)
114.409: (move f3-8f f3-9f)
114.409: (move f4-9f f3-9f)
116.286: (move f3-8f f2-8f)
113.481: (move f2-8f f2-9f)
113.483: (move f3-9f f2-9f)
113.541: (move f2-8f f1-8f)
113.894: (move f4-9f f5-9f)
