/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.586: (pickup f1-1f key4-1)
105.132: (move f1-1f f1-2f)
105.918: (move f1-1f f2-1f)
108.612: (move f1-1f f0-1f)
104.610: (unlock f1-1f f1-0f key4-1 shape4)
104.859: (move f1-2f f1-3f)
105.055: (move f1-1f f1-2f)
105.307: (move f1-1f f2-1f)
107.461: (move f2-1f f3-1f)
103.813: (move f1-3f f1-4f)
104.041: (unlock f2-1f f2-2f key4-1 shape4)
104.337: (move f1-3f f2-3f)
104.525: (unlock f1-2f f2-2f key4-1 shape4)
104.563: (pickup f1-3f key0-4)
102.925: (move f1-3f f1-4f)
103.436: (move f1-3f f2-3f)
103.493: (move f1-4f f1-5f)
103.958: (move f1-4f f2-4f)
103.959: (move f2-3f f2-4f)
102.569: (move f1-4f f1-5f)
102.725: (move f1-5f f1-6f)
103.024: (move f2-3f f2-4f)
103.025: (move f1-4f f2-4f)
103.059: (pickup f2-4f key4-2)
100.375: (putdown f1-5f key0-4)
101.833: (move f1-5f f1-6f)
102.435: (move f1-6f f2-6f)
102.970: (move f2-4f f2-5f)
102.970: (move f1-5f f2-5f)
101.132: (move f1-5f f1-6f)
101.479: (move f2-5f f2-6f)
101.480: (move f1-6f f2-6f)
102.043: (move f1-5f f1-4f)
102.460: (move f1-5f f2-5f)
100.738: (pickup f2-5f key1-4)
101.745: (move f2-5f f2-6f)
101.746: (move f1-6f f2-6f)
102.262: (move f2-6f f2-7f)
102.921: (putdown f2-6f key0-4)
99.228: (move f2-5f f1-5f)
100.589: (move f2-5f f2-6f)
100.931: (move f2-7f f3-7f)
101.963: (move f2-7f f2-8f)
101.970: (move f2-5f f2-4f)
99.260: (pickup-and-loose f1-5f key0-4 key1-4)
100.029: (putdown f1-5f key1-4)
100.218: (move f1-5f f1-6f)
100.218: (move f2-6f f1-6f)
101.172: (move f1-5f f1-4f)
100.229: (move f1-5f f1-6f)
100.730: (move f1-5f f2-5f)
101.164: (move f1-5f f1-4f)
101.187: (move f1-5f f1-6f)
101.609: (move f1-5f f2-5f)
100.541: (move f1-6f f2-6f)
100.541: (move f2-5f f2-6f)
101.354: (move f1-6f f2-6f)
101.355: (move f2-5f f2-6f)
101.920: (move f1-4f f2-4f)
101.858: (move f2-6f f2-7f)
101.968: (putdown f2-6f key0-4)
102.185: (pickup-and-loose f2-4f key4-2 key0-4)
102.575: (move f2-6f f2-7f)
102.693: (putdown f2-4f key0-4)
100.604: (move f2-7f f3-7f)
100.995: (move f2-4f f2-5f)
101.206: (move f2-6f f1-6f)
101.335: (move f2-7f f3-7f)
101.514: (move f2-4f f1-4f)
99.560: (move f1-4f f1-5f)
99.560: (move f2-5f f1-5f)
100.065: (move f1-6f f1-5f)
100.909: (move f2-5f f2-6f)
102.015: (putdown f3-7f key0-4)
99.268: (pickup-and-loose f1-5f key1-4 key4-2)
100.069: (putdown f1-5f key4-2)
100.567: (move f1-5f f1-6f)
100.567: (move f2-6f f1-6f)
101.644: (move f1-5f f2-5f)
100.213: (move f1-5f f1-6f)
100.739: (move f1-5f f2-5f)
101.171: (move f1-5f f1-4f)
101.182: (move f1-5f f1-6f)
101.610: (move f1-5f f2-5f)
100.589: (move f1-6f f2-6f)
100.590: (move f2-5f f2-6f)
101.354: (move f1-6f f2-6f)
101.354: (move f2-5f f2-6f)
101.925: (move f1-4f f2-4f)
101.860: (pickup-and-loose f2-4f key0-4 key1-4)
101.869: (move f2-6f f2-7f)
101.979: (putdown f2-6f key1-4)
102.348: (unlock f2-4f f3-4f key1-4 shape1)
102.576: (move f2-6f f2-7f)
100.662: (move f2-7f f3-7f)
100.730: (move f2-4f f2-5f)
101.155: (move f2-4f f2-5f)
101.164: (move f2-4f f1-4f)
101.200: (move f2-6f f1-6f)
99.302: (move f2-5f f1-5f)
99.303: (move f1-4f f1-5f)
99.714: (move f2-5f f1-5f)
100.109: (move f1-6f f1-5f)
100.539: (move f2-5f f2-6f)
99.563: (pickup-and-loose f1-5f key4-2 key0-4)
99.911: (pickup-and-loose f1-5f key4-2 key1-4)
100.071: (putdown f1-5f key0-4)
100.201: (move f1-5f f1-6f)
100.202: (move f2-6f f1-6f)
100.420: (putdown f1-5f key4-2)
100.543: (move f1-5f f1-6f)
100.809: (move f1-5f f1-6f)
100.995: (move f1-5f f2-5f)
101.159: (move f1-5f f1-6f)
100.907: (move f1-6f f2-6f)
100.908: (move f2-5f f2-6f)
101.278: (move f1-6f f2-6f)
101.352: (move f1-6f f2-6f)
101.425: (move f1-5f f1-6f)
101.386: (move f2-6f f2-5f)
101.610: (move f2-6f f2-5f)
101.722: (move f1-6f f2-6f)
102.011: (putdown f2-6f key4-2)
102.195: (move f2-6f f2-7f)
100.964: (move f2-7f f3-7f)
101.178: (move f2-6f f1-6f)
101.645: (move f2-6f f2-5f)
101.812: (move f2-7f f2-8f)
102.000: (move f2-6f f2-5f)
100.065: (move f2-5f f1-5f)
100.065: (move f1-6f f1-5f)
102.053: (putdown f3-7f key4-2)
102.522: (move f3-7f f3-8f)
102.522: (move f2-8f f3-8f)
101.985: (move f1-5f f1-4f)
102.301: (pickup f1-5f key0-4)
102.717: (move f3-8f f4-8f)
102.777: (move f3-7f f2-7f)
103.189: (move f3-7f f3-8f)
101.350: (move f2-7f f2-6f)
101.922: (move f1-5f f1-6f)
101.957: (move f4-8f f4-9f)
102.188: (move f3-8f f2-8f)
102.188: (move f2-7f f2-8f)
100.984: (move f2-6f f1-6f)
101.436: (move f2-6f f2-5f)
101.662: (move f4-9f f5-9f)
101.747: (move f1-6f f2-6f)
102.817: (putdown f4-9f key4-2)
99.996: (move f2-5f f1-5f)
99.996: (move f1-6f f1-5f)
101.916: (move f5-9f f6-9f)
101.994: (move f5-9f f5-10f)
102.081: (pickup-and-loose f2-6f key4-2 key0-4)
100.705: (move f6-9f f6-8f)
101.897: (move f1-5f f1-4f)
102.220: (pickup f1-5f key0-4)
102.263: (move f2-6f f1-6f)
102.582: (putdown f2-6f key4-2)
100.386: (move f6-8f f7-8f)
101.030: (move f6-8f f6-7f)
101.704: (move f1-5f f1-6f)
101.787: (putdown f6-8f key4-2)
102.384: (move f1-5f f2-5f)
101.091: (move f1-6f f2-6f)
101.092: (move f2-5f f2-6f)
101.131: (move f6-8f f7-8f)
101.591: (putdown f7-8f key4-2)
101.723: (move f6-8f f6-7f)
101.455: (move f7-8f f6-8f)
102.284: (move f6-7f f5-7f)
