/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.654: (move f1-6f f2-6f)
59.619: (move f1-6f f0-6f)
59.914: (move f1-6f f1-7f)
60.278: (move f1-6f f1-5f)
58.793: (move f2-6f f3-6f)
58.947: (pickup f1-7f key0-0)
60.445: (move f1-5f f0-5f)
60.445: (move f0-6f f0-5f)
60.796: (move f2-6f f2-7f)
58.203: (move f1-7f f1-6f)
58.735: (move f3-6f f3-5f)
59.087: (move f3-6f f4-6f)
59.831: (move f1-7f f2-7f)
60.147: (move f0-5f f0-4f)
57.906: (move f2-7f f2-6f)
57.906: (move f1-6f f2-6f)
57.960: (move f3-5f f4-5f)
57.960: (move f4-6f f4-5f)
58.365: (move f3-5f f3-4f)
57.508: (move f4-5f f5-5f)
57.891: (move f2-6f f3-6f)
58.661: (putdown f2-6f key0-0)
59.005: (move f3-4f f4-4f)
59.005: (move f4-5f f4-4f)
57.805: (move f3-6f f3-5f)
58.173: (move f3-6f f4-6f)
58.311: (pickup f4-4f key1-1)
58.529: (putdown f3-6f key0-0)
58.554: (move f2-6f f3-6f)
57.039: (move f3-5f f4-5f)
57.040: (move f4-6f f4-5f)
57.242: (move f4-4f f4-5f)
57.444: (move f3-5f f3-4f)
57.674: (move f4-4f f3-4f)
56.618: (move f4-5f f5-5f)
57.302: (move f4-5f f5-5f)
58.082: (move f4-5f f4-4f)
58.082: (move f3-4f f4-4f)
58.302: (putdown f4-5f key0-0)
57.779: (move f4-5f f5-5f)
57.939: (move f5-5f f6-5f)
57.992: (putdown f5-5f key0-0)
58.311: (pickup-and-loose f4-4f key1-1 key0-0)
58.520: (putdown f5-5f key1-1)
57.293: (move f4-4f f4-5f)
57.554: (move f6-5f f6-4f)
57.698: (move f4-4f f3-4f)
57.997: (move f5-5f f4-5f)
58.057: (move f5-5f f4-5f)
56.513: (unlock f6-4f f7-4f key0-0 shape0)
56.795: (move f4-5f f5-5f)
56.935: (move f6-4f f6-3f)
57.969: (move f3-4f f3-5f)
57.969: (move f4-5f f3-5f)
55.491: (move f6-3f f6-2f)
57.001: (move f6-4f f6-3f)
57.609: (putdown f6-4f key0-0)
57.681: (move f6-3f f5-3f)
57.844: (move f6-4f f7-4f)
55.620: (move f6-2f f7-2f)
55.705: (move f6-3f f6-2f)
56.323: (move f5-3f f5-2f)
56.323: (move f6-2f f5-2f)
56.789: (putdown f6-2f key0-0)
54.266: (move f5-2f f5-1f)
54.998: (pickup-and-loose f7-2f key3-1 key0-0)
55.722: (move f6-2f f7-2f)
56.249: (putdown f7-2f key0-0)
56.519: (move f7-2f f7-1f)
54.306: (move f7-2f f6-2f)
54.516: (move f5-1f f4-1f)
55.033: (pickup-and-loose f7-2f key3-1 key0-0)
55.333: (move f7-2f f7-1f)
55.471: (putdown f5-1f key0-0)
54.473: (move f7-2f f6-2f)
54.884: (move f4-1f f3-1f)
55.089: (move f6-2f f5-2f)
55.521: (move f5-1f f4-1f)
55.539: (move f7-2f f7-1f)
53.039: (move f5-2f f5-1f)
55.308: (move f6-2f f5-2f)
55.453: (move f4-1f f3-1f)
55.689: (move f6-2f f6-3f)
55.778: (putdown f3-1f key0-0)
53.262: (move f5-1f f4-1f)
53.274: (move f5-2f f5-1f)
54.787: (move f5-1f f5-0f)
55.015: (putdown f5-1f key3-1)
55.149: (move f6-3f f6-4f)
53.497: (move f5-1f f4-1f)
53.714: (move f4-1f f3-1f)
55.022: (move f5-1f f5-0f)
55.123: (move f5-0f f6-0f)
55.184: (putdown f4-1f key3-1)
53.948: (move f4-1f f3-1f)
55.122: (move f4-1f f5-1f)
55.142: (putdown f3-1f key3-1)
55.298: (move f3-1f f2-1f)
55.358: (move f5-0f f6-0f)
55.290: (move f3-1f f4-1f)
55.298: (move f2-1f f2-0f)
55.376: (putdown f3-1f key3-1)
55.535: (move f3-1f f2-1f)
56.453: (move f3-1f f3-0f)
54.869: (move f4-1f f5-1f)
55.525: (move f3-1f f4-1f)
55.532: (move f3-0f f2-0f)
55.532: (move f2-1f f2-0f)
55.540: (move f2-0f f1-0f)
55.104: (move f4-1f f5-1f)
55.247: (pickup-and-loose f1-0f key2-3 key3-1)
55.774: (move f2-0f f1-0f)
56.605: (move f5-1f f5-0f)
