/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.700: (move f3-0f f2-0f)
72.700: (move f3-0f f4-0f)
67.149: (move f2-0f f2-1f)
70.545: (move f2-0f f1-0f)
71.710: (move f4-0f f4-1f)
72.386: (move f4-0f f5-0f)
inf: (move f2-0f f3-0f)
66.253: (move f2-1f f2-2f)
68.073: (move f1-0f f1-1f)
68.073: (move f2-1f f1-1f)
72.244: (move f1-0f f0-0f)
72.342: (move f5-0f f6-0f)
62.378: (pickup f2-2f key3-0)
65.556: (move f2-2f f2-3f)
67.181: (move f2-2f f1-2f)
67.181: (move f1-1f f1-2f)
69.116: (move f2-2f f3-2f)
59.888: (pickup f1-2f key3-3)
63.912: (move f2-2f f2-3f)
63.951: (move f2-2f f1-2f)
65.191: (move f2-2f f2-1f)
65.296: (move f2-2f f3-2f)
59.980: (move f1-2f f1-3f)
60.777: (move f1-2f f2-2f)
60.987: (pickup-and-loose f1-2f key3-3 key3-0)
61.828: (move f1-2f f1-1f)
61.870: (move f1-2f f0-2f)
59.392: (move f1-3f f1-4f)
60.040: (move f2-2f f2-3f)
60.041: (move f1-3f f2-3f)
61.089: (move f1-2f f1-3f)
61.452: (move f1-2f f2-2f)
59.526: (move f1-4f f1-5f)
59.921: (move f1-3f f1-4f)
61.306: (move f2-3f f3-3f)
61.599: (move f1-3f f2-3f)
61.600: (move f2-2f f2-3f)
57.340: (unlock f1-5f f1-6f key3-3 shape3)
58.810: (move f1-5f f2-5f)
59.516: (move f3-3f f3-4f)
60.335: (move f1-4f f1-5f)
61.524: (move f1-5f f0-5f)
57.887: (move f2-5f f3-5f)
57.887: (move f3-4f f3-5f)
58.159: (unlock f1-5f f1-6f key3-3 shape3)
58.448: (move f1-5f f2-5f)
59.048: (move f1-5f f1-4f)
57.294: (unlock f3-5f f3-6f key3-3 shape3)
57.851: (move f2-5f f3-5f)
59.483: (move f1-5f f2-5f)
59.580: (move f1-5f f1-4f)
59.601: (move f3-5f f4-5f)
57.237: (unlock f3-5f f3-6f key3-3 shape3)
58.336: (move f3-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.770: (move f3-5f f3-4f)
58.811: (move f2-5f f3-5f)
57.826: (move f3-5f f2-5f)
58.182: (move f3-5f f3-6f)
58.208: (unlock f3-5f f3-6f key3-3 shape3)
58.339: (move f3-6f f3-7f)
58.399: (move f3-5f f3-4f)
56.219: (move f2-5f f1-5f)
