/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.996: (move f4-6f f5-6f)
50.500: (move f4-6f f4-5f)
51.415: (move f4-6f f4-7f)
45.887: (pickup f4-5f key1-3)
47.920: (move f5-6f f5-5f)
47.920: (move f4-5f f5-5f)
48.205: (move f4-5f f4-4f)
49.668: (move f5-6f f6-6f)
45.536: (move f4-5f f5-5f)
45.645: (unlock f4-5f f3-5f key1-3 shape1)
45.830: (move f4-5f f4-4f)
47.619: (move f4-5f f4-6f)
48.057: (pickup f4-4f key2-1)
45.521: (move f4-5f f5-5f)
45.820: (move f4-5f f4-4f)
46.212: (move f5-5f f5-6f)
46.212: (move f4-6f f5-6f)
46.851: (move f4-4f f4-3f)
45.309: (move f4-3f f3-3f)
46.198: (move f5-5f f5-6f)
46.318: (move f4-3f f4-2f)
46.347: (move f5-6f f6-6f)
46.721: (move f4-4f f3-4f)
43.654: (pickup-and-loose f4-2f key0-0 key1-3)
44.183: (putdown f4-2f key1-3)
45.293: (move f3-4f f3-3f)
45.340: (move f4-2f f5-2f)
45.815: (move f4-2f f3-2f)
42.134: (move f4-2f f3-2f)
42.741: (move f4-2f f3-2f)
42.957: (move f4-2f f5-2f)
43.005: (move f4-2f f5-2f)
43.301: (move f4-2f f4-3f)
40.921: (pickup-and-loose f3-2f key3-2 key0-0)
40.972: (pickup f3-2f key3-2)
42.420: (move f5-2f f6-2f)
42.479: (move f5-2f f6-2f)
42.648: (putdown f3-2f key0-0)
41.872: (move f3-2f f3-3f)
42.068: (move f3-2f f3-3f)
42.459: (putdown f6-2f key0-0)
42.548: (move f3-2f f4-2f)
42.597: (move f6-2f f6-3f)
40.697: (move f4-2f f5-2f)
40.879: (pickup-and-loose f6-3f key1-2 key0-0)
41.861: (pickup-and-loose f4-2f key1-3 key3-2)
42.434: (move f6-3f f7-3f)
42.494: (move f3-3f f4-3f)
39.762: (unlock f5-2f f5-3f key3-2 shape3)
40.785: (move f4-2f f3-2f)
40.790: (move f5-2f f6-2f)
41.111: (move f4-3f f4-4f)
41.177: (unlock f4-3f f5-3f key3-2 shape3)
39.195: (move f4-3f f5-3f)
39.361: (move f5-2f f5-3f)
40.431: (move f5-2f f6-2f)
40.521: (move f4-3f f4-4f)
40.998: (move f4-4f f4-5f)
38.448: (putdown f5-3f key3-2)
38.538: (pickup-and-loose f5-3f key0-1 key3-2)
38.546: (putdown f5-3f key3-2)
38.586: (pickup-and-loose f5-3f key0-1 key3-2)
39.594: (move f5-3f f5-2f)
38.915: (move f5-3f f5-4f)
38.962: (move f5-3f f5-4f)
38.964: (move f5-3f f5-4f)
39.054: (move f5-3f f5-4f)
39.650: (move f5-3f f4-3f)
38.915: (pickup-and-loose f5-4f key0-3 key0-1)
38.922: (move f5-4f f5-5f)
38.930: (putdown f5-4f key0-1)
38.932: (move f5-4f f5-5f)
38.963: (pickup-and-loose f5-4f key0-3 key0-1)
38.538: (move f5-4f f5-3f)
38.586: (move f5-4f f5-3f)
38.866: (move f5-4f f5-3f)
38.921: (move f5-4f f5-5f)
38.932: (move f5-4f f5-5f)
38.448: (putdown f5-3f key0-3)
38.546: (putdown f5-3f key0-3)
38.984: (putdown f5-5f key0-3)
38.984: (putdown f5-5f key0-3)
39.021: (pickup f5-3f key3-2)
38.962: (move f5-3f f5-4f)
39.022: (move f5-5f f5-4f)
39.054: (move f5-3f f5-4f)
39.133: (move f5-5f f5-4f)
39.196: (pickup f5-3f key3-2)
38.542: (move f5-4f f5-3f)
38.654: (move f5-4f f5-3f)
38.886: (pickup f5-4f key0-1)
38.933: (pickup f5-4f key0-1)
39.015: (pickup f5-4f key0-1)
38.449: (move f5-4f f5-3f)
38.534: (move f5-4f f5-3f)
38.586: (move f5-4f f5-3f)
38.662: (pickup f5-3f key3-2)
38.832: (pickup f5-3f key3-2)
38.432: (putdown f5-3f key0-1)
38.449: (pickup-and-loose f5-3f key0-3 key0-1)
38.492: (putdown f5-3f key0-1)
38.524: (putdown f5-3f key0-1)
39.023: (pickup-and-loose f5-3f key3-2 key0-1)
38.986: (move f5-3f f5-4f)
39.015: (move f5-3f f5-4f)
39.075: (move f5-3f f5-4f)
