/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.946: (move f1-2f f2-2f)
31.358: (move f1-2f f1-1f)
31.585: (move f1-2f f0-2f)
30.203: (move f2-2f f3-2f)
30.211: (move f2-2f f2-3f)
31.159: (move f1-1f f1-0f)
31.217: (move f0-2f f0-1f)
31.217: (move f1-1f f0-1f)
29.092: (move f3-2f f4-2f)
29.740: (move f2-3f f3-3f)
29.740: (move f3-2f f3-3f)
29.812: (pickup f2-3f key1-2)
30.711: (pickup f1-0f key3-0)
28.345: (move f3-3f f4-3f)
28.345: (move f4-2f f4-3f)
29.336: (move f2-3f f3-3f)
29.612: (unlock f2-3f f1-3f key1-2 shape1)
29.982: (move f4-2f f5-2f)
28.592: (move f3-3f f4-3f)
28.666: (move f4-3f f4-4f)
29.425: (move f2-3f f3-3f)
29.700: (putdown f2-3f key1-2)
29.743: (putdown f3-3f key1-2)
27.805: (move f4-4f f5-4f)
28.368: (putdown f4-3f key1-2)
28.481: (pickup f4-4f key3-1)
28.622: (move f3-3f f4-3f)
28.749: (move f3-3f f4-3f)
27.214: (move f5-4f f6-4f)
27.554: (move f4-4f f5-4f)
28.340: (move f4-4f f4-3f)
28.459: (putdown f4-3f key1-2)
28.737: (move f4-3f f4-4f)
26.864: (unlock f5-4f f5-5f key3-1 shape3)
26.910: (move f5-4f f6-4f)
27.475: (putdown f5-4f key3-1)
27.870: (move f4-4f f5-4f)
28.103: (putdown f4-3f key3-1)
27.019: (putdown f6-4f key3-1)
27.045: (move f5-4f f6-4f)
27.108: (putdown f5-4f key3-1)
27.289: (move f5-4f f6-4f)
27.306: (move f5-4f f6-4f)
27.110: (putdown f6-4f key3-1)
27.380: (move f5-4f f6-4f)
27.663: (move f6-4f f5-4f)
28.020: (move f5-4f f5-5f)
28.444: (move f6-4f f6-5f)
27.177: (move f6-4f f5-4f)
27.306: (move f6-5f f5-5f)
28.474: (move f5-5f f6-5f)
28.474: (move f6-4f f6-5f)
28.542: (move f6-4f f6-5f)
27.512: (move f6-5f f5-5f)
27.512: (move f5-4f f5-5f)
27.747: (putdown f5-5f key3-1)
28.614: (move f5-4f f4-4f)
28.781: (move f6-5f f6-6f)
26.381: (pickup f6-6f key3-2)
27.350: (move f5-5f f5-4f)
28.350: (move f4-4f f4-3f)
28.607: (pickup f6-6f key0-0)
28.613: (move f5-5f f6-5f)
25.465: (move f6-6f f6-5f)
26.839: (move f6-6f f5-6f)
27.151: (move f6-5f f6-4f)
27.151: (move f5-4f f6-4f)
27.633: (move f6-6f f6-5f)
25.035: (move f6-5f f6-4f)
25.307: (move f5-6f f5-5f)
25.307: (move f6-5f f5-5f)
26.575: (move f6-5f f6-4f)
26.778: (move f6-5f f5-5f)
24.747: (move f5-5f f5-4f)
24.748: (move f6-4f f5-4f)
26.077: (move f6-4f f6-3f)
26.204: (unlock f5-5f f4-5f key0-0 shape0)
26.325: (move f5-5f f5-4f)
26.411: (move f5-5f f5-4f)
26.714: (move f5-4f f4-4f)
27.033: (move f5-5f f4-5f)
27.235: (move f6-3f f6-2f)
27.670: (move f5-5f f6-5f)
24.208: (move f4-4f f4-3f)
