/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.537: (move f7-5f f6-5f)
50.581: (move f7-5f f7-6f)
50.648: (move f7-5f f7-4f)
50.301: (move f7-4f f7-3f)
50.539: (pickup f6-5f key3-1)
50.554: (move f6-5f f6-4f)
50.554: (move f7-4f f6-4f)
50.683: (move f6-5f f5-5f)
49.211: (move f7-3f f7-2f)
50.318: (move f6-4f f5-4f)
50.318: (move f5-5f f5-4f)
50.519: (move f6-4f f6-3f)
50.519: (move f7-3f f6-3f)
49.022: (move f5-4f f4-4f)
49.059: (move f6-3f f5-3f)
49.059: (move f5-4f f5-3f)
49.709: (move f7-2f f7-1f)
inf: (move f7-2f f7-3f)
47.600: (move f4-4f f4-3f)
47.600: (move f5-3f f4-3f)
47.747: (move f5-3f f5-2f)
49.800: (move f7-1f f7-0f)
inf: (move f4-4f f5-4f)
47.051: (move f4-3f f3-3f)
47.811: (move f5-2f f4-2f)
47.811: (move f4-3f f4-2f)
47.867: (pickup f5-2f key1-3)
48.283: (move f5-2f f5-1f)
44.448: (move f4-2f f4-1f)
44.448: (move f5-1f f4-1f)
45.481: (pickup f4-2f key1-0)
47.214: (move f3-3f f2-3f)
47.329: (move f4-2f f3-2f)
41.733: (pickup f3-2f key2-3)
43.422: (move f4-2f f4-1f)
43.967: (move f3-2f f3-1f)
43.967: (move f4-1f f3-1f)
44.337: (move f2-3f f2-2f)
42.184: (move f4-1f f3-1f)
42.229: (move f3-2f f3-1f)
42.316: (move f3-2f f2-2f)
45.276: (move f3-2f f3-3f)
45.590: (move f3-2f f4-2f)
42.056: (move f4-2f f4-1f)
42.056: (move f3-1f f4-1f)
43.952: (move f2-2f f1-2f)
45.440: (move f2-2f f2-3f)
45.440: (move f3-3f f2-3f)
43.377: (move f1-2f f1-1f)
45.003: (move f4-1f f4-0f)
45.139: (move f4-1f f5-1f)
46.454: (move f1-2f f0-2f)
47.809: (putdown f4-1f key2-3)
43.891: (move f4-1f f3-1f)
45.155: (move f1-1f f1-0f)
45.313: (move f0-2f f0-1f)
45.313: (move f1-1f f0-1f)
45.568: (move f1-1f f2-1f)
44.180: (move f3-1f f3-2f)
44.878: (move f1-0f f2-0f)
44.879: (move f2-1f f2-0f)
45.350: (pickup-and-loose f2-1f key0-1 key2-3)
45.641: (pickup-and-loose f2-1f key2-2 key2-3)
42.010: (move f2-1f f3-1f)
42.056: (move f2-1f f2-2f)
43.139: (move f2-1f f1-1f)
43.967: (move f2-1f f3-1f)
44.023: (pickup f3-2f key2-0)
41.558: (move f2-2f f3-2f)
41.558: (move f3-1f f3-2f)
41.883: (move f3-1f f4-1f)
43.513: (move f3-1f f3-2f)
43.731: (move f1-1f f1-2f)
43.512: (pickup-and-loose f3-2f key2-0 key2-2)
43.538: (putdown f3-2f key2-2)
44.059: (move f3-2f f2-2f)
44.806: (move f4-1f f4-0f)
45.050: (move f4-1f f5-1f)
43.966: (move f3-2f f3-1f)
44.004: (move f3-2f f3-1f)
44.059: (move f3-2f f2-2f)
44.066: (move f3-2f f2-2f)
44.545: (putdown f2-2f key2-2)
43.622: (move f2-2f f3-2f)
43.816: (move f3-1f f4-1f)
43.852: (move f3-1f f4-1f)
44.323: (putdown f3-1f key2-0)
44.544: (putdown f2-2f key2-0)
43.370: (pickup f3-2f key2-0)
43.622: (move f2-2f f3-2f)
43.623: (move f3-1f f3-2f)
43.835: (move f3-1f f4-1f)
44.014: (move f3-2f f3-1f)
43.334: (pickup f3-2f key2-2)
43.370: (pickup f3-2f key2-2)
43.869: (move f3-1f f4-1f)
43.988: (move f3-2f f3-1f)
44.014: (move f3-2f f3-1f)
43.825: (move f3-1f f4-1f)
43.869: (move f3-1f f4-1f)
43.988: (move f3-2f f3-1f)
44.031: (move f3-2f f3-1f)
44.052: (putdown f3-1f key2-0)
43.399: (move f3-1f f3-2f)
43.753: (move f3-1f f4-1f)
43.816: (move f3-1f f4-1f)
43.825: (move f3-1f f4-1f)
43.976: (putdown f4-1f key2-0)
43.976: (putdown f4-1f key2-2)
44.015: (move f4-1f f3-1f)
44.250: (move f3-2f f2-2f)
44.427: (putdown f4-1f key2-2)
46.196: (move f4-1f f4-2f)
43.412: (move f3-1f f3-2f)
44.015: (move f4-1f f3-1f)
44.096: (pickup f2-2f key2-2)
44.332: (move f4-1f f3-1f)
45.450: (pickup-and-loose f4-2f key1-0 key2-2)
42.633: (move f4-2f f3-2f)
43.370: (move f3-1f f3-2f)
43.408: (move f4-2f f4-1f)
43.412: (move f3-1f f3-2f)
43.965: (pickup f3-1f key2-0)
42.606: (move f3-2f f2-2f)
43.152: (move f3-2f f3-1f)
43.152: (move f4-1f f3-1f)
43.384: (move f3-1f f3-2f)
