/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.532: (move f1-3f f1-2f)
24.373: (move f1-3f f2-3f)
21.668: (move f1-2f f1-1f)
23.094: (move f2-3f f3-3f)
23.217: (move f1-2f f2-2f)
23.217: (move f2-3f f2-2f)
23.470: (move f1-2f f0-2f)
20.409: (pickup f1-1f key0-1)
22.544: (move f0-2f f0-1f)
22.544: (move f1-1f f0-1f)
22.738: (move f1-1f f1-0f)
22.797: (move f3-3f f3-4f)
19.534: (move f1-1f f1-2f)
21.456: (move f1-1f f0-1f)
21.674: (move f1-1f f1-0f)
22.878: (pickup f3-4f key2-0)
22.923: (move f3-4f f3-5f)
18.564: (putdown f1-2f key0-1)
20.134: (move f1-2f f2-2f)
20.337: (move f1-2f f1-3f)
20.367: (move f1-2f f0-2f)
20.367: (move f0-1f f0-2f)
18.296: (move f1-2f f2-2f)
18.479: (move f1-2f f1-1f)
18.717: (move f1-2f f1-3f)
18.755: (move f1-2f f0-2f)
20.183: (unlock f1-3f f1-4f key0-1 shape0)
17.720: (move f2-2f f3-2f)
18.253: (move f2-2f f2-3f)
18.253: (move f1-3f f2-3f)
18.558: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
16.576: (move f2-3f f3-3f)
16.576: (move f3-2f f3-3f)
16.688: (move f3-2f f3-1f)
16.883: (move f3-2f f4-2f)
17.140: (move f2-3f f2-4f)
16.306: (move f2-4f f3-4f)
16.306: (move f3-3f f3-4f)
16.639: (move f3-1f f4-1f)
16.639: (move f4-2f f4-1f)
16.816: (pickup f4-2f key0-2)
15.001: (pickup f4-1f key1-0)
16.182: (move f4-2f f4-1f)
16.373: (pickup f3-4f key2-0)
16.818: (move f3-4f f3-5f)
16.893: (move f4-1f f4-0f)
13.885: (move f4-1f f3-1f)
14.817: (pickup f3-5f key1-2)
14.935: (pickup-and-loose f4-1f key1-0 key0-2)
14.989: (unlock f4-1f f5-1f key1-0 shape1)
15.697: (move f4-1f f4-2f)
13.733: (pickup-and-loose f3-1f key2-2 key1-0)
13.841: (move f4-1f f3-1f)
13.897: (move f4-1f f3-1f)
14.155: (move f3-5f f3-4f)
14.229: (move f3-5f f4-5f)
13.234: (move f3-1f f3-2f)
13.605: (unlock f3-1f f2-1f key2-2 shape2)
13.755: (pickup-and-loose f3-1f key2-2 key1-0)
13.874: (move f3-4f f3-3f)
13.960: (move f3-1f f3-0f)
11.745: (move f3-2f f3-3f)
13.174: (move f3-3f f2-3f)
13.223: (move f3-1f f3-2f)
13.228: (move f3-1f f3-2f)
13.476: (move f3-2f f2-2f)
11.274: (move f3-3f f3-4f)
11.734: (move f3-2f f3-3f)
11.751: (move f3-2f f3-3f)
12.585: (move f2-3f f1-3f)
13.128: (move f2-2f f2-3f)
11.441: (move f3-3f f3-4f)
