/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.090: (move f9-4f f9-5f)
113.205: (move f9-4f f10-4f)
114.850: (move f9-4f f9-3f)
107.035: (pickup f9-3f key2-1)
111.239: (move f9-3f f9-2f)
111.255: (move f10-4f f10-3f)
111.256: (move f9-3f f10-3f)
111.412: (move f9-3f f8-3f)
109.193: (move f8-3f f8-2f)
109.193: (move f9-2f f8-2f)
109.236: (move f9-3f f8-3f)
109.268: (pickup f10-3f key3-1)
109.694: (move f9-3f f9-2f)
106.027: (move f9-2f f8-2f)
106.028: (move f8-3f f8-2f)
107.548: (move f8-3f f7-3f)
110.810: (move f10-3f f10-4f)
111.077: (move f10-3f f9-3f)
104.569: (move f9-3f f9-2f)
105.118: (pickup-and-loose f9-3f key2-1 key3-1)
106.187: (move f7-3f f6-3f)
107.888: (move f8-2f f7-2f)
107.888: (move f7-3f f7-2f)
104.525: (move f6-3f f5-3f)
104.721: (unlock f9-2f f9-1f key3-1 shape3)
106.143: (move f9-2f f8-2f)
106.247: (move f7-2f f6-2f)
106.247: (move f6-3f f6-2f)
105.664: (move f9-2f f8-2f)
105.871: (move f5-3f f5-2f)
105.872: (move f6-2f f5-2f)
105.912: (move f5-3f f5-4f)
106.690: (putdown f9-2f key3-1)
105.257: (move f5-2f f4-2f)
105.820: (move f5-4f f4-4f)
107.794: (putdown f8-2f key3-1)
107.926: (move f5-2f f5-1f)
108.077: (move f9-2f f8-2f)
104.676: (putdown f4-2f key2-1)
106.696: (move f8-2f f9-2f)
106.774: (move f5-1f f6-1f)
107.061: (move f4-4f f4-5f)
107.989: (move f4-2f f4-1f)
105.050: (move f4-2f f5-2f)
105.498: (move f4-2f f4-3f)
106.222: (move f4-2f f4-1f)
106.811: (move f4-2f f3-2f)
107.623: (pickup-and-loose f4-1f key4-0 key2-1)
102.620: (move f4-3f f5-3f)
102.620: (move f5-2f f5-3f)
103.101: (move f4-3f f4-4f)
103.266: (pickup f4-3f key1-2)
103.964: (pickup f4-1f key4-0)
102.117: (move f4-3f f5-3f)
102.345: (move f4-3f f4-4f)
103.263: (move f4-1f f4-2f)
103.477: (move f4-4f f5-4f)
103.477: (move f5-3f f5-4f)
102.345: (move f5-3f f5-4f)
102.346: (move f4-4f f5-4f)
102.806: (move f5-3f f6-3f)
102.945: (move f4-2f f5-2f)
103.543: (pickup-and-loose f4-2f key2-1 key4-0)
100.011: (move f5-2f f5-3f)
101.315: (move f5-2f f6-2f)
102.652: (move f6-3f f6-2f)
102.880: (move f4-2f f5-2f)
103.079: (move f6-3f f7-3f)
100.233: (move f5-3f f5-4f)
100.389: (move f5-3f f6-3f)
100.389: (move f6-2f f6-3f)
100.403: (move f5-2f f5-3f)
101.353: (move f5-2f f6-2f)
100.261: (move f5-4f f4-4f)
100.557: (move f5-3f f5-4f)
100.866: (move f5-3f f6-3f)
100.866: (move f6-2f f6-3f)
101.403: (move f6-3f f7-3f)
101.170: (unlock f7-3f f7-4f key4-0 shape4)
101.218: (move f5-4f f4-4f)
101.564: (move f6-3f f7-3f)
102.411: (move f4-4f f4-5f)
102.510: (move f7-3f f8-3f)
100.307: (move f7-3f f6-3f)
100.352: (move f8-3f f9-3f)
100.747: (move f8-3f f8-2f)
101.118: (move f7-3f f7-4f)
102.206: (move f7-3f f8-3f)
99.790: (move f6-3f f5-3f)
100.029: (move f8-3f f9-3f)
100.436: (unlock f7-4f f8-4f key4-0 shape4)
100.447: (move f8-3f f8-2f)
101.091: (move f6-3f f6-2f)
99.696: (move f7-4f f8-4f)
100.013: (move f5-3f f5-4f)
101.009: (move f7-4f f7-3f)
102.031: (move f7-4f f7-5f)
102.478: (move f8-2f f7-2f)
100.426: (move f5-4f f4-4f)
100.429: (move f7-3f f6-3f)
100.732: (move f7-5f f8-5f)
100.732: (move f8-4f f8-5f)
102.046: (move f7-3f f8-3f)
99.638: (move f6-3f f5-3f)
100.005: (move f8-3f f9-3f)
100.292: (move f8-3f f8-2f)
100.956: (move f6-3f f6-2f)
102.163: (move f4-4f f4-5f)
100.004: (move f5-3f f5-4f)
102.126: (move f9-3f f9-4f)
102.171: (putdown f4-5f key4-0)
102.343: (move f6-2f f7-2f)
102.343: (move f8-2f f7-2f)
100.560: (move f5-4f f4-4f)
100.959: (move f4-5f f4-4f)
102.440: (move f9-4f f9-5f)
102.889: (move f4-5f f5-5f)
103.354: (move f7-2f f7-1f)
102.029: (move f4-4f f4-5f)
102.101: (move f5-5f f5-4f)
102.101: (move f4-4f f5-4f)
102.616: (move f9-5f f9-6f)
103.077: (move f7-1f f6-1f)
102.019: (putdown f4-5f key4-0)
102.350: (move f5-4f f5-3f)
103.317: (move f9-6f f9-7f)
104.043: (move f6-1f f5-1f)
104.107: (move f9-6f f8-6f)
101.043: (move f4-5f f4-4f)
102.180: (unlock f9-7f f10-7f key4-0 shape4)
102.276: (move f9-7f f9-8f)
