/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.530: (move f3-1f f3-0f)
54.847: (move f3-1f f4-1f)
53.742: (move f4-1f f4-2f)
54.626: (pickup f3-0f key3-0)
54.664: (move f3-0f f2-0f)
56.040: (move f4-1f f5-1f)
inf: (move f3-0f f3-1f)
54.148: (move f4-2f f4-3f)
54.688: (pickup f2-0f key2-1)
54.698: (move f3-0f f2-0f)
54.896: (move f5-1f f6-1f)
55.620: (move f3-0f f3-1f)
50.871: (move f4-3f f3-3f)
52.742: (unlock f2-0f f2-1f key2-1 shape2)
53.061: (pickup f4-3f key0-2)
53.118: (move f4-3f f4-4f)
53.898: (move f2-0f f3-0f)
49.751: (move f4-3f f3-3f)
50.400: (move f2-0f f2-1f)
51.328: (move f4-3f f4-2f)
51.418: (move f3-3f f2-3f)
52.202: (move f4-3f f4-4f)
49.157: (move f3-3f f2-3f)
49.191: (move f4-2f f4-1f)
49.336: (move f2-1f f2-2f)
50.148: (putdown f3-3f key0-2)
50.489: (move f3-3f f3-4f)
47.131: (move f3-4f f2-4f)
47.131: (move f2-3f f2-4f)
47.497: (move f2-2f f2-3f)
47.827: (pickup-and-loose f2-2f key0-0 key2-1)
48.457: (putdown f2-3f key0-2)
45.921: (move f2-2f f2-3f)
46.124: (move f2-3f f2-4f)
46.490: (move f2-3f f2-4f)
46.830: (putdown f2-3f key2-1)
46.843: (move f2-3f f3-3f)
44.341: (move f2-3f f2-4f)
44.558: (move f2-3f f3-3f)
45.126: (move f2-3f f2-4f)
45.650: (move f2-3f f3-3f)
46.706: (putdown f2-3f key0-0)
44.881: (move f2-3f f2-4f)
45.004: (move f3-3f f3-4f)
45.004: (move f2-4f f3-4f)
45.468: (move f2-3f f3-3f)
46.077: (move f2-4f f2-5f)
43.843: (pickup f2-5f key2-0)
44.913: (putdown f3-4f key0-0)
45.919: (move f2-4f f2-5f)
46.126: (move f3-3f f3-4f)
46.126: (move f2-4f f3-4f)
43.760: (pickup f2-5f key2-0)
44.661: (move f3-4f f2-4f)
44.668: (move f2-5f f3-5f)
44.840: (move f2-5f f2-4f)
45.243: (move f3-4f f3-3f)
43.235: (pickup-and-loose f3-5f key1-1 key2-0)
44.126: (move f3-5f f3-6f)
44.376: (move f2-5f f3-5f)
44.496: (move f2-4f f2-3f)
44.496: (move f3-3f f2-3f)
41.716: (move f3-5f f2-5f)
42.370: (move f3-5f f3-6f)
42.800: (pickup-and-loose f3-5f key1-1 key2-0)
43.060: (move f3-5f f3-4f)
43.170: (unlock f3-5f f4-5f key1-1 shape1)
41.249: (move f3-4f f3-3f)
41.564: (move f2-5f f2-4f)
41.564: (move f3-4f f2-4f)
41.597: (move f3-5f f2-5f)
41.724: (move f3-5f f2-5f)
40.723: (unlock f3-3f f3-2f key1-1 shape1)
41.386: (move f2-5f f2-4f)
41.571: (move f2-5f f2-4f)
42.693: (move f3-3f f2-3f)
42.693: (move f2-4f f2-3f)
42.276: (move f3-3f f2-3f)
42.338: (move f2-4f f3-4f)
42.491: (move f2-4f f2-3f)
42.592: (move f2-4f f2-3f)
42.811: (move f3-3f f3-4f)
41.094: (move f2-3f f3-3f)
41.094: (move f3-4f f3-3f)
41.261: (move f2-3f f3-3f)
41.302: (move f2-3f f2-4f)
41.302: (move f3-4f f2-4f)
