/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.596: (move f0-1f f1-1f)
14.540: (pickup f0-1f key1-0)
13.345: (move f1-1f f2-1f)
13.431: (move f1-1f f1-0f)
13.574: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key1-0)
12.368: (move f1-0f f2-0f)
12.368: (move f2-1f f2-0f)
13.090: (move f2-1f f2-2f)
13.321: (move f1-1f f2-1f)
13.389: (move f1-1f f1-0f)
11.834: (move f2-2f f3-2f)
12.018: (move f2-0f f3-0f)
12.338: (move f1-0f f2-0f)
12.338: (move f2-1f f2-0f)
12.774: (move f2-2f f2-3f)
10.195: (move f3-2f f4-2f)
11.391: (move f2-3f f3-3f)
11.391: (move f3-2f f3-3f)
11.876: (move f2-0f f3-0f)
12.343: (move f3-0f f4-0f)
10.488: (move f4-2f f4-1f)
10.488: (move f4-0f f4-1f)
11.494: (move f4-2f f4-3f)
11.494: (move f3-3f f4-3f)
12.237: (move f3-0f f4-0f)
8.071: (pickup f4-3f key2-1)
10.419: (move f4-0f f4-1f)
12.397: (move f4-3f f4-4f)
12.515: (putdown f4-0f key1-0)
12.774: (pickup-and-loose f4-0f key2-0 key1-0)
6.585: (move f4-3f f4-2f)
8.659: (move f4-3f f3-3f)
9.243: (move f4-3f f4-4f)
10.168: (move f4-1f f4-2f)
10.331: (move f4-0f f4-1f)
6.290: (move f4-2f f4-1f)
8.041: (move f3-3f f3-2f)
8.041: (move f4-2f f3-2f)
8.813: (move f4-4f f3-4f)
8.813: (move f3-3f f3-4f)
5.615: (unlock f4-1f f3-1f key2-1 shape2)
7.699: (putdown f4-1f key2-1)
8.068: (unlock f3-2f f3-1f key2-1 shape2)
8.204: (move f4-1f f4-0f)
8.652: (move f3-2f f2-2f)
6.544: (move f4-1f f3-1f)
6.544: (move f3-2f f3-1f)
6.562: (move f4-1f f4-2f)
6.562: (move f3-2f f4-2f)
6.737: (move f4-1f f4-2f)
7.390: (move f3-1f f3-0f)
7.684: (move f4-2f f3-2f)
7.695: (move f4-2f f4-3f)
8.049: (move f3-1f f2-1f)
8.088: (move f4-2f f4-3f)
7.812: (move f4-3f f3-3f)
7.812: (move f3-2f f3-3f)
7.835: (move f3-2f f2-2f)
8.397: (move f3-0f f4-0f)
8.446: (move f4-3f f4-4f)
7.713: (move f2-2f f2-1f)
7.966: (move f3-3f f3-4f)
7.966: (move f4-4f f3-4f)
7.973: (move f2-2f f2-3f)
