Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9798, generated=9797, iqn_calls=17880
  [sim 843] found goal path of length 335
[Final] Expanded: 14816, Generated: 14816
[Cost] IQN forward calls (Bellman signal): 29868
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 29026, mean mult: 1.0008 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=843, unique states generated=14816
Found a solution of length 335!
   1: (unload-truck p5 t1 l1-2)
   2: (unload-truck p6 t1 l1-2)
   3: (unload-truck p20 t1 l1-2)
   4: (unload-truck p23 t1 l1-2)
   5: (unload-truck p16 t1 l1-2)
   6: (unload-truck p15 t1 l1-2)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a1 l2-0 l0-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a1 l0-0 l2-0)
  11: (fly-airplane a2 l1-0 l0-0)
  12: (fly-airplane a1 l2-0 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (fly-airplane a1 l0-0 l2-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (fly-airplane a2 l0-0 l2-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a2 l2-0 l1-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (load-truck p6 t1 l1-2)
  23: (drive-truck t1 l1-2 l1-3 c1)
  24: (unload-truck p6 t1 l1-3)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a2 l1-0 l2-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a2 l2-0 l0-0)
  31: (fly-airplane a1 l1-0 l2-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a2 l0-0 l2-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (fly-airplane a2 l2-0 l1-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (fly-airplane a1 l2-0 l0-0)
  39: (fly-airplane a2 l1-0 l0-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a1 l0-0 l1-0)
  43: (fly-airplane a1 l1-0 l2-0)
  44: (drive-truck t1 l1-3 l1-1 c1)
  45: (fly-airplane a2 l0-0 l1-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a1 l2-0 l0-0)
  48: (fly-airplane a2 l1-0 l2-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a2 l2-0 l0-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a1 l2-0 l0-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a2 l0-0 l1-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a2 l1-0 l2-0)
  59: (fly-airplane a1 l0-0 l1-0)
  60: (fly-airplane a2 l2-0 l1-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (fly-airplane a1 l1-0 l2-0)
  63: (fly-airplane a2 l1-0 l2-0)
  64: (fly-airplane a1 l2-0 l0-0)
  65: (drive-truck t1 l1-1 l1-0 c1)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a1 l0-0 l1-0)
  69: (fly-airplane a2 l2-0 l0-0)
  70: (fly-airplane a1 l1-0 l2-0)
  71: (fly-airplane a2 l0-0 l1-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a2 l1-0 l0-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a2 l0-0 l1-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a1 l1-0 l2-0)
  80: (fly-airplane a2 l1-0 l0-0)
  81: (fly-airplane a2 l0-0 l2-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a1 l2-0 l1-0)
  85: (drive-truck t1 l1-0 l1-2 c1)
  86: (fly-airplane a2 l2-0 l0-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (fly-airplane a2 l0-0 l2-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a1 l1-0 l0-0)
  91: (fly-airplane a1 l0-0 l2-0)
  92: (fly-airplane a2 l2-0 l0-0)
  93: (fly-airplane a2 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a1 l2-0 l1-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a1 l1-0 l0-0)
  98: (fly-airplane a2 l1-0 l0-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a2 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a2 l1-0 l2-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a2 l2-0 l0-0)
 105: (fly-airplane a1 l2-0 l0-0)
 106: (drive-truck t0 l0-3 l0-0 c0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (fly-airplane a2 l0-0 l1-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a2 l1-0 l2-0)
 113: (fly-airplane a1 l2-0 l1-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a2 l2-0 l0-0)
 118: (fly-airplane a1 l1-0 l2-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a1 l2-0 l1-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (fly-airplane a1 l1-0 l2-0)
 123: (fly-airplane a2 l0-0 l1-0)
 124: (fly-airplane a1 l2-0 l1-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (fly-airplane a1 l0-0 l2-0)
 129: (fly-airplane a2 l1-0 l2-0)
 130: (drive-truck t1 l1-2 l1-3 c1)
 131: (fly-airplane a2 l2-0 l0-0)
 132: (fly-airplane a2 l0-0 l1-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a2 l1-0 l2-0)
 135: (fly-airplane a2 l2-0 l0-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (fly-airplane a1 l0-0 l1-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a2 l0-0 l2-0)
 140: (fly-airplane a2 l2-0 l1-0)
 141: (fly-airplane a1 l1-0 l2-0)
 142: (fly-airplane a1 l2-0 l0-0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (fly-airplane a1 l0-0 l1-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (fly-airplane a2 l1-0 l0-0)
 147: (fly-airplane a2 l0-0 l2-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a1 l1-0 l0-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (fly-airplane a1 l0-0 l2-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a2 l2-0 l0-0)
 154: (fly-airplane a2 l0-0 l1-0)
 155: (drive-truck t1 l1-3 l1-0 c1)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (fly-airplane a2 l1-0 l0-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (fly-airplane a2 l0-0 l2-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a1 l1-0 l0-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a1 l0-0 l2-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a1 l2-0 l0-0)
 168: (fly-airplane a2 l2-0 l1-0)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (fly-airplane a2 l1-0 l0-0)
 171: (fly-airplane a1 l0-0 l1-0)
 172: (fly-airplane a1 l1-0 l2-0)
 173: (fly-airplane a2 l0-0 l2-0)
 174: (drive-truck t2 l2-3 l2-0 c2)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (fly-airplane a1 l2-0 l1-0)
 177: (fly-airplane a1 l1-0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a2 l2-0 l1-0)
 181: (fly-airplane a2 l1-0 l0-0)
 182: (fly-airplane a1 l0-0 l1-0)
 183: (fly-airplane a1 l1-0 l2-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a2 l0-0 l1-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (fly-airplane a1 l2-0 l0-0)
 189: (fly-airplane a0 l1-0 l0-0)
 190: (fly-airplane a2 l1-0 l0-0)
 191: (drive-truck t1 l1-0 l1-3 c1)
 192: (fly-airplane a1 l0-0 l2-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (fly-airplane a2 l0-0 l1-0)
 195: (fly-airplane a1 l2-0 l0-0)
 196: (fly-airplane a0 l1-0 l2-0)
 197: (fly-airplane a1 l0-0 l2-0)
 198: (fly-airplane a0 l2-0 l0-0)
 199: (fly-airplane a1 l2-0 l0-0)
 200: (fly-airplane a2 l1-0 l2-0)
 201: (fly-airplane a1 l0-0 l1-0)
 202: (fly-airplane a2 l2-0 l1-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (fly-airplane a2 l1-0 l0-0)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (fly-airplane a2 l0-0 l2-0)
 208: (fly-airplane a1 l1-0 l0-0)
 209: (fly-airplane a2 l2-0 l0-0)
 210: (fly-airplane a0 l1-0 l2-0)
 211: (fly-airplane a1 l0-0 l2-0)
 212: (fly-airplane a2 l0-0 l2-0)
 213: (fly-airplane a1 l2-0 l0-0)
 214: (fly-airplane a1 l0-0 l1-0)
 215: (drive-truck t1 l1-3 l1-0 c1)
 216: (fly-airplane a2 l2-0 l1-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a0 l0-0 l1-0)
 219: (fly-airplane a2 l1-0 l0-0)
 220: (fly-airplane a2 l0-0 l2-0)
 221: (fly-airplane a1 l1-0 l2-0)
 222: (drive-truck t0 l0-0 l0-3 c0)
 223: (fly-airplane a2 l2-0 l0-0)
 224: (fly-airplane a1 l2-0 l0-0)
 225: (fly-airplane a2 l0-0 l2-0)
 226: (fly-airplane a1 l0-0 l1-0)
