Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6778, generated=6777, iqn_calls=16201
  [sim 947] found goal path of length 183
[Final] Expanded: 12777, Generated: 12777
[Cost] IQN forward calls (Bellman signal): 31765
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 30819, mean mult: 1.0007 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=947, unique states generated=12777
Found a solution of length 183!
   1: (unload-truck p0 t0 l0-3)
   2: (unload-truck p21 t0 l0-3)
   3: (unload-truck p7 t0 l0-3)
   4: (unload-truck p12 t0 l0-3)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a2 l2-0 l0-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a1 l2-0 l1-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a2 l0-0 l2-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a2 l2-0 l1-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (fly-airplane a2 l1-0 l0-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
