/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.047: (load-airplane p1 a0 l0-0)
109.374: (fly-airplane a0 l0-0 l2-0)
104.383: (unload-airplane p1 a0 l2-0)
103.904: (load-airplane p21 a1 l1-0)
103.324: (load-airplane p0 a1 l1-0)
102.813: (load-airplane p2 a1 l1-0)
100.381: (load-airplane p17 a0 l2-0)
100.649: (load-airplane p18 a0 l2-0)
100.310: (unload-airplane p17 a0 l2-0)
100.403: (load-airplane p27 a0 l2-0)
100.731: (unload-airplane p18 a0 l2-0)
100.571: (load-airplane p17 a0 l2-0)
100.156: (load-airplane p18 a0 l2-0)
99.478: (load-airplane p1 a0 l2-0)
101.125: (unload-airplane p27 a0 l2-0)
100.092: (unload-airplane p18 a0 l2-0)
100.042: (unload-airplane p17 a0 l2-0)
100.499: (load-airplane p18 a0 l2-0)
99.989: (load-airplane p27 a0 l2-0)
100.309: (unload-airplane p18 a0 l2-0)
100.219: (load-airplane p17 a0 l2-0)
99.543: (load-airplane p3 a0 l2-0)
101.320: (unload-airplane p1 a0 l2-0)
101.662: (unload-airplane p27 a0 l2-0)
100.106: (load-airplane p18 a0 l2-0)
99.430: (load-airplane p27 a0 l2-0)
99.103: (load-airplane p1 a0 l2-0)
84.561: (unload-airplane p27 a0 l2-0)
99.659: (unload-airplane p18 a0 l2-0)
99.606: (unload-airplane p17 a0 l2-0)
102.048: (unload-airplane p1 a0 l2-0)
100.444: (load-airplane p18 a0 l2-0)
99.940: (load-airplane p1 a0 l2-0)
99.622: (load-airplane p27 a0 l2-0)
101.370: (unload-airplane p1 a0 l2-0)
100.288: (unload-airplane p18 a0 l2-0)
99.945: (load-airplane p1 a0 l2-0)
84.824: (unload-airplane p0 a1 l1-0)
102.233: (unload-airplane p3 a0 l2-0)
102.486: (unload-airplane p1 a0 l2-0)
102.874: (unload-airplane p27 a0 l2-0)
100.728: (load-airplane p17 a0 l2-0)
101.030: (load-airplane p18 a0 l2-0)
100.693: (unload-airplane p17 a0 l2-0)
100.785: (load-airplane p27 a0 l2-0)
100.643: (load-airplane p17 a0 l2-0)
100.476: (unload-airplane p18 a0 l2-0)
100.338: (load-airplane p1 a0 l2-0)
102.100: (unload-airplane p27 a0 l2-0)
100.538: (load-airplane p18 a0 l2-0)
99.861: (load-airplane p27 a0 l2-0)
99.418: (load-airplane p3 a0 l2-0)
84.951: (unload-airplane p1 a0 l2-0)
101.489: (unload-airplane p27 a0 l2-0)
100.391: (unload-airplane p18 a0 l2-0)
100.332: (unload-airplane p17 a0 l2-0)
100.826: (load-airplane p18 a0 l2-0)
100.323: (load-airplane p27 a0 l2-0)
100.672: (unload-airplane p18 a0 l2-0)
100.603: (load-airplane p17 a0 l2-0)
99.972: (load-airplane p1 a0 l2-0)
101.704: (unload-airplane p27 a0 l2-0)
100.167: (load-airplane p18 a0 l2-0)
99.425: (unload-airplane p17 a0 l2-0)
102.288: (unload-airplane p3 a0 l2-0)
101.115: (unload-airplane p18 a0 l2-0)
100.620: (load-airplane p3 a0 l2-0)
86.854: (unload-airplane p2 a1 l1-0)
103.171: (unload-airplane p3 a0 l2-0)
102.015: (load-airplane p0 a1 l1-0)
100.953: (load-airplane p17 a0 l2-0)
102.469: (unload-airplane p1 a0 l2-0)
101.030: (load-airplane p18 a0 l2-0)
100.693: (unload-airplane p17 a0 l2-0)
100.785: (load-airplane p27 a0 l2-0)
101.115: (unload-airplane p18 a0 l2-0)
100.953: (load-airplane p17 a0 l2-0)
100.538: (load-airplane p18 a0 l2-0)
99.861: (load-airplane p1 a0 l2-0)
101.509: (unload-airplane p27 a0 l2-0)
99.847: (unload-airplane p17 a0 l2-0)
100.371: (load-airplane p27 a0 l2-0)
100.692: (unload-airplane p18 a0 l2-0)
100.602: (load-airplane p17 a0 l2-0)
99.926: (load-airplane p3 a0 l2-0)
101.704: (unload-airplane p1 a0 l2-0)
102.045: (unload-airplane p27 a0 l2-0)
100.488: (load-airplane p18 a0 l2-0)
99.813: (load-airplane p27 a0 l2-0)
99.486: (load-airplane p1 a0 l2-0)
84.951: (unload-airplane p27 a0 l2-0)
100.043: (unload-airplane p18 a0 l2-0)
99.990: (unload-airplane p17 a0 l2-0)
102.431: (unload-airplane p1 a0 l2-0)
100.826: (load-airplane p18 a0 l2-0)
