/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.726: (load-airplane p20 a0 l2-0)
109.160: (fly-airplane a0 l2-0 l0-0)
105.232: (unload-airplane p20 a0 l0-0)
103.147: (load-airplane p22 a0 l0-0)
104.261: (load-airplane p2 a0 l0-0)
103.500: (load-airplane p20 a0 l0-0)
102.612: (unload-airplane p2 a0 l0-0)
103.278: (load-airplane p25 a0 l0-0)
103.754: (unload-airplane p20 a0 l0-0)
103.429: (load-airplane p2 a0 l0-0)
102.784: (load-airplane p20 a0 l0-0)
79.496: (unload-airplane p22 a0 l0-0)
105.471: (unload-airplane p25 a0 l0-0)
104.835: (unload-airplane p20 a0 l0-0)
103.881: (load-airplane p25 a0 l0-0)
103.039: (unload-airplane p2 a0 l0-0)
103.803: (load-airplane p20 a0 l0-0)
84.310: (fly-airplane a1 l2-0 l0-0)
105.473: (unload-airplane p25 a0 l0-0)
104.904: (unload-airplane p20 a0 l0-0)
102.855: (load-airplane p22 a0 l0-0)
103.969: (load-airplane p2 a0 l0-0)
103.190: (load-airplane p20 a0 l0-0)
102.275: (load-airplane p25 a0 l0-0)
87.249: (unload-airplane p20 a0 l0-0)
101.816: (unload-airplane p2 a0 l0-0)
102.992: (load-airplane p20 a0 l0-0)
104.879: (unload-airplane p25 a0 l0-0)
102.650: (load-airplane p2 a1 l0-0)
104.066: (unload-airplane p20 a0 l0-0)
103.598: (load-airplane p20 a1 l0-0)
102.844: (unload-airplane p2 a1 l0-0)
103.726: (load-airplane p2 a0 l0-0)
102.724: (load-airplane p25 a0 l0-0)
83.827: (unload-airplane p2 a0 l0-0)
103.102: (load-airplane p2 a1 l0-0)
88.200: (unload-airplane p20 a1 l0-0)
102.913: (load-airplane p20 a0 l0-0)
80.469: (unload-airplane p22 a0 l0-0)
105.644: (unload-airplane p25 a0 l0-0)
105.021: (unload-airplane p20 a0 l0-0)
104.081: (load-airplane p22 a1 l0-0)
103.237: (unload-airplane p2 a1 l0-0)
103.822: (load-airplane p20 a1 l0-0)
103.331: (load-airplane p2 a1 l0-0)
102.275: (load-airplane p25 a1 l0-0)
87.249: (unload-airplane p20 a1 l0-0)
101.815: (unload-airplane p2 a1 l0-0)
102.992: (load-airplane p20 a1 l0-0)
102.022: (load-airplane p2 a0 l0-0)
91.022: (unload-airplane p25 a1 l0-0)
104.066: (unload-airplane p20 a1 l0-0)
103.598: (load-airplane p20 a0 l0-0)
102.844: (unload-airplane p2 a0 l0-0)
103.726: (load-airplane p2 a1 l0-0)
102.724: (load-airplane p25 a1 l0-0)
83.827: (unload-airplane p2 a1 l0-0)
103.102: (load-airplane p2 a0 l0-0)
88.200: (unload-airplane p20 a0 l0-0)
100.908: (unload-airplane p22 a1 l0-0)
106.009: (unload-airplane p25 a1 l0-0)
103.843: (load-airplane p20 a0 l0-0)
103.099: (load-airplane p25 a0 l0-0)
103.598: (unload-airplane p20 a0 l0-0)
102.767: (load-airplane p22 a1 l0-0)
102.906: (load-airplane p20 a0 l0-0)
83.916: (unload-airplane p2 a0 l0-0)
103.954: (unload-airplane p20 a0 l0-0)
103.506: (load-airplane p2 a1 l0-0)
102.890: (load-airplane p20 a1 l0-0)
84.097: (unload-airplane p2 a1 l0-0)
103.093: (load-airplane p2 a0 l0-0)
80.468: (unload-airplane p22 a1 l0-0)
105.637: (unload-airplane p25 a0 l0-0)
103.871: (unload-airplane p2 a0 l0-0)
103.866: (load-airplane p2 a1 l0-0)
103.099: (load-airplane p25 a1 l0-0)
103.598: (unload-airplane p20 a1 l0-0)
102.767: (load-airplane p22 a0 l0-0)
102.906: (load-airplane p20 a1 l0-0)
83.916: (unload-airplane p2 a1 l0-0)
103.954: (unload-airplane p20 a1 l0-0)
103.506: (load-airplane p2 a0 l0-0)
102.890: (load-airplane p20 a0 l0-0)
84.097: (unload-airplane p2 a0 l0-0)
103.093: (load-airplane p2 a1 l0-0)
80.468: (unload-airplane p22 a0 l0-0)
102.863: (unload-airplane p2 a1 l0-0)
104.525: (unload-airplane p20 a0 l0-0)
103.488: (load-airplane p20 a1 l0-0)
102.618: (load-airplane p2 a0 l0-0)
103.372: (load-airplane p22 a0 l0-0)
74.608: (fly-airplane a0 l0-0 l1-0)
100.129: (load-airplane p11 a0 l1-0)
89.563: (unload-airplane p25 a1 l0-0)
