/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.543: (load-airplane p17 a1 l4-0)
95.526: (load-airplane p5 a0 l1-0)
96.305: (load-airplane p10 a0 l1-0)
100.842: (fly-airplane a0 l1-0 l3-0)
93.919: (unload-airplane p10 a0 l3-0)
94.253: (unload-airplane p5 a0 l3-0)
92.782: (load-airplane p10 a0 l3-0)
92.847: (load-airplane p2 a0 l3-0)
93.985: (unload-airplane p10 a0 l3-0)
92.929: (load-airplane p5 a0 l3-0)
92.560: (load-airplane p10 a0 l3-0)
91.672: (load-airplane p3 a0 l3-0)
76.779: (unload-airplane p2 a0 l3-0)
93.028: (unload-airplane p10 a0 l3-0)
93.297: (unload-airplane p5 a0 l3-0)
92.706: (load-airplane p10 a0 l3-0)
92.363: (load-airplane p2 a0 l3-0)
93.102: (unload-airplane p10 a0 l3-0)
92.443: (load-airplane p5 a0 l3-0)
76.170: (unload-airplane p17 a1 l4-0)
95.541: (unload-airplane p3 a0 l3-0)
94.676: (unload-airplane p2 a0 l3-0)
95.075: (unload-airplane p5 a0 l3-0)
93.580: (load-airplane p10 a0 l3-0)
93.769: (load-airplane p5 a0 l3-0)
93.369: (load-airplane p2 a0 l3-0)
93.991: (unload-airplane p5 a0 l3-0)
94.628: (unload-airplane p10 a0 l3-0)
93.425: (load-airplane p3 a0 l3-0)
94.250: (unload-airplane p2 a0 l3-0)
93.602: (load-airplane p10 a0 l3-0)
93.294: (load-airplane p5 a0 l3-0)
93.689: (unload-airplane p10 a0 l3-0)
70.447: (fly-airplane a1 l4-0 l3-0)
95.172: (unload-airplane p3 a0 l3-0)
94.437: (unload-airplane p5 a0 l3-0)
92.777: (load-airplane p10 a0 l3-0)
92.876: (load-airplane p5 a0 l3-0)
92.494: (load-airplane p2 a0 l3-0)
93.345: (unload-airplane p5 a0 l3-0)
93.924: (unload-airplane p10 a0 l3-0)
92.910: (load-airplane p5 a0 l3-0)
92.201: (load-airplane p3 a0 l3-0)
93.203: (unload-airplane p5 a0 l3-0)
93.560: (unload-airplane p2 a0 l3-0)
92.745: (load-airplane p10 a0 l3-0)
92.396: (load-airplane p5 a0 l3-0)
92.011: (load-airplane p2 a0 l3-0)
76.111: (unload-airplane p5 a0 l3-0)
91.245: (load-airplane p5 a1 l3-0)
81.617: (unload-airplane p3 a0 l3-0)
93.895: (unload-airplane p2 a0 l3-0)
94.364: (unload-airplane p10 a0 l3-0)
92.900: (load-airplane p10 a1 l3-0)
93.962: (unload-airplane p5 a1 l3-0)
92.866: (load-airplane p2 a1 l3-0)
93.924: (unload-airplane p10 a1 l3-0)
92.910: (load-airplane p5 a1 l3-0)
92.579: (load-airplane p10 a1 l3-0)
91.697: (load-airplane p3 a1 l3-0)
76.828: (unload-airplane p2 a1 l3-0)
93.147: (unload-airplane p5 a1 l3-0)
93.391: (unload-airplane p10 a1 l3-0)
92.712: (load-airplane p5 a1 l3-0)
92.403: (load-airplane p2 a1 l3-0)
93.203: (unload-airplane p5 a1 l3-0)
92.460: (load-airplane p10 a1 l3-0)
91.245: (load-airplane p5 a0 l3-0)
81.617: (unload-airplane p3 a1 l3-0)
93.895: (unload-airplane p2 a1 l3-0)
92.864: (load-airplane p2 a0 l3-0)
93.728: (unload-airplane p5 a0 l3-0)
92.941: (load-airplane p5 a1 l3-0)
93.787: (unload-airplane p10 a1 l3-0)
92.565: (load-airplane p3 a1 l3-0)
93.504: (unload-airplane p5 a1 l3-0)
92.798: (load-airplane p10 a0 l3-0)
93.680: (unload-airplane p2 a0 l3-0)
92.761: (load-airplane p5 a0 l3-0)
93.515: (unload-airplane p10 a0 l3-0)
92.763: (load-airplane p10 a1 l3-0)
92.351: (load-airplane p2 a0 l3-0)
77.295: (unload-airplane p10 a1 l3-0)
92.455: (load-airplane p10 a0 l3-0)
64.517: (fly-airplane a0 l3-0 l0-0)
89.314: (load-airplane p8 a0 l0-0)
88.787: (load-airplane p12 a0 l0-0)
86.712: (unload-airplane p5 a0 l0-0)
81.026: (unload-airplane p3 a1 l3-0)
98.898: (fly-airplane a0 l0-0 l3-0)
91.807: (unload-airplane p12 a0 l3-0)
82.673: (load-airplane p3 a0 l3-0)
68.459: (fly-airplane a0 l3-0 l4-0)
81.215: (load-airplane p17 a0 l4-0)
71.029: (unload-airplane p3 a0 l4-0)
