/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.473: (load-airplane p0 a0 l2-0)
104.166: (load-airplane p13 a0 l2-0)
92.888: (fly-airplane a0 l2-0 l3-0)
106.822: (unload-airplane p0 a0 l3-0)
101.418: (load-airplane p3 a0 l3-0)
100.990: (load-airplane p11 a0 l3-0)
100.230: (load-airplane p24 a0 l3-0)
79.970: (unload-airplane p13 a0 l3-0)
101.591: (unload-airplane p24 a0 l3-0)
100.299: (unload-airplane p11 a0 l3-0)
101.152: (load-airplane p24 a0 l3-0)
100.677: (load-airplane p13 a0 l3-0)
98.148: (unload-airplane p3 a0 l3-0)
100.759: (load-airplane p11 a0 l3-0)
101.702: (unload-airplane p24 a0 l3-0)
100.675: (unload-airplane p13 a0 l3-0)
101.105: (load-airplane p24 a0 l3-0)
99.728: (unload-airplane p11 a0 l3-0)
102.346: (unload-airplane p24 a0 l3-0)
90.789: (fly-airplane a1 l4-0 l3-0)
101.610: (load-airplane p3 a0 l3-0)
101.209: (load-airplane p13 a0 l3-0)
100.762: (load-airplane p11 a0 l3-0)
99.983: (load-airplane p24 a0 l3-0)
80.951: (unload-airplane p11 a0 l3-0)
99.627: (unload-airplane p13 a0 l3-0)
100.485: (load-airplane p11 a0 l3-0)
101.621: (unload-airplane p24 a0 l3-0)
99.983: (load-airplane p13 a1 l3-0)
100.495: (unload-airplane p11 a0 l3-0)
101.188: (load-airplane p11 a1 l3-0)
100.456: (load-airplane p24 a1 l3-0)
81.378: (unload-airplane p11 a1 l3-0)
100.560: (load-airplane p11 a0 l3-0)
81.192: (unload-airplane p13 a1 l3-0)
100.595: (load-airplane p13 a0 l3-0)
81.510: (unload-airplane p11 a0 l3-0)
100.531: (load-airplane p11 a1 l3-0)
85.664: (unload-airplane p24 a1 l3-0)
100.465: (load-airplane p24 a0 l3-0)
81.223: (unload-airplane p13 a0 l3-0)
102.039: (unload-airplane p24 a0 l3-0)
100.916: (load-airplane p24 a1 l3-0)
100.207: (unload-airplane p11 a1 l3-0)
98.982: (unload-airplane p3 a0 l3-0)
100.962: (load-airplane p3 a1 l3-0)
101.982: (unload-airplane p24 a1 l3-0)
101.210: (load-airplane p13 a1 l3-0)
100.762: (load-airplane p11 a1 l3-0)
99.983: (load-airplane p24 a1 l3-0)
80.950: (unload-airplane p11 a1 l3-0)
99.404: (load-airplane p11 a0 l3-0)
85.702: (unload-airplane p24 a1 l3-0)
100.414: (load-airplane p24 a0 l3-0)
81.399: (unload-airplane p11 a0 l3-0)
100.587: (load-airplane p11 a1 l3-0)
81.357: (unload-airplane p13 a1 l3-0)
101.966: (unload-airplane p24 a0 l3-0)
100.492: (load-airplane p24 a1 l3-0)
99.407: (load-airplane p13 a0 l3-0)
85.650: (unload-airplane p24 a1 l3-0)
100.495: (unload-airplane p11 a1 l3-0)
101.188: (load-airplane p11 a0 l3-0)
100.456: (load-airplane p24 a0 l3-0)
81.378: (unload-airplane p11 a0 l3-0)
100.560: (load-airplane p11 a1 l3-0)
79.775: (unload-airplane p3 a1 l3-0)
102.142: (unload-airplane p24 a0 l3-0)
101.191: (unload-airplane p11 a1 l3-0)
101.174: (load-airplane p11 a0 l3-0)
100.632: (unload-airplane p13 a0 l3-0)
100.888: (load-airplane p24 a0 l3-0)
100.571: (load-airplane p13 a0 l3-0)
99.911: (unload-airplane p11 a0 l3-0)
100.113: (unload-airplane p13 a0 l3-0)
100.401: (load-airplane p3 a1 l3-0)
100.892: (load-airplane p11 a0 l3-0)
102.029: (unload-airplane p24 a0 l3-0)
100.923: (load-airplane p24 a1 l3-0)
100.560: (load-airplane p13 a0 l3-0)
81.409: (unload-airplane p11 a0 l3-0)
98.616: (unload-airplane p3 a1 l3-0)
100.981: (load-airplane p11 a0 l3-0)
100.155: (unload-airplane p13 a0 l3-0)
100.977: (load-airplane p13 a1 l3-0)
102.142: (unload-airplane p24 a1 l3-0)
101.191: (unload-airplane p11 a0 l3-0)
101.174: (load-airplane p11 a1 l3-0)
100.632: (unload-airplane p13 a1 l3-0)
100.888: (load-airplane p24 a1 l3-0)
100.571: (load-airplane p13 a1 l3-0)
99.911: (unload-airplane p11 a1 l3-0)
77.108: (fly-airplane a1 l3-0 l2-0)
99.518: (load-airplane p3 a0 l3-0)
99.009: (load-airplane p11 a0 l3-0)
