/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.720: (load-airplane p13 a2 l4-0)
80.240: (fly-airplane a2 l4-0 l2-0)
89.842: (unload-airplane p13 a2 l2-0)
106.743: (load-airplane p13 a1 l2-0)
80.453: (fly-airplane a1 l2-0 l5-0)
90.573: (unload-airplane p13 a1 l5-0)
108.128: (load-airplane p13 a0 l5-0)
80.383: (fly-airplane a0 l5-0 l2-0)
89.842: (unload-airplane p13 a0 l2-0)
106.743: (load-airplane p13 a2 l2-0)
80.453: (fly-airplane a2 l2-0 l5-0)
90.573: (unload-airplane p13 a2 l5-0)
108.127: (load-airplane p13 a1 l5-0)
80.383: (fly-airplane a1 l5-0 l2-0)
89.842: (unload-airplane p13 a1 l2-0)
106.743: (load-airplane p13 a0 l2-0)
80.453: (fly-airplane a0 l2-0 l5-0)
90.573: (unload-airplane p13 a0 l5-0)
108.128: (load-airplane p13 a2 l5-0)
80.036: (fly-airplane a2 l5-0 l0-0)
106.926: (load-airplane p2 a2 l0-0)
89.390: (unload-airplane p13 a2 l0-0)
93.317: (unload-airplane p2 a2 l0-0)
78.745: (fly-airplane a0 l5-0 l0-0)
106.855: (load-airplane p13 a2 l0-0)
106.393: (load-airplane p2 a2 l0-0)
90.356: (unload-airplane p13 a2 l0-0)
105.938: (load-airplane p13 a0 l0-0)
91.395: (unload-airplane p2 a2 l0-0)
106.393: (load-airplane p2 a0 l0-0)
90.356: (unload-airplane p13 a0 l0-0)
105.938: (load-airplane p13 a2 l0-0)
80.869: (fly-airplane a2 l0-0 l2-0)
90.882: (unload-airplane p2 a0 l0-0)
89.393: (unload-airplane p13 a2 l2-0)
106.607: (load-airplane p13 a1 l2-0)
106.109: (load-airplane p2 a0 l0-0)
89.748: (unload-airplane p13 a1 l2-0)
80.476: (fly-airplane a0 l0-0 l2-0)
105.784: (load-airplane p13 a0 l2-0)
90.618: (unload-airplane p2 a0 l2-0)
105.436: (load-airplane p2 a1 l2-0)
90.600: (unload-airplane p13 a0 l2-0)
105.784: (load-airplane p13 a1 l2-0)
90.618: (unload-airplane p2 a1 l2-0)
105.436: (load-airplane p2 a0 l2-0)
80.276: (fly-airplane a1 l2-0 l4-0)
90.055: (unload-airplane p2 a0 l2-0)
105.295: (load-airplane p2 a2 l2-0)
87.153: (unload-airplane p13 a1 l4-0)
98.661: (fly-airplane a2 l2-0 l4-0)
107.699: (load-airplane p13 a2 l4-0)
88.388: (unload-airplane p2 a2 l4-0)
107.171: (unload-airplane p13 a2 l4-0)
108.527: (load-airplane p2 a1 l4-0)
107.699: (load-airplane p13 a1 l4-0)
88.388: (unload-airplane p2 a1 l4-0)
107.083: (load-airplane p2 a2 l4-0)
80.405: (fly-airplane a1 l4-0 l2-0)
89.256: (unload-airplane p13 a1 l2-0)
105.259: (load-airplane p13 a0 l2-0)
88.069: (unload-airplane p2 a2 l4-0)
98.663: (fly-airplane a0 l2-0 l4-0)
107.694: (load-airplane p2 a0 l4-0)
87.311: (unload-airplane p13 a0 l4-0)
107.076: (load-airplane p13 a2 l4-0)
88.716: (unload-airplane p2 a0 l4-0)
107.694: (load-airplane p2 a2 l4-0)
87.311: (unload-airplane p13 a2 l4-0)
107.076: (load-airplane p13 a0 l4-0)
80.403: (fly-airplane a2 l4-0 l2-0)
90.055: (unload-airplane p2 a2 l2-0)
105.295: (load-airplane p2 a1 l2-0)
87.153: (unload-airplane p13 a0 l4-0)
98.661: (fly-airplane a1 l2-0 l4-0)
107.699: (load-airplane p13 a1 l4-0)
88.388: (unload-airplane p2 a1 l4-0)
107.171: (unload-airplane p13 a1 l4-0)
108.527: (load-airplane p2 a0 l4-0)
107.699: (load-airplane p13 a0 l4-0)
88.388: (unload-airplane p2 a0 l4-0)
107.083: (load-airplane p2 a1 l4-0)
80.405: (fly-airplane a0 l4-0 l2-0)
89.256: (unload-airplane p13 a0 l2-0)
105.259: (load-airplane p13 a2 l2-0)
88.069: (unload-airplane p2 a1 l4-0)
94.937: (fly-airplane a0 l2-0 l4-0)
107.530: (load-airplane p2 a1 l4-0)
88.071: (unload-airplane p13 a2 l2-0)
88.421: (unload-airplane p2 a1 l4-0)
108.236: (load-airplane p2 a0 l4-0)
105.460: (load-airplane p13 a2 l2-0)
78.574: (fly-airplane a2 l2-0 l1-0)
