/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.209: (fly-airplane a0 l2-0 l3-0)
78.474: (load-airplane p11 a0 l3-0)
53.570: (fly-airplane a0 l3-0 l1-0)
79.084: (load-airplane p10 a0 l1-0)
59.024: (unload-airplane p11 a0 l1-0)
67.538: (unload-airplane p10 a0 l1-0)
53.033: (fly-airplane a1 l2-0 l1-0)
78.489: (load-airplane p11 a0 l1-0)
78.948: (load-airplane p10 a0 l1-0)
58.758: (unload-airplane p11 a0 l1-0)
78.843: (load-airplane p11 a1 l1-0)
69.081: (unload-airplane p10 a0 l1-0)
78.948: (load-airplane p10 a1 l1-0)
58.758: (unload-airplane p11 a1 l1-0)
78.843: (load-airplane p11 a0 l1-0)
54.193: (fly-airplane a0 l1-0 l0-0)
69.484: (unload-airplane p10 a1 l1-0)
57.956: (unload-airplane p11 a0 l0-0)
78.413: (load-airplane p10 a1 l1-0)
53.455: (fly-airplane a1 l1-0 l0-0)
79.379: (load-airplane p11 a1 l0-0)
68.816: (unload-airplane p10 a1 l0-0)
78.668: (load-airplane p10 a0 l0-0)
58.562: (unload-airplane p11 a1 l0-0)
79.379: (load-airplane p11 a0 l0-0)
68.816: (unload-airplane p10 a0 l0-0)
78.668: (load-airplane p10 a1 l0-0)
54.303: (fly-airplane a0 l0-0 l3-0)
80.343: (unload-airplane p10 a1 l0-0)
60.141: (unload-airplane p11 a0 l3-0)
78.533: (load-airplane p10 a1 l0-0)
53.582: (fly-airplane a1 l0-0 l3-0)
79.567: (load-airplane p11 a1 l3-0)
81.057: (unload-airplane p10 a1 l3-0)
56.538: (unload-airplane p11 a1 l3-0)
77.327: (load-airplane p11 a0 l3-0)
53.023: (fly-airplane a0 l3-0 l0-0)
57.726: (unload-airplane p11 a0 l0-0)
49.063: (fly-airplane a1 l3-0 l0-0)
76.661: (load-airplane p11 a0 l0-0)
52.217: (fly-airplane a0 l0-0 l1-0)
57.277: (unload-airplane p11 a0 l1-0)
48.295: (fly-airplane a1 l0-0 l1-0)
76.737: (load-airplane p11 a0 l1-0)
52.215: (fly-airplane a0 l1-0 l0-0)
57.607: (unload-airplane p11 a0 l0-0)
47.676: (fly-airplane a0 l0-0 l1-0)
47.441: (fly-airplane a1 l1-0 l0-0)
77.143: (load-airplane p11 a1 l0-0)
52.544: (fly-airplane a1 l0-0 l1-0)
52.042: (fly-airplane a1 l1-0 l3-0)
54.622: (unload-airplane p11 a1 l3-0)
48.451: (fly-airplane a1 l3-0 l1-0)
47.337: (fly-airplane a0 l1-0 l3-0)
77.727: (load-airplane p11 a0 l3-0)
49.125: (fly-airplane a1 l1-0 l0-0)
54.666: (unload-airplane p11 a0 l3-0)
48.330: (fly-airplane a0 l3-0 l0-0)
47.188: (fly-airplane a1 l0-0 l3-0)
77.646: (load-airplane p11 a1 l3-0)
53.288: (fly-airplane a1 l3-0 l0-0)
52.217: (fly-airplane a1 l0-0 l1-0)
57.277: (unload-airplane p11 a1 l1-0)
47.633: (fly-airplane a1 l1-0 l0-0)
47.091: (fly-airplane a0 l0-0 l3-0)
48.264: (fly-airplane a1 l0-0 l3-0)
48.141: (fly-airplane a0 l3-0 l1-0)
77.673: (load-airplane p11 a0 l1-0)
45.454: (fly-airplane a0 l1-0 l4-0)
50.626: (fly-airplane a1 l3-0 l0-0)
49.857: (fly-airplane a1 l0-0 l1-0)
47.298: (fly-airplane a0 l4-0 l2-0)
50.074: (fly-airplane a1 l1-0 l0-0)
49.770: (fly-airplane a1 l0-0 l3-0)
47.878: (fly-airplane a0 l2-0 l5-0)
50.687: (fly-airplane a1 l3-0 l0-0)
49.907: (fly-airplane a1 l0-0 l1-0)
47.108: (fly-airplane a0 l5-0 l6-0)
50.137: (fly-airplane a1 l1-0 l0-0)
49.827: (fly-airplane a1 l0-0 l3-0)
46.241: (fly-airplane a1 l3-0 l6-0)
60.601: (fly-airplane a0 l6-0 l0-0)
59.305: (unload-airplane p11 a0 l0-0)
46.958: (fly-airplane a0 l0-0 l1-0)
49.483: (fly-airplane a1 l6-0 l3-0)
48.410: (fly-airplane a0 l1-0 l3-0)
48.177: (fly-airplane a1 l3-0 l0-0)
77.605: (load-airplane p11 a1 l0-0)
51.905: (fly-airplane a1 l0-0 l1-0)
57.338: (unload-airplane p11 a1 l1-0)
